"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"OPERATION CLEANSWEEP"
"asw_credits_"	""
"asw_credits_"	"Làm bản đồ và viết kịch bản"
"asw_credits_"	"Steve76"
"asw_credits_"	""
"asw_credits_"	"Thử nghiệm chơi"
"asw_credits_"	"Stain"
"asw_credits_"	"Dane"
"asw_credits_"	"Brak&Roll"
"asw_credits_"	""
"asw_credits_"	"Các ý tưởng làm bản đồ bổ sung"
"asw_credits_"	"GI-Jack"
"asw_credits_"	"Lunatrix"
"asw_credits_"	"Dane"
"asw_credits_"	"GreenBuds"
"asw_credits_"	""
"asw_credits_"	"Trân trọng cảm ơn tới"
"asw_credits_"	"Nuun"
"asw_credits_"	"www.SwarmArmory.com"
"asw_credits_"	""
"asw_credits_"	"Tất cả bộ phim Alien"
"asw_credits_"	"Starship Troopers"
"asw_credits_"	"Event Horizon"
"asw_credits_"	"Solaris"
"asw_credits_"	"Darkstar"
}
