"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"Will 'Issus' Rogers"
"asw_credits_"	""
"asw_credits_"	"버그는 해당 이메일로 보내주세요:"
"asw_credits_"	"wnrvids@hotmail.co.uk"
"asw_credits_"	RC7 을 주제에 작성해주세요."
"asw_credits_"	""
"asw_credits_"	"Alan, Jamie, 그리고 Matt 에게 감사드립니다."
"asw_credits_"	"테스트에 많은 도움을 줬습니다." 
"asw_credits_"	"Steam 포럼 회원 여러분께 감사드립니다."
"asw_credits_"	"그들의 도움과 지원이 있었습니다."
"asw_credits_"	"또한 VALVe 와 Black Cat 에게도 감사드립니다."
"asw_credits_"	"에일리언 스웜과 그 외 모든 것에 감사드립니다!"
}
