"Credits"
{
	// These lines must be in this order!
	"show_credits_logo"	"1"
	// The logo shown at the top of the end-of-campaign credits. This example refers to materials/vgui/swarm/credits/my_first_campaign_logo.vmt.
	"custom_logo"	"swarm/credits/namhumanum_campaign"
	// Each line of your credits should be written like this, including blank lines:
	"asw_credits_"	"Alien Swarm: Nam Humanum"
	"asw_credits_"	""
	"asw_credits_"	"- マップ作成 -"
	"asw_credits_"	"Guillaume (Stral) Houard"
	"asw_credits_"	""
	"asw_credits_"	"- 著作 -"
	"asw_credits_"	"Thomas (Synmachus) Lesteven"
	"asw_credits_"	""
	"asw_credits_"	"- 声優 -"
	"asw_credits_"	"ジュリー・デュバル教授 - Emily Sheeran"
	"asw_credits_"	"アレクサンダー・リチャード司令官 - Christian Wadley"
	"asw_credits_"	"スネークバイト号のパイロット - Daniel Doan"
	"asw_credits_"	"ヴェスタ - Tiffany Perdue"
	"asw_credits_"	""
	"asw_credits_"	"- キャタクター立ち絵 -"
	"asw_credits_"	"Larry Lebon"
	"asw_credits_"	""
	"asw_credits_"	"- スペシャルサンクス -"
	"asw_credits_"	"Valve Software"
	"asw_credits_"	"The Reactive Drop team"
	"asw_credits_"	"The Source Engine modding community"
	"asw_credits_"	"SkS family <3"
}
