"Credits"
{
// These lines must be in this order!
"show_credits_logo"	"1"
// The logo shown at the top of the end-of-campaign credits. This example refers to materials/vgui/swarm/credits/my_first_campaign_logo.vmt.
"custom_logo"	"swarm/credits/namhumanum_campaign"
// Each line of your credits should be written like this, including blank lines:
"asw_credits_"	"Alien Swarm: Nam Humanum"
"asw_credits_"	""
"asw_credits_"	"- Mapping -"
"asw_credits_"	"Guillaume (Stral) Houard"
"asw_credits_"	""
"asw_credits_"	"- Σενάριο -"
"asw_credits_"	"Thomas (Synmachus) Lesteven"
"asw_credits_"	""
"asw_credits_"	"- Voice acting -"
"asw_credits_"	"Prof. Julie Duval - Emily Sheeran"
"asw_credits_"	"Cmdr. Alexander Richard - Christian Wadley"
"asw_credits_"	"Snakebite's pilot - Daniel Doan"
"asw_credits_"	"Vesta - Tiffany Perdue"
"asw_credits_"	""
"asw_credits_"	"- Πορτρέτα Χαρακτήρων -"
"asw_credits_"	"Larry Lebon"
"asw_credits_"	""
"asw_credits_"	"- Ιδιαίτερες Ευχαριστίες προς -"
"asw_credits_"	"Valve Software"
"asw_credits_"	"Την ομάδα Reactive Drop"
"asw_credits_"	"Την modding κοινότητα της Source Engine"
"asw_credits_"	"SkS family <3"
}
