"Credits"
{
// these keys must be in this order!
"show_credits_logo" "0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Mapa 1 'Porto da Meia-Noite' e 2 'Estrada para o Amanhecer' por Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Mapa 3 'Infiltração Ártica' por Specur"
"asw_credits_"	""
"asw_credits_"	"Mapa 4 'Área 9800' por Darky"
"asw_credits_"	""
"asw_credits_"	"Mapa 5 'Passarelas Frias' por Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Mapa 6 'Mina de Yanaurus' por Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Map 7 'Fábrica Esquecida' por Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Map 8 'Varredura da Estação de Comunicação' por HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Map 9 'Tratamento Completo, Hospital Syntek' por x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Corrigindo bugs, melhorando a iluminação, gameplay e organização por geotavros"
}
