"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"swarm/credits/rd-lan-Planet137credits"
"asw_credits_"	"Chiến dịch bởi"
"asw_credits_"	"Jean-Gabriel Finat dưới biệt danh Hephalistofene"
"asw_credits_"	""
"asw_credits_"	"Lời cảm ơn tới Jérôme Auliac, Felix, Blaxpirit, JohnnyTheWolf, Evildave"
"asw_credits_"	"Và tất cả các người thử nghiệm"
"asw_credits_"	""
"asw_credits_"	"Và lời cảm ơn tới VALVe"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
}
