"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Mapa 1 'Midnight Port' i 2 'Road to Dawn' stworzona przez Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Mapa 3 'Arctic Infiltration' stworzona przez Specur"
"asw_credits_"	""
"asw_credits_"	"Mapa 4 'Area 9800' stworzona przez Darky"
"asw_credits_"	""
"asw_credits_"	"Mapa 5 'Cold Catwalks' stworzona przez Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Mapa 6 'Yanaurus Mine' stworzona przez Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Mapa 7 'Forgotten Factory' stworzona przez Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Mapa 8 'Communication Station Sweep' stworzona przez HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Mapa 9 'Full Treatment, Syntek Hospital' stworzona przez x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Naprawianie bugów, poprawa oświetlenia, rozgrywka i eksport przez geotavros"
}
