"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"swarm/credits/rd-lan-Planet137credits"
"asw_credits_"	"Η Εκστρατεία του"
"asw_credits_"	"Jean-Gabriel Finat as Hephalistofene"
"asw_credits_"	""
"asw_credits_"	"Ευχαριστώ τους Jérôme Auliac, Felix, Blaxpirit, JohnnyTheWolf και Evildave"
"asw_credits_"	"Και όλους τους δοκιμαστές"
"asw_credits_"	""
"asw_credits_"	"Και ευχαριστώ τη VALVe"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
}
