"Credits"
{
// ¡estas claves deben estar en este orden!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Lágrimas para Tarnor, Capítulo 1: Inserción, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Argumento y diseño de niveles:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Voces:"
"asw_credits_"	"Kezia Abraham - Anuncio por megafonía de Colony Transit"
"asw_credits_"	""
"asw_credits_"	"Imagen del Planeta Tarnor:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Pruebas:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary and everyone else."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Para comentarios, opiniones, etc. y para obtener la última versión de la campaña, visita:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"La historia continúa en el Capítulo 2: Investigación"
}
