"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"Will 'Issus' Rogers"
"asw_credits_"	""
"asw_credits_"	"如有任何BUG，请发送电子邮件至："
"asw_credits_"	"wnrvids@hotmail.co.uk"
"asw_credits_"	"请将 RC7 加入邮件主题"
"asw_credits_"	""
"asw_credits_"	"感谢 Alan、Jamie，和 Matt"
"asw_credits_"	"感谢他们在测试期间的帮助。"
"asw_credits_"	"感谢steam论坛的成员"
"asw_credits_"	"感谢他们的帮助和支持。"
"asw_credits_"	"同时也感谢 VALVe 和 Black Cat"
"asw_credits_"	"感谢提供了 Alien Swarm 和其他的精彩内容！"
}
