"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"swarm/credits/rd-lan-Planet137credits"
"asw_credits_"	"Kampanye oleh"
"asw_credits_"	"Jean-Gabriel Finat sebagai Hephalistofene"
"asw_credits_"	""
"asw_credits_"	"Terima kasih kepada Jérôme Auliac, Felix, Blaxpirit, JohnnyTheWolf, Evildave"
"asw_credits_"	"Dan semua tester"
"asw_credits_"	""
"asw_credits_"	"Dan terima kasih kepada VALVe"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
}
