"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Bản đồ 1 \"Cảng nữa đêm\" and 2 \"Đường tới bình minh\" bởi Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Bản đồ 3 \"Cuộc xâm nhập Bắc Cực\" bởi Specur"
"asw_credits_"	""
"asw_credits_"	"Bản đồ 4 \"Khu vực 9800\" bởi Darky"
"asw_credits_"	""
"asw_credits_"	"Bản đồ 5 \"Lối hẹp lạnh lẽo\" bởi Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Bản đồ 6 \"Mỏ Yanaurus\" bởi Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Bản đồ 7 \"Nhà máy bị lãng quên\" bởi Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Bản đồ 8 \"Cuộc quét Trung tâm truyền tin\" bởi HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Bản đồ 9 \"Phép trị đầy đủ, Bệnh viện SynTek\" bởi x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Sửa các lỗi, cải thiện ánh sáng, lối chơi và được lắp ráp bởi geotavros"
}
