"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Tears for Tarnor, Chương 1: Sự chèn vào, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Thiết kế câu chuyện và màn chơi:"
"asw_credits_"	"Michael \"Ezekel\" Abraham"
"asw_credits_"	""
"asw_credits_"	"Diễn xuất bằng giọng nói:"
"asw_credits_"	"Kezia Abraham - Hệ thống thông báo quá cảnh thuộc địa"
"asw_credits_"	""
"asw_credits_"	"Hình ảnh hành tinh Tarnor:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Thử nghiệm:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary và tất cả mọi người khác."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Cho các bình luận, phản hồi, v.v. và để lấy phiên bản mới nhất của chiến dịch, hãy truy cập:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Câu chuyện tiếp tục trong Chương 2: Cuộc điều tra"
}
