"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	""
"asw_credits_"	"Pembuatan Map/Skrip oleh:"
"asw_credits_"	"jhheight"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Terima kasih kepada realworldtextures untuk tekstur"
"asw_credits_"	""
"asw_credits_"	"Terima kasih kepada penulis barang workshop untuk model:"
"asw_credits_"	"Train - https://steamcommunity.com/sharedfiles/filedetails/?id=2685407848"
"asw_credits_"	"Gems - https://steamcommunity.com/sharedfiles/filedetails/?id=609309413"
"asw_credits_"	"Monitors - https://steamcommunity.com/sharedfiles/filedetails/?id=1108535208"
"asw_credits_"	"Consoles - https://steamcommunity.com/sharedfiles/filedetails/?id=2677359280"
"asw_credits_"	"Pickup Truck - https://skfb.ly/oxV9M"
"asw_credits_"	""
"asw_credits_"	"Terima kasih kepada mfz dan Ben Lubar atas render Blender yang bagus untuk map kampanye"
}
