"Credits"
{
// these keys must be in this order!
"show_credits_logo" "1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Слёзы по Тарнору, Глава 1: Введение, вер. 1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Сюжет и дизайн уровней:"
"asw_credits_"	"Майкл 'Ezekel' Абрахам"
"asw_credits_"	""
"asw_credits_"	"Озвучивание:"
"asw_credits_"	"Кезия Абрахам - Объявления на транзите колонии Танной"
"asw_credits_"	""
"asw_credits_"	"Изображение планеты Тарнор:"
"asw_credits_"	"Кезия Абрахам"
"asw_credits_"	""
"asw_credits_"	"Тестирование:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary и все остальные."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Для оставления комментариев, отзывов и т.д., а также для получения последней версии кампании посетите сайт:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Продолжение истории - в главе 2: Расследование"
}
