"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"ОПЕРАЦИЯ «ОЧИСТКА»"
"asw_credits_"	""
"asw_credits_"	"Создание карт и написание скриптов"
"asw_credits_"	"Steve76"
"asw_credits_"	""
"asw_credits_"	"Тестирование"
"asw_credits_"	"Stain"
"asw_credits_"	"Dane"
"asw_credits_"	"Brak&Roll" 
"asw_credits_"	""
"asw_credits_"	"Дополнительные идеи по созданию карт"
"asw_credits_"	"GI-Jack"
"asw_credits_"	"Lunatrix"
"asw_credits_"	"Dane"
"asw_credits_"	"GreenBuds" 
"asw_credits_"	""
"asw_credits_"	"Особая благодарность"
"asw_credits_"	"Nuun"
"asw_credits_"	"www.SwarmArmory.com"
"asw_credits_"	""
"asw_credits_"	"Всем фильмам про чужих" 
"asw_credits_"	"Звёздный десант"
"asw_credits_"	"Сквозь горизонт"
"asw_credits_"	"Солярис"
"asw_credits_"	"Тёмная звезда"
}
