"Credits"
{
// ¡estas claves deben estar en este orden!
"show_credits_logo"	"0"
//"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"OPERACIÓN CLEANSWEEP"
"asw_credits_"	""
"asw_credits_"	"Mapping y Scripting"
"asw_credits_"	"Steve76"
"asw_credits_"	""
"asw_credits_"	"Pruebas"
"asw_credits_"	"Stain"
"asw_credits_"	"Dane"
"asw_credits_"	"Brak&Roll"
"asw_credits_"	""
"asw_credits_"	"Ideas adicionales de mapping"
"asw_credits_"	"GI-Jack"
"asw_credits_"	"Lunatrix"
"asw_credits_"	"Dane"
"asw_credits_"	"GreenBuds"
"asw_credits_"	""
"asw_credits_"	"Agradecimientos especiales a"
"asw_credits_"	"Nuun"
"asw_credits_"	"www.SwarmArmory.com"
"asw_credits_"	""
"asw_credits_"	"Todas las películas de Alien"
"asw_credits_"	"Starship Troopers (Las brigadas del espacio)"
"asw_credits_"	"Event Horizon (Horizonte final)"
"asw_credits_"	"Solaris"
"asw_credits_"	"Dark Star (Estrella oscura)"
}
