"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"rd-tarnor_logo"
"asw_credits_"	"Tears for Tarnor, Chapter1: Insertion, v1.0"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Scenariusz i design poziomów:"
"asw_credits_"	"Michael 'Ezekel' Abraham"
"asw_credits_"	""
"asw_credits_"	"Głosy:"
"asw_credits_"	"Kezia Abraham - System ogłoszeń dla tranzytu kolonii"
"asw_credits_"	""
"asw_credits_"	"Zdjęcie planety Tarnor:"
"asw_credits_"	"Kezia Abraham"
"asw_credits_"	""
"asw_credits_"	"Testerzy:"
"asw_credits_"	"Vulpes, SC119, Nosebleed, Atomixkid, Geary i pozostali."
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Komentarze, opinie itp. oraz najnowszą wersję kampanii można znaleźć na stronie:"
"asw_credits_"	"http://ezekel.dreamhosters.com/Alien-Swarm-Maps/tearsfortarnor.html"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Ciąg dalszy w Chapter2: Investigation"
}
