"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Map 1 'Pelabuhan Tengah Malam' dan 2 'Jalan Menuju Fajar' oleh Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Map 3 'Invasi Arktik' oleh Specur"
"asw_credits_"	""
"asw_credits_"	"Map 4 'Area 9800' oleh Darky"
"asw_credits_"	""
"asw_credits_"	"Map 5 'Jalan Tikung Dingin' oleh Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Map 6 'Tambang Yanaurus' oleh Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Map 7 'Pabrik Terlupakan' oleh Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Map 8 'Penyapuan Stasiun Komunikasi' oleh HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Map 9 'Perawatan Penuh, Rumah Sakit Syntek' oleh x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Perbaikan bug, peningkatan pencahayaan, gameplay, dan dirakit oleh geotavros"
}
