"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"0"
"custom_logo"	"credits_logo/extermination_credits_logo"
"asw_credits_"	""
"asw_credits_"	"Karta 1 'Midnattshamn' och 2 'Vägen till Gryningen' av Jarhchief"
"asw_credits_"	""
"asw_credits_"	"Karta 3 'Arktisk Infiltration' av Specur"
"asw_credits_"	""
"asw_credits_"	"Karta 4 'Område 9800' av Darky"
"asw_credits_"	""
"asw_credits_"	"Karta 5 'Kalla Catwalks' av Hemuuuli / SJ"
"asw_credits_"	""
"asw_credits_"	"Karta 6 'Yanaurus Gruva' av Silver.Fox"
"asw_credits_"	""
"asw_credits_"	"Karta 7 'Bortglömd Fabrik' av Rohschinken"
"asw_credits_"	""
"asw_credits_"	"Karta 8 'Kommunikationsstationssvep' av HappyHiker82"
"asw_credits_"	""
"asw_credits_"	"Karta 9 'Fullständig Behandling, Syntek Sjukhus' av x-ray surgeon"
"asw_credits_"	""
"asw_credits_"	"Fixa buggar, förbättra belysningen, spelet och monterat av geotavros"
}
