"lang"
{
"Language"	"german"
"Tokens"
{
"L4D360UI_AudioVideo"	"Audio/Video"
"[english]L4D360UI_AudioVideo"	"Audio/Video"
"L4D360UI_ChangeClass"	"Klasse ändern"
"[english]L4D360UI_ChangeClass"	"Change Class"
"L4D360UI_ChangeTeam"	"Team wechseln"
"[english]L4D360UI_ChangeTeam"	"Change Team"
"L4D360UI_InYourParty"	"In deinem Team"
"[english]L4D360UI_InYourParty"	"In Your Party"
"L4D360UI_Controller"	"Controller"
"[english]L4D360UI_Controller"	"Controller"
"L4D360UI_Controller1"	"Controller 1"
"[english]L4D360UI_Controller1"	"Controller 1"
"L4D360UI_Controller2"	"Controller 2"
"[english]L4D360UI_Controller2"	"Controller 2"
"L4D360UI_KeyboardMouse"	"Tastatur/Maus"
"[english]L4D360UI_KeyboardMouse"	"Keyboard/Mouse"
"L4D360UI_Downloads"	"Downloads"
"[english]L4D360UI_Downloads"	"Downloads"
"L4D360UI_Friends"	"Freunde"
"[english]L4D360UI_Friends"	"Friends"
"L4D360UI_CreateLobby"	"Spiel erstellen"
"[english]L4D360UI_CreateLobby"	"Create Game"
"L4D360UI_GameOptions"	"Spieloptionen"
"[english]L4D360UI_GameOptions"	"Game Options"
"L4D360UI_TitleSafeAdjustment"	"Title Safe Anpassung"
"[english]L4D360UI_TitleSafeAdjustment"	"Title Safe Adjustment"
"L4D360UI_SystemLink"	"LAN"
"[english]L4D360UI_SystemLink"	"LAN"
"L4D360UI_XboxLive"	"Xbox LIVE"
"[english]L4D360UI_XboxLive"	"Xbox LIVE"
"L4D360UI_Host"	"Lobbyanführer"
"[english]L4D360UI_Host"	"Lobby Leader"
"L4D360UI_Join"	"Beitreten"
"[english]L4D360UI_Join"	"Join"
"L4D360UI_JoinAGame"	"Einem Spiel beitreten"
"[english]L4D360UI_JoinAGame"	"Join a Game"
"L4D360UI_Public"	"Öffentlich"
"[english]L4D360UI_Public"	"Public"
"L4D360UI_GameInfo"	"Spielerdetails anzeigen"
"[english]L4D360UI_GameInfo"	"View Gamer Card"
"L4D360UI_GamerMessage"	"Nachricht"
"[english]L4D360UI_GamerMessage"	"Message"
"L4D360UI_InvitationOnly"	"Nur auf Einladung"
"[english]L4D360UI_InvitationOnly"	"Invitation Only"
"L4D360UI_StartGame"	"SPIEL STARTEN"
"[english]L4D360UI_StartGame"	"CREATE GAME"
"L4D360UI_GameSettings"	"Spieleinstellungen"
"[english]L4D360UI_GameSettings"	"Game Settings"
"L4D360UI_Survivors"	"Überlebende"
"[english]L4D360UI_Survivors"	"Survivors"
"L4D360UI_Infected"	"Infizierte"
"[english]L4D360UI_Infected"	"Infected"
"L4D360UI_Spectator"	"Zuschauer"
"[english]L4D360UI_Spectator"	"Spectator"
"L4D360UI_Player"	"Spieler"
"[english]L4D360UI_Player"	"Player"
"L4D360UI_Mute"	"Stumm schalten"
"[english]L4D360UI_Mute"	"Mute"
"L4D360UI_MutePlayer"	"Spieler stumm schalten"
"[english]L4D360UI_MutePlayer"	"Mute Player"
"L4D360UI_UnMutePlayer"	"Stummschaltung aufheben"
"[english]L4D360UI_UnMutePlayer"	"Un-Mute Player"
"L4D360UI_PlayerMutedInGuide"	"Stummschaltung in Guide"
"[english]L4D360UI_PlayerMutedInGuide"	"Muted in Guide"
"L4D360UI_LiveMatchChooser"	"Spiel suchen"
"[english]L4D360UI_LiveMatchChooser"	"Find a Game"
"L4D360UI_LiveMatchCustomFilter"	"Benutzerdef. Spiel suchen"
"[english]L4D360UI_LiveMatchCustomFilter"	"Find a Custom Match"
"L4D360UI_Scenario"	"Feldzug"
"[english]L4D360UI_Scenario"	"Campaign"
"L4D360UI_Any"	"Beliebig"
"[english]L4D360UI_Any"	"Any"
"L4D360UI_Difficulty"	"Schwierigkeitsgrad"
"[english]L4D360UI_Difficulty"	"Difficulty"
"L4D360UI_Loading"	"Ladevorgang läuft"
"[english]L4D360UI_Loading"	"Loading"
"L4D360UI_VoteOptions"	"Umfrageoptionen"
"[english]L4D360UI_VoteOptions"	"Vote Options"
"L4D360UI_Game"	"Spiel"
"[english]L4D360UI_Game"	"Game"
"L4D360UI_Storage"	"Speicher"
"[english]L4D360UI_Storage"	"Storage"
"L4D360UI_InvertYAxis"	"Y-Achse umkehren"
"[english]L4D360UI_InvertYAxis"	"Invert Y-Axis"
"L4D360UI_Vibration"	"Vibration"
"[english]L4D360UI_Vibration"	"Vibration"
"L4D360UI_LookSensitivity"	"Sichtempfindlichkeit"
"[english]L4D360UI_LookSensitivity"	"Look Sensitivity"
"L4D360UI_JoinSurvivor"	"Überlebenden beitreten"
"[english]L4D360UI_JoinSurvivor"	"Join Survivor"
"L4D360UI_JoinInfected"	"Infizierten beitreten"
"[english]L4D360UI_JoinInfected"	"Join Infected"
"L4D360UI_Spectate"	"Zuschauen"
"[english]L4D360UI_Spectate"	"Spectate"
"L4D360UI_Random"	"Zufällig"
"[english]L4D360UI_Random"	"Random"
"L4D360UI_Boomer"	"Boomer"
"[english]L4D360UI_Boomer"	"Boomer"
"L4D360UI_Hunter"	"Hunter"
"[english]L4D360UI_Hunter"	"Hunter"
"L4D360UI_Smoker"	"Smoker"
"[english]L4D360UI_Smoker"	"Smoker"
"L4D360UI_ForceTeamChange"	"Teamwechsel erzwingen"
"[english]L4D360UI_ForceTeamChange"	"Force Team Change"
"L4D360UI_BootPlayer"	"Spieler rauswerfen"
"[english]L4D360UI_BootPlayer"	"Kick Player"
"L4D360UI_ChangeScenario"	"Neue Kampagne starten"
"[english]L4D360UI_ChangeScenario"	"Start New Campaign"
"L4D360UI_ReturnToLobby"	"Zurück zur Lobby"
"[english]L4D360UI_ReturnToLobby"	"Return to Lobby"
"L4D360UI_ChangeDifficulty"	"Schwierigkeitsgrad ändern"
"[english]L4D360UI_ChangeDifficulty"	"Change Difficulty"
"L4D360UI_SearchingForLiveGames"	"Suche läuft"
"[english]L4D360UI_SearchingForLiveGames"	"Searching"
"L4D360UI_InGameDifficultySelect"	"ANDEREN SCHWIERIGKEITSGRAD AUSWÄHLEN"
"[english]L4D360UI_InGameDifficultySelect"	"CHOOSE NEW DIFFICULTY LEVEL"
"L4D360UI_PlayerInformation"	"Spielerinformationen"
"[english]L4D360UI_PlayerInformation"	"Player Information"
"L4D360UI_Achieved"	"Erreicht"
"[english]L4D360UI_Achieved"	"Achieved"
"L4D360UI_Kick"	"Spieler rauswerfen"
"[english]L4D360UI_Kick"	"Kick Player"
"L4D360UI_RestartScenario"	"Kampagne neu starten"
"[english]L4D360UI_RestartScenario"	"Restart Campaign"
"L4D360UI_StartNewCampaign"	"NEUE KAMPAGNE STARTEN"
"[english]L4D360UI_StartNewCampaign"	"START NEW CAMPAIGN"
"L4D360UI_ViewGamerCard"	"Spielerkarte anzeigen"
"[english]L4D360UI_ViewGamerCard"	"View Gamer Card"
"L4D360UI_ViewSteamID"	"Steam-ID anzeigen"
"[english]L4D360UI_ViewSteamID"	"View Steam ID"
"L4D360UI_ViewSteamGroup"	"Steam-Gruppe anzeigen"
"[english]L4D360UI_ViewSteamGroup"	"View Steam Group"
"L4D360UI_ViewSteamStats"	"Statistiken anzeigen"
"[english]L4D360UI_ViewSteamStats"	"View Stats"
"L4D360UI_BlockPlayer"	"Kommunikation blockieren"
"[english]L4D360UI_BlockPlayer"	"Block All Communications"
"L4D360UI_SendMessage"	"Nachricht senden"
"[english]L4D360UI_SendMessage"	"Send Message"
"L4D360UI_PushToTalk"	"Push-to-Talk"
"[english]L4D360UI_PushToTalk"	"Push to Talk"
"L4D360UI_OpenMic"	"Open Mic"
"[english]L4D360UI_OpenMic"	"Open Microphone"
"L4D360UI_RestartChapter"	"Restart Chapter"
"[english]L4D360UI_RestartChapter"	"Restart Chapter"
"L4D360UI_RestartChapter_Tip"	"Call a vote to restart the chapter."
"[english]L4D360UI_RestartChapter_Tip"	"Call a vote to restart the chapter."
"L4D360UI_ChangeScenario_Tip"	"Starten Sie eine Umfrage zum Ändern der Kampagne."
"[english]L4D360UI_ChangeScenario_Tip"	"Call a vote to change the campaign."
"L4D360UI_ChangeDifficulty_Tip"	"Starten Sie eine Umfrage zum Ändern des Schwierigkeitsgrads."
"[english]L4D360UI_ChangeDifficulty_Tip"	"Call a vote to change the difficulty level."
"L4D360UI_RestartScenario_Tip"	"Starten Sie eine Umfrage zum Neustarten der Kampagne."
"[english]L4D360UI_RestartScenario_Tip"	"Call a vote to restart the campaign."
"L4D360UI_BootPlayer_Tip"	"Starten Sie eine Umfrage zum Rauswerfen eines störenden Spielers."
"[english]L4D360UI_BootPlayer_Tip"	"Call a vote to remove a disruptive player from the game."
