"lang"
{
"Language"	"tchinese"
"Tokens"
{
"L4D360UI_AudioVideo"	"音訊 / 視訊"
"[english]L4D360UI_AudioVideo"	"Audio/Video"
"L4D360UI_ChangeClass"	"變更兵種"
"[english]L4D360UI_ChangeClass"	"Change Class"
"L4D360UI_ChangeTeam"	"並更團隊"
"[english]L4D360UI_ChangeTeam"	"Change Team"
"L4D360UI_InYourParty"	"在您的團隊中"
"[english]L4D360UI_InYourParty"	"In Your Party"
"L4D360UI_Controller"	"控制器"
"[english]L4D360UI_Controller"	"Controller"
"L4D360UI_Controller1"	"控制器 1"
"[english]L4D360UI_Controller1"	"Controller 1"
"L4D360UI_Controller2"	"控制器 2"
"[english]L4D360UI_Controller2"	"Controller 2"
"L4D360UI_KeyboardMouse"	"鍵盤 / 滑鼠"
"[english]L4D360UI_KeyboardMouse"	"Keyboard/Mouse"
"L4D360UI_Downloads"	"下載"
"[english]L4D360UI_Downloads"	"Downloads"
"L4D360UI_Friends"	"好友"
"[english]L4D360UI_Friends"	"Friends"
"L4D360UI_CreateLobby"	"建立大廳"
"[english]L4D360UI_CreateLobby"	"Create Game"
"L4D360UI_GameOptions"	"遊戲選項"
"[english]L4D360UI_GameOptions"	"Game Options"
"L4D360UI_TitleSafeAdjustment"	"標題安全調整"
"[english]L4D360UI_TitleSafeAdjustment"	"Title Safe Adjustment"
"L4D360UI_SystemLink"	"區域網路"
"[english]L4D360UI_SystemLink"	"LAN"
"L4D360UI_XboxLive"	"Xbox LIVE"
"[english]L4D360UI_XboxLive"	"Xbox LIVE"
"L4D360UI_Host"	"大廳廳主"
"[english]L4D360UI_Host"	"Lobby Leader"
"L4D360UI_Join"	"加入"
"[english]L4D360UI_Join"	"Join"
"L4D360UI_JoinAGame"	"加入遊戲"
"[english]L4D360UI_JoinAGame"	"Join a Game"
"L4D360UI_Public"	"公開"
"[english]L4D360UI_Public"	"Public"
"L4D360UI_GameInfo"	"檢視玩家名片"
"[english]L4D360UI_GameInfo"	"View Gamer Card"
"L4D360UI_GamerMessage"	"訊息"
"[english]L4D360UI_GamerMessage"	"Message"
"L4D360UI_InvitationOnly"	"僅限受邀玩家"
"[english]L4D360UI_InvitationOnly"	"Invitation Only"
"L4D360UI_StartGame"	"開始遊戲"
"[english]L4D360UI_StartGame"	"CREATE GAME"
"L4D360UI_GameSettings"	"遊戲設定"
"[english]L4D360UI_GameSettings"	"Game Settings"
"L4D360UI_Survivors"	"倖存者"
"[english]L4D360UI_Survivors"	"Survivors"
"L4D360UI_Infected"	"感染者"
"[english]L4D360UI_Infected"	"Infected"
"L4D360UI_Spectator"	"觀眾"
"[english]L4D360UI_Spectator"	"Spectator"
"L4D360UI_Player"	"玩家"
"[english]L4D360UI_Player"	"Player"
"L4D360UI_Mute"	"靜音"
"[english]L4D360UI_Mute"	"Mute"
"L4D360UI_MutePlayer"	"將玩家設為靜音"
"[english]L4D360UI_MutePlayer"	"Mute Player"
"L4D360UI_UnMutePlayer"	"解除玩家靜音"
"[english]L4D360UI_UnMutePlayer"	"Un-Mute Player"
"L4D360UI_PlayerMutedInGuide"	"導覽靜音"
"[english]L4D360UI_PlayerMutedInGuide"	"Muted in Guide"
"L4D360UI_LiveMatchChooser"	"尋找遊戲"
"[english]L4D360UI_LiveMatchChooser"	"Find a Game"
"L4D360UI_LiveMatchCustomFilter"	"尋找自訂配對"
"[english]L4D360UI_LiveMatchCustomFilter"	"Find a Custom Match"
"L4D360UI_Scenario"	"戰役"
"[english]L4D360UI_Scenario"	"Campaign"
"L4D360UI_Any"	"任意"
"[english]L4D360UI_Any"	"Any"
"L4D360UI_Difficulty"	"難度"
"[english]L4D360UI_Difficulty"	"Difficulty"
"L4D360UI_Loading"	"讀取中"
"[english]L4D360UI_Loading"	"Loading"
"L4D360UI_VoteOptions"	"投票選項"
"[english]L4D360UI_VoteOptions"	"Vote Options"
"L4D360UI_Game"	"遊戲"
"[english]L4D360UI_Game"	"Game"
"L4D360UI_Storage"	"儲存"
"[english]L4D360UI_Storage"	"Storage"
"L4D360UI_InvertYAxis"	"倒轉 Y 軸"
"[english]L4D360UI_InvertYAxis"	"Invert Y-Axis"
"L4D360UI_Vibration"	"震動"
"[english]L4D360UI_Vibration"	"Vibration"
"L4D360UI_LookSensitivity"	"觀看靈敏度"
"[english]L4D360UI_LookSensitivity"	"Look Sensitivity"
"L4D360UI_JoinSurvivor"	"加入倖存者"
"[english]L4D360UI_JoinSurvivor"	"Join Survivor"
"L4D360UI_JoinInfected"	"加入感染者"
"[english]L4D360UI_JoinInfected"	"Join Infected"
"L4D360UI_Spectate"	"旁觀"
"[english]L4D360UI_Spectate"	"Spectate"
"L4D360UI_Random"	"隨機"
"[english]L4D360UI_Random"	"Random"
"L4D360UI_Boomer"	"Boomer"
"[english]L4D360UI_Boomer"	"Boomer"
"L4D360UI_Hunter"	"Hunter"
"[english]L4D360UI_Hunter"	"Hunter"
"L4D360UI_Smoker"	"Smoker"
"[english]L4D360UI_Smoker"	"Smoker"
"L4D360UI_ForceTeamChange"	"強迫換隊"
"[english]L4D360UI_ForceTeamChange"	"Force Team Change"
"L4D360UI_BootPlayer"	"踢掉玩家"
"[english]L4D360UI_BootPlayer"	"Kick Player"
"L4D360UI_ChangeScenario"	"開始新戰役"
"[english]L4D360UI_ChangeScenario"	"Start New Campaign"
"L4D360UI_ReturnToLobby"	"返回大廳"
"[english]L4D360UI_ReturnToLobby"	"Return to Lobby"
"L4D360UI_ChangeDifficulty"	"變更難度"
"[english]L4D360UI_ChangeDifficulty"	"Change Difficulty"
"L4D360UI_SearchingForLiveGames"	"搜尋中"
"[english]L4D360UI_SearchingForLiveGames"	"Searching"
"L4D360UI_InGameDifficultySelect"	"選擇新難度"
"[english]L4D360UI_InGameDifficultySelect"	"CHOOSE NEW DIFFICULTY LEVEL"
"L4D360UI_PlayerInformation"	"玩家資訊"
"[english]L4D360UI_PlayerInformation"	"Player Information"
"L4D360UI_Achieved"	"過關"
"[english]L4D360UI_Achieved"	"Achieved"
"L4D360UI_Kick"	"踢掉玩家"
"[english]L4D360UI_Kick"	"Kick Player"
"L4D360UI_RestartScenario"	"重新開始戰役"
"[english]L4D360UI_RestartScenario"	"Restart Campaign"
"L4D360UI_StartNewCampaign"	"開始新戰役"
"[english]L4D360UI_StartNewCampaign"	"START NEW CAMPAIGN"
"L4D360UI_ViewGamerCard"	"檢視玩家名片"
"[english]L4D360UI_ViewGamerCard"	"View Gamer Card"
"L4D360UI_ViewSteamID"	"檢視 Steam 個人資訊"
"[english]L4D360UI_ViewSteamID"	"View Steam ID"
"L4D360UI_ViewSteamGroup"	"檢視 Steam 群組"
"[english]L4D360UI_ViewSteamGroup"	"View Steam Group"
"L4D360UI_ViewSteamStats"	"檢視統計資料"
"[english]L4D360UI_ViewSteamStats"	"View Stats"
"L4D360UI_BlockPlayer"	"封鎖所有通訊"
"[english]L4D360UI_BlockPlayer"	"Block All Communications"
"L4D360UI_SendMessage"	"傳送訊息"
"[english]L4D360UI_SendMessage"	"Send Message"
"L4D360UI_PushToTalk"	"隨按即說"
"[english]L4D360UI_PushToTalk"	"Push to Talk"
"L4D360UI_OpenMic"	"開啟麥克風"
"[english]L4D360UI_OpenMic"	"Open Microphone"
		"L4D360UI_RestartChapter"	"Restart Chapter"
"[english]L4D360UI_RestartChapter"	"Restart Chapter"
		"L4D360UI_RestartChapter_Tip"	"Call a vote to restart the chapter."
"[english]L4D360UI_RestartChapter_Tip"	"Call a vote to restart the chapter."
"L4D360UI_ChangeScenario_Tip"	"投票變更戰役。"
"[english]L4D360UI_ChangeScenario_Tip"	"Call a vote to change the campaign."
"L4D360UI_ChangeDifficulty_Tip"	"投票變更難度。"
"[english]L4D360UI_ChangeDifficulty_Tip"	"Call a vote to change the difficulty level."
"L4D360UI_RestartScenario_Tip"	"投票重新開始戰役。"
"[english]L4D360UI_RestartScenario_Tip"	"Call a vote to restart the campaign."
"L4D360UI_BootPlayer_Tip"	"投票踢掉討厭的玩家。"
"[english]L4D360UI_BootPlayer_Tip"	"Call a vote to remove a disruptive player from the game."
"L4D360UI_ReturnToLobby_Tip"	"投票離開戰役並返回大廳。"
"[english]L4D360UI_ReturnToLobby_Tip"	"Call a vote to quit the campaign and return to the Lobby."
"L4D360UI_Lobby_NotInJoinableGame"	"不在可加入的遊戲中"
"[english]L4D360UI_Lobby_NotInJoinableGame"	"Not in Joinable Game"
"L4D360UI_Lobby_NotInJoinableGame_Tip"	"好友在進行遊戲的伺服器已滿，或者在您無法加入的遊戲模式中。"
"[english]L4D360UI_Lobby_NotInJoinableGame_Tip"	"Friend is playing in a full server, or in a game mode that you are unable to join."
