"lang"
{
"Language"	"korean"
"Tokens"
{
		"testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
"[english]testcommands"	"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> white again."
"Command.co_m1_ob1"	"<clr:240,255,255>사령관: 좋아. 우리는 혹여나 있을 지 모르는 생존자가 여기를  떠났는지 선박 기록을 확인해야 한다. 상륙 지점으로 가서, 우리가 운송 기록을 다운로드할 수 있는 터미널을 찾아보도록. 거기서 합류하도록 하지."
"[english]Command.co_m1_ob1"	"<clr:240,255,255>Commander: Okay, squad.  We need to check the shipping manifests to see if any survivors made it off this rock.  Make your way down to the landing bay and find a terminal where we can download the transport records.  I'll check in with you there."
"Command.co_m1_ob2"	"<clr:240,255,255>사령관: 글쎄, 이 기록들은 전혀 쓸모가 없군 그래. 에일리언 침공 당시에는 기록 보존의 우선 순위가 그렇게 높지 않았나 보군. 이제 다른 지시가 있을 때까지 수색 및 구조 활동을 해야 한다. 그러니, 생존자를 찾는 데 온 힘을 다 하도록. 출구로 향하게. 거기서 다시 합류하도록 하지."
"[english]Command.co_m1_ob2"	"<clr:240,255,255>Commander: Well, these manifests are useless.  Guess record keeping wasn’t exactly high on the priority list when the swarm hit.  We are now search and rescue until otherwise informed, so keep an eye out for survivors.  Head for the far exit and then we'll regroup."
"Command.co_m1_ob3"	"<clr:240,255,255>사령관: 좋아, 계속 진행하게. 주 식민지가 바로 앞에 있어."
"[english]Command.co_m1_ob3"	"<clr:240,255,255>Commander: All right, keep going!  Main colony's dead ahead!"
		"Command.co_m1_ob4"	"<clr:240,255,255>Commander: Keep the elevator down to the main mining complex and forward formation to the entrance."
"[english]Command.co_m1_ob4"	"<clr:240,255,255>Commander: Keep the elevator down to the main mining complex and forward formation to the entrance."
"Command.co_m1_ob5"	"<clr:240,255,255>사령관: 그곳에서 다수의 움직임 신호가 잡히고 있네. 그런데 아군 같지는 않아 보이는군. 엘리베이터가 도착할 때까지 잘 버텨 보도록 하게."
"[english]Command.co_m1_ob5"	"<clr:240,255,255>Commander: I’m picking up multiple inbound motion signatures.  Something tells me these ain’t friendlies.  Try to hold out until the elevator arrives."
"Command.co_m2_ob1"	"<clr:240,255,255>사령관: 상황이 그닥 좋지 않네. 이 다음 섹터는 완전히 침식당했어. 그곳에는 에일리언들이 식민지 곳곳으로 퍼질 때 일종의 고속도로로 사용한 파이프라인이 있다네. 그곳으로 가서 파이프라인을 찾아내도록. 나는 그것을 파괴할 방법을 찾아보도록 하지. 이 벌레자식들이 더 이상 기어나오지 못 하도록 반드시 막아야 해."
"[english]Command.co_m2_ob1"	"<clr:240,255,255>Commander: The situation isn’t pretty.  This next sector is completely overrun.  There’s a pipeline that the Swarm’s using as a superhighway to spread through the colony.  You go ahead and find the pipeline, and I'll see if we can figure out a way to destroy it. We need to stop these bugs from getting out.   "
"Command.co_m2_ob2"	"<clr:240,255,255>사령관: 음, 이 파이프라인이 에일리언의 통로로 사용된다는 것을 알아낸 것이 우리뿐만이 아닌 것 같군. 저 파이프 주변에 엄청난 양의 폭발물이 설치되어 있어. 광부들이 저기에 폭발물을 설치는 했지만 격발시키는 데 실패한 것 같네. 자네가 그들이 시작한 것을 마무리짓는 것이 어떤가?"
"[english]Command.co_m2_ob2"	"<clr:240,255,255>Commander: Looks like we weren’t the only ones who knew the Swarm were using the pipeline.  That’s a lot of boom packed around that pipe.  Miners must have rigged the explosives but never got the chance to set em off.  How about you finish what they started?"
"Command.co_m2_ob3"	"<clr:240,255,255>사령관: 자네 바로 위에 있는 바로 그 파이프라인일세. 어서 날려버리게!"
"[english]Command.co_m2_ob3"	"<clr:240,255,255>Commander: That's the pipeline right above you.  Go ahead and blow it now!"
"Command.co_m2_ob4"	"<clr:240,255,255>사령관: 다음 지역의 전원 공급이 끊어진 것 같군. 그렇지만, 자네들의 길을 밝혀줄 대안이 내게 있다네."
"[english]Command.co_m2_ob4"	"<clr:240,255,255>Commander: Looks like power’s out in the next area.  I got an idea though for lighting up your way."
"Command.co_m2_ob5"	"<clr:240,255,255>사령관: 좋아, 지금 함선 블러드하운드를 보내 이 문제에 작은 빛을 밝힐 수 있을지 알아보도록 하지. 다리를 건널 동안 함선의 탐조등 아래에 있으면 문제 없을걸세."
"[english]Command.co_m2_ob5"	"<clr:240,255,255>Commander: Okay, I’m sending in Bloodhound to see if I can’t shed a little light on this problem.  You try and stay in her lamps while you're crossing the bridge, you should be all right."
"Command.co_m2_ob6"	"<clr:240,255,255>사령관: 잘 했군. 이제 건너가게."
"[english]Command.co_m2_ob6"	"<clr:240,255,255>Commander: Good job.  Now get across."
"Command.co_m2_ob7"	"<clr:240,255,255>사령관: 좋아, 내가 블러드하운드의 고도를 약간 낮추도록 하지. 함선 위를 지나가게. 그리고 발걸음을 조금 가볍게 하도록. 모든 임무가 끝나면 자네들을 태우고 귀환해야 하니까."
"[english]Command.co_m2_ob7"	"<clr:240,255,255>Commander: Okay, I’m gonna bring Bloodhound in low and hover.  You climb across her back while she's waiting.  Step lightly now.  She's gotta bring you home at the end of this."
"Command.co_m3_ob1"	"<clr:240,255,255>사령관: 좋아, 제군들. 사령부는 식민지의 컴퓨터 시스템이 작동하기를 바라고 있네. 그렇지만 전원 공급원인 반응로가 에일리언 침공 당시의 충격 때문에 꺼져버리고 말았지. 그러니, 반응로의 핵심부에 접근하여 전원을 되살려놓게."
"[english]Command.co_m3_ob1"	"<clr:240,255,255>Commander: Okay Squad, command wants the computers up and running.  The colony’s reactor was knocked offline by the Swarm attack, so you need to find your way to the reactor core and get that juice back on in there."
"Command.co_m3_ob2"	"<clr:240,255,255>사령관: 매우 잘 했군! 전원이 살아났어. 사령부에서는 지금 식민지의 컴퓨터 시스템에 접속 중이네. 계속 이동하도록. 잠시 후에 합류하도록 하겠네."
"[english]Command.co_m3_ob2"	"<clr:240,255,255>Commander: Great job, team!  Power is on.  Command is accessing the colony’s computer systems right now.  Keep moving, and we’ll regroup up ahead."
"Command.co_m3_ob3"	"<clr:240,255,255>사령관: 좋아, 제군들. 좋지 않은 소식이 있네. 내가 자네들 옆에 바짝 붙어있도록 하지; 그만큼 상황이 좋지 않아. 사령부는 식민지의 컴퓨터 시스템이 전해준 소식을 별로 좋아하지 않네; 식민지 거주자들이 모두 죽은 모양이야. 이것은 또한 침식이 제어 불가능한 수준이라는 것을 의미하지. 사령부에서는 에일리언들에게 원자력 문명의 경이로움을 소개하기로 했네. 이미 광산에 설치된 원자력 굴착 기기, 쉽게 말해 원자탄두에 발사 암호를 입력해 두었지. 사령부는 자네들이 그 탄두를 에일리언 둥지의 핵심부로 이동시키길 원하네. 그럼 거주 구역으로 향하도록. 폭탄으로 향하는 길을 알려주겠네."
"[english]Command.co_m3_ob3"	"<clr:240,255,255>Commander: Okay, Squad.  Word just came down from on high.  I’m gonna be straight with you, it’s all bad.  Command didn’t like what the colony’s computer system had to say.  Looks like the colonists are dead.  Means the infestation is out of control, and they’ve decided to introduce the Swarm to the wonders of the nuclear age.  They’ve uploaded detonation codes into the mine’s nuclear excavation device—basically a nuclear warhead—and they need you to deliver it into the heart of the Swarm’s nest.  Head toward residential, and I’ll find you a path to the bomb."
"Command.co_m4_ob1"	"<clr:240,255,255>사령관: 좋아. 센서에 의하면, 이 섹터에 거대한 유기구조체와 알이 퍼질 대로 퍼져 있다고 하는군. 제거하기 전에 공간을 조금 터 놓도록 하게. 침식을 제거해야 하네. 필요하다면 불태워도 무방하네만, 유기구조체를 파괴하면 에일리언들이 몰려올 것이니 유념하게."
"[english]Command.co_m4_ob1"	"<clr:240,255,255>Commander: All right, sensors show a massive build-up of eggs and biomass in this sector.  Make yourselves a little room to work.  Clear out the infestation.  Burn them if you have to, but be advised, destroying biomass calls the Swarm."
"Command.co_m4_ob2"	"<clr:240,255,255>사령관: 앞에 유기구조체가 더 있는 것 같군. 그냥 불태워 버리게."
"[english]Command.co_m4_ob2"	"<clr:240,255,255>Commander: Looks like more biomass ahead; get a firing solution on that problem.     "
"Command.co_m4_ob3"	"<clr:240,255,255>사령관: 좋아, 거의 다 제거했군 그래. 계속 밀고 나가게나."
"[english]Command.co_m4_ob3"	"<clr:240,255,255>Commander: All right, you’ve almost cleared out the last of it.  Keep pushing forward."
"Command.co_m5_ob1"	"<clr:240,255,255>사령관: 좋아, 제군들. 내가 16번 하수 집합 시설에서 대규모의 에일리언을 발견했다네."
"[english]Command.co_m5_ob1"	"<clr:240,255,255>Commander: Okay Squad.  I’m picking up major swarm at sewer junction 16.  "
