"lang" 
{ 
"Language" "Brazilian" 
"Tokens" 
{ 
"L4D360UI_AudioVideo"				"Audio/Video"
"L4D360UI_ChangeClass"				"Mudar de Classe"
"L4D360UI_ChangeTeam"				"Mudar de Time"
"L4D360UI_InYourParty"				"Seu Grupo"
"L4D360UI_Controller"				"Controle"
"L4D360UI_Controller1"				"Controle 1"
"L4D360UI_Controller2"				"Controle 2"
"L4D360UI_KeyboardMouse"			"Teclado/Mouse"
"L4D360UI_Downloads"				"Downloads"
"L4D360UI_Friends"					"Amigos"
"L4D360UI_CreateLobby"				"Criar Jogo"
"L4D360UI_GameOptions"				"Opções de Jogo"
"L4D360UI_TitleSafeAdjustment"		"Title Safe Adjustment"
"L4D360UI_SystemLink"				"LAN"
"L4D360UI_XboxLive"					"Xbox LIVE"
"L4D360UI_Host"						"Lider do Lobby"
"L4D360UI_Join"						"Entrar"
"L4D360UI_JoinAGame"				"Entrar em um Jogo"
"L4D360UI_Public"					"Publico"
"L4D360UI_GameInfo"					"View Gamer Card"
"L4D360UI_GamerMessage"               		"Mensagem"
"L4D360UI_InvitationOnly"			"Apenas com Convite"
"L4D360UI_StartGame"				"CRIAR JOGO"
"L4D360UI_GameSettings"				"Configurações"
"L4D360UI_Survivors"				"Sobreviventes"
"L4D360UI_Infected"					"Infectados"
"L4D360UI_Spectator"				"Espectador"
"L4D360UI_Player"					"Jogador"
"L4D360UI_Mute"						"Silenciar"
"L4D360UI_MutePlayer"				"Silenciar Jogador"
"L4D360UI_UnMutePlayer"				"Remover Silêncio"
"L4D360UI_PlayerMutedInGuide"		"Muted in Guide"
"L4D360UI_LiveMatchChooser"			"Encontrar Uma Partida"
"L4D360UI_LiveMatchCustomFilter"	"Encontrar Uma Partida Customizada"
"L4D360UI_Scenario"					"Campanha"
"L4D360UI_Any"						"Qualquer"
"L4D360UI_Difficulty"				"Dificuldade"
"L4D360UI_GameSettings"				"Configurações de Jogo"
"L4D360UI_Loading"					"Carregando"
"L4D360UI_VoteOptions"				"Opções de Votação"
"L4D360UI_ChangeClass"				"Mudar de Classe"
"L4D360UI_Game"						"Jogo"
"L4D360UI_Storage"					"Estoque"
"L4D360UI_InvertYAxis"				"Inverter Y-Axis"
"L4D360UI_Vibration"				"Vibração"
"L4D360UI_LookSensitivity"			"Travar Sensitividade"
"L4D360UI_JoinSurvivor"				"Entrar Como Sobrevivente"
"L4D360UI_JoinInfected"				"Entrar Como Infectado"
"L4D360UI_Spectate"					"Entrar Como Espectador"
"L4D360UI_Random"					"Aleatório"
"L4D360UI_Boomer"					"Boomer"
"L4D360UI_Hunter"					"Hunter"
"L4D360UI_Smoker"					"Smoker"
"L4D360UI_ForceTeamChange"			"Forçar Mudança de Time"
"L4D360UI_BootPlayer"				"Expulsar Jogador"
"L4D360UI_ChangeScenario"			"Começar Nova Campanha"
"L4D360UI_ReturnToLobby"			"Retornar ao Lobby"
"L4D360UI_ChangeDifficulty"			"Mudar Dificuldade"
"L4D360UI_SearchingForLiveGames"		"Procurando"
"L4D360UI_InGameDifficultySelect"		"ESCOLHA O NOVO NÍVEL DE DIFICULDADE"
"L4D360UI_PlayerInformation"			"Informações do Jogador"
"L4D360UI_Achieved"				"Conquistado"
"L4D360UI_Kick"					"Expulsar Jogador"
"L4D360UI_RestartScenario"			"Reiniciar a Campanha"
"L4D360UI_MutePlayer"				"Silenciar Jogador"
"L4D360UI_StartNewCampaign"			"COMEÇAR NOVA CAMPANHA"
"L4D360UI_ViewGamerCard"			"View Gamer Card"
"L4D360UI_ViewSteamID"				"Ver Steam ID"
"L4D360UI_ViewSteamGroup"			"Ver Grupo Steam"
"L4D360UI_ViewSteamStats"			"Ver Status"
"L4D360UI_BlockPlayer"				"Bloquear Qualquer Comunicação"
"L4D360UI_SendMessage"				"Enviar Mensagem"
"L4D360UI_PushToTalk"				"Aperte Para Falar"
"L4D360UI_OpenMic"				"Microfone Aberto"

"L4D360UI_RestartChapter"			"Reiniciar o Capítulo"
"L4D360UI_RestartChapter_Tip"		"Iniciar Votação Para Reiniciar o Capítulo."

"L4D360UI_ChangeScenario_Tip"		"Iniciar Votação Para Mudar a Campanha."
"L4D360UI_ChangeDifficulty_Tip"		"Iniciar Votação Para Mudar a Dificuldade."
"L4D360UI_RestartScenario_Tip"		"Iniciar Votação Para Reiniciar a Campanha."
"L4D360UI_BootPlayer_Tip"			"Iniciar Votação Para Remover um Jogador do Jogo."
"L4D360UI_ReturnToLobby_Tip"		"Iniciar Votação Para Sair da Campanha e Retornar ao Lobby."
"L4D360UI_Lobby_NotInJoinableGame"      "Não Esta em uma Partida Disponível"
"L4D360UI_Lobby_NotInJoinableGame_Tip"      "Está em uma partida cheia, ou em um modo de jogo que não está disponível a você."
"L4D360UI_Lobby_CampaignUnavailable"	"Campanha Indisponível"
"L4D360UI_FoundGames_Join_Success"			"Entrar no Time Selecionado."
"L4D360UI_FoundGames_Join_Fail_Not_In_Joinable"			"O jogador não está em uma partida disponível."
"L4D360UI_FoundGames_Join_Fail_No_Slots"			"Não há vagas disponíveis nesse jogo."
"L4D360UI_FoundGames_Join_Fail_Private_Game"			"Não é possível entrar em um jogo privado."
"L4D360UI_FoundGames_Join_Fail_In_Finale"			"Não é possível entrar em uma partida que está no final."
"L4D360UI_FoundGames_Join_Download"			"Baixar esta campanha."
"L4D360UI_L4D360UI_FoundGames_Join_Modded"	"Jogador está rodando uma versão diferente de Alien Swarm da sua."
"L4D360UI_FoundGames_Author"		"Por %s1"
"L4D360UI_FoundGames_WebSite"		"Site: %s1"
"L4D360UI_FoundGames_Join_Lobby_Campaign"		"Entrar em um Lobby para a campanha selecionada."
"L4D360UI_FoundGames_Join_Lobby_Chapter"		"Entrar em um lobby para o capítulo selecionado."
"L4D360UI_FoundGames_Join_Game_Campaign"		"Entrar em um jogo em progresso para a campanha selecionada."
"L4D360UI_FoundGames_Join_Game_Chapter"		"Entrar em um jogo em progresso para o capítulo selecionado."

"L4D360UI_LeaveInviteConf"				"Entrar em outro jogo?"
"L4D360UI_LeaveInviteConfTxt"			"Press A to confirm that you would like to leave this game and join another."
"L4D360UI_LeaveLobbyConf"				"Tem certeza que deseja sair?"
"L4D360UI_LeaveLobbyConfHostingSysLink"		"No momento você é o lider do lobby de um jogo Local."
"L4D360UI_LeaveLobbyConfSysLink"		"No momento você é membro de um jogo Local."
"L4D360UI_LeaveLobbyConfHostingLive"		"No momento você é o lider de um jogo no Xbox LIVE."
"L4D360UI_LeaveLobbyConfLive"			"No momento você é membro de um jogo no Xbox LIVE."
"L4D360UI_LeaveMultiplayerConf"			"Tem certeza que gostaría de sair do jogo?"
"L4D360UI_LeaveMultiplayerConfMsg"		""
"L4D360UI_LeaveMultiplayerConf_ServerOwner"			"Tem certeza que deseja finalizar o jogo?"
"L4D360UI_LeaveMultiplayerConfMsg_ServerOwner"		"Você fará todos os jogadores serem desconectados!"
"L4D360UI_ChangeTeamConf"			"Tem certeza que deseja mudar de time?"
"L4D360UI_ChangeTeamConfMessage"		"Seus companheiros podem não se animar com isso..."
"L4D360UI_RestartScenarioConf"			"Tem certeza que deseja reiniciar?"
"L4D360UI_RestartScenarioConfMsg"		"Você terá que retornar ao primeiro capítulo da campanha."
"L4D360UI_StartNewCampaignConf"			"Tem certeza que deseja iniciar uma nova campanha?"
"L4D360UI_StartNewCampaignConfMsg"		"Você e seu time perderão todo o progresso."
"L4D360UI_MainMenu_SplitscreenDisableConf"	"Tem certeza que deseja desativar a tela dividida?"
"L4D360UI_MainMenu_SplitscreenDisableConfMsg"		"Apenas um jogador vai conseguir jogar enquanto a tela dividida está desativada."
"L4D360UI_MainMenu_SplitscreenChangeConfMsg"	"Você deve sair para o menu principal para alterar essas configurações.\nTodo progresso não salvo será perdido.\nDeseja sair do jogo atual agora?"
"L4D360UI_VersusSoftLockConf"			"Está preparado para jogar Versus?"
"L4D360UI_VersusSoftLockConfMsg"		"O modo Versus presume que você já dominou o modo Campanha.\nÉ recomendado que você termine pelo menos uma campanha antes de jogar no modo Versus."
"L4D360UI_Completed"				"Completado"
"L4D360UI_Disabled"				"Desativado"
"L4D360UI_Reset"				"Redefinido"
"L4D360UI_DisabledDefault"			"Desativado (Padrão)"
"L4D360UI_Enabled"				"Ativado"
"L4D360UI_EnabledDefault"			"Ativado (Padrão)"
"L4D360UI_Gamerscore"				"Gamerscore"
"L4D360UI_AutoCrouch"				"Abaixar automáticamente"
"L4D360UI_CreateAGame"				"Criar um jogo"
"L4D360UI_FindAGame"				"Encontrar um jogo"
"L4D360UI_Side"					"Side"
"L4D360UI_Campaign"				"Campanha"
"L4D360UI_GameInLobby"				"Esperar no Lobby"
"L4D360UI_UnableToConnect"			"Não foi possível conectar"
"L4D360UI_InLobby"				"No Lobby"
"L4D360UI_Mine"					"Mine"
"L4D360UI_Any"					"Qualquer"
"L4D360UI_SendFriendInvite"			"Enviar um convite de jogo"
"L4D360UI_ReviewPlayer"				"Avaliar jogador"
"L4D360UI_RequestInvite"			"Solicitar um convite"
"L4D360UI_FriendDetails"			"Ver detalhes do amigo"

"L4D360UI_Access"				"Acesso"
"L4D360UI_Unknown"				"Desconhecido"
"L4D360UI_StillSearching"			"Ainda procurando..."
"L4D360UI_Count_Players"			"( %s1 Jogadores )"
"L4D360UI_Count_Joinable_Games"			"%s1 Jogos disponpiveis"
