"lang"
{
"Language"		"schinese"
"Tokens"
{
"Valve_Listen_MapName"		"地图"
"[english]Valve_Listen_MapName"		"Map"
"Valve_Movement_Title"		"移动"
"[english]Valve_Movement_Title"		"MOVEMENT"
"Valve_Move_Forward"		"向前移动"
"[english]Valve_Move_Forward"		"Move forward"
"Valve_Move_Back"		"向后移动"
"[english]Valve_Move_Back"		"Move back"
"Valve_Turn_Left"		"向左转"
"[english]Valve_Turn_Left"		"Turn left"
"Valve_Turn_Right"		"向右转"
"[english]Valve_Turn_Right"		"Turn right"
"Valve_Move_Left"		"向左移动（扫射）"
"[english]Valve_Move_Left"		"Move left (strafe)"
"Valve_Move_Right"		"向右移动（扫射）"
"[english]Valve_Move_Right"		"Move right (strafe)"
"Valve_Jump"		"跳跃"
"[english]Valve_Jump"		"Jump"
"Valve_Duck"		"闪避"
"[english]Valve_Duck"		"Duck"
"Valve_Swim_Up"		"往上游"
"[english]Valve_Swim_Up"		"Swim up"
"Valve_Swim_Down"		"往下游"
"[english]Valve_Swim_Down"		"Swim down"
"Valve_Look_Up"		"抬头"
"[english]Valve_Look_Up"		"Look up"
"Valve_Look_Down"		"低头"
"[english]Valve_Look_Down"		"Look down"
"Valve_Look_Straight_Ahead"		"直视前方"
"[english]Valve_Look_Straight_Ahead"		"Look straight ahead"
"Valve_Strafe_Modifier"		"扫射修改器"
"[english]Valve_Strafe_Modifier"		"Strafe modifier"
"Valve_Mouse_Look_Modifier"		"鼠标外观修改器"
"[english]Valve_Mouse_Look_Modifier"		"Mouse look modifier"
"Valve_Keyboard_Look_Modifier"		"键盘外观修改器"
"[english]Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
"Valve_Use_Items"		"使用物品（按钮，机器……）"
"[english]Valve_Use_Items"		"Use item (buttons, machines, ...)"
"Valve_Pickup_Use_Objects"		"拾取/使用物品"
"[english]Valve_Pickup_Use_Objects"		"Pickup/Use objects"
"Valve_Communication_Title"		"交流"
"[english]Valve_Communication_Title"		"COMMUNICATION"
		"Valve_Use_Voice_Communication"		"Push to Talk"
		"[english]Valve_Use_Voice_Communication"		"Push to Talk"
		"Valve_Chat_Message"		"Text Chat"
		"[english]Valve_Chat_Message"		"Text Chat"
"Valve_Team_Message"		"团队消息"
"[english]Valve_Team_Message"		"Team message"
"Valve_Combat_Title"		"作战"
"[english]Valve_Combat_Title"		"COMBAT"
		"Valve_Primary_Attack"		"Shoot Weapon"
		"[english]Valve_Primary_Attack"		"Shoot Weapon"
		"Valve_Secondary_Attack"		"Alternate Fire"
		"[english]Valve_Secondary_Attack"		"Alternate Fire"
		"Valve_Reload_Weapon"		"Reload Weapon"
		"[english]Valve_Reload_Weapon"		"Reload Weapon"
"Valve_Walk"		"蹲下(缓慢移动)"
"[english]Valve_Walk"		"Crouch (Move Slowly)"
"Valve_Flashlight"		"手电筒"
"[english]Valve_Flashlight"		"Flashlight"
"Valve_Spray_Logo"		"喷雾标志"
"[english]Valve_Spray_Logo"		"Spray logo"
"Valve_ServerOfferingToConnect"		"服务器准备将您连接到："
"[english]Valve_ServerOfferingToConnect"		"The server is offering to connect you to:"
"Valve_PressKeyToAccept"		"按 %s1 接受。"
"[english]Valve_PressKeyToAccept"		"Press %s1 to accept."
"Valve_BindKeyToAccept"		"请配置一个密钥以接受。"
"[english]Valve_BindKeyToAccept"		"Please configure a key to accept."
"Valve_Weapon_Category_1"		"武器类别 1"
"[english]Valve_Weapon_Category_1"		"Weapon category 1"
"Valve_Weapon_Category_2"		"武器类别 2"
"[english]Valve_Weapon_Category_2"		"Weapon category 2"
"Valve_Weapon_Category_3"		"武器类别 3"
"[english]Valve_Weapon_Category_3"		"Weapon category 3"
"Valve_Weapon_Category_4"		"武器类别 4"
"[english]Valve_Weapon_Category_4"		"Weapon category 4"
"Valve_Weapon_Category_5"		"武器类别 5"
"[english]Valve_Weapon_Category_5"		"Weapon category 5"
"Valve_Weapon_Category_6"		"武器类别 6"
"[english]Valve_Weapon_Category_6"		"Weapon category 6"
"Valve_Weapon_Category_7"		"武器类别 7"
"[english]Valve_Weapon_Category_7"		"Weapon category 7"
"Valve_Weapon_Category_8"		"武器类别 8"
"[english]Valve_Weapon_Category_8"		"Weapon category 8"
"Valve_Weapon_Category_9"		"武器类别 9"
"[english]Valve_Weapon_Category_9"		"Weapon category 9"
"Valve_Weapon_Category_0"		"武器类别 0"
"[english]Valve_Weapon_Category_0"		"Weapon category 0"
"Valve_Previous_Weapon"		"上一把武器"
"[english]Valve_Previous_Weapon"		"Previous weapon"
"Valve_Next_Weapon"		"下一把武器"
"[english]Valve_Next_Weapon"		"Next weapon"
"Valve_Last_Weapon_Used"		"最后使用的武器"
"[english]Valve_Last_Weapon_Used"		"Last weapon used"
"Valve_Miscellaneous_Title"		"杂项"
"[english]Valve_Miscellaneous_Title"		"MISCELLANEOUS"
"Valve_Display_Scores"		"显示多人游戏分数"
"[english]Valve_Display_Scores"		"Display multiplayer scores"
"Valve_Take_Screen_Shot"		"屏幕截图"
"[english]Valve_Take_Screen_Shot"		"Take screen shot"
"Valve_Quick_Save"		"快速保存"
"[english]Valve_Quick_Save"		"Quick save"
"Valve_Quick_Load"		"快速加载"
"[english]Valve_Quick_Load"		"Quick load"
"Valve_Pause_Game"		"暂停游戏"
"[english]Valve_Pause_Game"		"Pause game"
"Valve_Quit_Game"		"退出游戏"
"[english]Valve_Quit_Game"		"Quit game"
"Valve_Cheer"		"欢呼"
"[english]Valve_Cheer"		"Cheer"
"Valve_Activate_In_Game_GUI"		"激活游戏界面"
"[english]Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
"Valve_Change_Team"		"变更团队"
"[english]Valve_Change_Team"		"Change team"
"Valve_Change_Class"		"变更类别"
"[english]Valve_Change_Class"		"Change class"
"Valve_Use_Special_Skill"		"使用特殊技能"
"[english]Valve_Use_Special_Skill"		"Use special skill"
"Valve_Multiplayer_Decal_Limit"		"多人贴花限制"
"[english]Valve_Multiplayer_Decal_Limit"		"Multiplayer decal limit"
"Valve_Valid_Teams"		"有效的团队，给所有人留空位"
"[english]Valve_Valid_Teams"		"Valid teams, leave blank for all"
"Valve_Frag_Limit"		"片段限制"
"[english]Valve_Frag_Limit"		"Frag Limit"
"Valve_Time_Limit"		"时间限制（最小）"
"[english]Valve_Time_Limit"		"Time Limit (Min.)"
"Valve_Falling_Damage"		"坠落伤害"
"[english]Valve_Falling_Damage"		"Falling Damage"
"Valve_Normal"		"普通"
"[english]Valve_Normal"		"Normal"
"Valve_Realistic"		"写实"
"[english]Valve_Realistic"		"Realistic"
"Valve_Teamplay"		"团队合作"
"[english]Valve_Teamplay"		"Teamplay"
"Valve_Friendly_Fire"		"友军伤害"
"[english]Valve_Friendly_Fire"		"Friendly Fire"
"Valve_Weapons_Stay"		"武器保持"
"[english]Valve_Weapons_Stay"		"Weapons Stay"
"Valve_Force_Respawn"		"强制重生"
"[english]Valve_Force_Respawn"		"Force Respawn"
"Valve_Footsteps"		"脚步声"
"[english]Valve_Footsteps"		"Footsteps"
"Valve_Autocrosshair"		"自动准星"
"[english]Valve_Autocrosshair"		"Autocrosshair"
"Valve_Center_Player_Names"		"中间显示玩家名"
"[english]Valve_Center_Player_Names"		"Center player names"
"Valve_Switch_Weapons_Immediately"		"立即切换武器"
"[english]Valve_Switch_Weapons_Immediately"		"Switch weapons immediately"
"Valve_Automatic_Screenshots"		"自动抓取游戏截图"
"[english]Valve_Automatic_Screenshots"		"Automatically take end-game screenshots"
"Valve_Observer_Crosshair"		"观察者准星"
"[english]Valve_Observer_Crosshair"		"Observer crosshair"
"Valve_Console_Toggle"		"切换开发人员控制台"
"[english]Valve_Console_Toggle"		"Toggle developer console"
"Spec_Slow_Motion"		"慢动作"
"[english]Spec_Slow_Motion"		"Slow Motion"
"Spec_No_PIP"		"\n在第一人称模式中，\n游戏时不能使用图中画。\n"
"[english]Spec_No_PIP"		"\nPicture-In-Picture is not available\nin First-Person mode while playing.\n"
"Spec_Replay"		"即时重放"
"[english]Spec_Replay"		"Instant Replay"
"Spec_Auto"		"自动"
"[english]Spec_Auto"		"Auto"
"Spec_Time"		"时间"
"[english]Spec_Time"		"Time"
"Spec_Map"		"地图：%s1"
"[english]Spec_Map"		"Map: %s1"
"Spectators"		"旁观者"
"[english]Spectators"		"Spectators"
"Spec_PlayerItem_Health"		"%s1（%s2）"
"[english]Spec_PlayerItem_Health"		"%s1 (%s2)"
"Spec_PlayerItem"		"%s1"
"[english]Spec_PlayerItem"		"%s1"
"Spec_PlayerItem_Team"		"%s1（%s2）"
"[english]Spec_PlayerItem_Team"		"%s1 (%s2)"
"Spec_Duck"		"按DUCK进入观众菜单"
