"lang"
{
"Language"		"hungarian"
"Tokens"
{
"GameUI_ReverseMouse"		"Egér invertálása"
"[english]GameUI_ReverseMouse"		"Reverse mouse"
"GameUI_ReverseMouseLabel"		"Fel-le irány megfordítása"
"[english]GameUI_ReverseMouseLabel"		"Reverse mouse up-down axis"
"GameUI_MouseLook"		"Nézelődés egérrel"
"[english]GameUI_MouseLook"		"Mouse look"
"GameUI_MouseLookLabel"		"Egér használata a körülnézéshez"
"[english]GameUI_MouseLookLabel"		"Use the mouse to look around"
"GameUI_MouseFilter"		"Egérszűrő"
"[english]GameUI_MouseFilter"		"Mouse filter"
"GameUI_MouseFilterLabel"		"Kisimítja az egérmozgást."
"[english]GameUI_MouseFilterLabel"		"Smooth out mouse movement"
"GameUI_MouseSensitivity"		"Egér érzékenysége"
"[english]GameUI_MouseSensitivity"		"Mouse sensitivity"
"GameUI_Joystick"		"Gamepad"
"[english]GameUI_Joystick"		"Gamepad"
"GameUI_JoystickLabel"		"Gamepad bekapcsolása"
"[english]GameUI_JoystickLabel"		"Enable the gamepad"
"GameUI_ReverseJoystick"		"Gamepad fel-le irányának megfordítása"
"[english]GameUI_ReverseJoystick"		"Reverse gamepad up-down axis"
		"GameUI_JoystickLook"		"Botkorm.-nézelődés"
		"[english]GameUI_JoystickLook"		"Gamepad look"
"GameUI_JoystickLookLabel"		"Gamepad használata a körülnézéshez"
"[english]GameUI_JoystickLookLabel"		"Use the gamepad to look around"
"GameUI_JoystickLookType"		"Nézelődés típusa"
"[english]GameUI_JoystickLookType"		"Look type"
"GameUI_JoystickNormal"		"Normál"
"[english]GameUI_JoystickNormal"		"Normal"
"GameUI_JoystickInverted"		"Fordított"
"[english]GameUI_JoystickInverted"		"Inverted"
		"GameUI_JoystickMoveLookSticks"		"Thumbsticks"
		"[english]GameUI_JoystickMoveLookSticks"		"Thumbsticks"
		"GameUI_JoystickSouthpaw"		"Swap sticks on dual-stick controllers"
		"[english]GameUI_JoystickSouthpaw"		"Swap sticks on dual-stick controllers"
"GameUI_JoystickLookSpeedPitch"		"Függőleges érzékenység"
"[english]GameUI_JoystickLookSpeedPitch"		"Vertical sensitivity"
"GameUI_JoystickLookSpeedYaw"		"Vízszintes érzékenység"
"[english]GameUI_JoystickLookSpeedYaw"		"Horizontal sensitivity"
"GameUI_JoystickDuckZoomMode"		"Guggolás/Ráközelítés mód"
"[english]GameUI_JoystickDuckZoomMode"		"Duck/Zoom mode"
"GameUI_JoystickDuckMode"		"Guggolás mód"
"[english]GameUI_JoystickDuckMode"		"Duck mode"
"GameUI_JoystickSprintMode"		"'Beragadós' Futás"
"[english]GameUI_JoystickSprintMode"		"Sticky Sprint"
		"GameUI_JoystickAimToMovement"		"Aim to movement"
		"[english]GameUI_JoystickAimToMovement"		"Aim to movement"
		"GameUI_JoystickAutoAttack"		"Auto attack"
		"[english]GameUI_JoystickAutoAttack"		"Auto attack"
"GameUI_AutoAim"		"Automata célzás"
"[english]GameUI_AutoAim"		"Auto-Aim"
"GameUI_AutoaimLabel"		"Automatikusan az ellenségre céloz"
"[english]GameUI_AutoaimLabel"		"Aims at enemies automatically."
"GameUI_ContentLock"		"Tartalomszűrés"
"[english]GameUI_ContentLock"		"Content lock"
"GameUI_ContentLockLabel"		"Kiskorúaknak nem ajánlott látványelemek kikapcsolásához\nnyomd meg ezt a gombot és írj be egy jelszót."
"[english]GameUI_ContentLockLabel"		"Press this button and enter password to disable\nvisuals inappropriate for younger players."
"GameUI_ContentStatusDisabled"		"A tartalomszűrés bekapcsolásához írd be a jelszót."
"[english]GameUI_ContentStatusDisabled"		"Enter a password to enable the content lock."
"GameUI_ContentStatusEnabled"		"A tartalomszűrés kikapcsolásához írd be a jelszót."
"[english]GameUI_ContentStatusEnabled"		"Enter a password to disable the content lock."
"GameUI_Enable"		"Bekapcsol"
"[english]GameUI_Enable"		"Enable"
"GameUI_Disable"		"Kikapcsol"
"[english]GameUI_Disable"		"Disable"
		"GameUI_UnlessShooting"		"Unless Shooting"
		"[english]GameUI_UnlessShooting"		"Unless Shooting"
"GameUI_PasswordPrompt"		"Írj be egy jelszót"
"[english]GameUI_PasswordPrompt"		"Please enter a password"
"GameUI_PasswordDisablePrompt"		"Írd be a jelszót"
"[english]GameUI_PasswordDisablePrompt"		"Please enter password"
"GameUI_PasswordReentryPrompt"		"Írd be a jelszót újra"
"[english]GameUI_PasswordReentryPrompt"		"Re-enter a password"
"GameUI_Cancel"		"Mégse"
"[english]GameUI_Cancel"		"Cancel"
"GameUI_Back"		"Vissza"
"[english]GameUI_Back"		"Back"
"GameUI_Apply"		"Alkalmaz"
"[english]GameUI_Apply"		"Apply"
"GameUI_DemoPlayer"		"Demólejátszó"
"[english]GameUI_DemoPlayer"		"Demo Player"
"GameUI_LoadDemo"		"Válassz demófájlt"
"[english]GameUI_LoadDemo"		"Choose Demo File"
"GameUI_Load"		"Betöltés"
"[english]GameUI_Load"		"Load"
"GameUI_DemoFile"		"Demófájl"
"[english]GameUI_DemoFile"		"Demo File"
"GameUI_Map"		"Pálya"
"[english]GameUI_Map"		"Map"
"GameUI_Close"		"Bezár"
"[english]GameUI_Close"		"Close"
"GameUI_NeverShowButton"		"Ne mutassa többé ezt az ablakot"
"[english]GameUI_NeverShowButton"		"Do not show this dialog again"
"GameUI_BonusMapsHelp"		"Válassz jutalompályát vagy mappát, majd kattints a 'Betöltés'-re"
"[english]GameUI_BonusMapsHelp"		"Select a bonus map or folder below, then click 'Load'"
"GameUI_BonusMaps"		"JUTALOMPÁLYÁK"
"[english]GameUI_BonusMaps"		"BONUS MAPS"
"GameUI_BonusMapsCompletion"		"Kész"
"[english]GameUI_BonusMapsCompletion"		"Complete"
"GameUI_BonusMapsUnlocked"		"+Jutalom"
"[english]GameUI_BonusMapsUnlocked"		"+Bonus"
"GameUI_BonusMapsStandard"		"Szabványos"
"[english]GameUI_BonusMapsStandard"		"Standard"
"GameUI_BonusMapsAdvanced"		"Fejlett"
"[english]GameUI_BonusMapsAdvanced"		"Advanced"
"GameUI_BonusMapsBest"		"Legjobb: %s1"
"[english]GameUI_BonusMapsBest"		"Best: %s1"
"GameUI_BonusMapsGoal"		"Cél: %s1"
"[english]GameUI_BonusMapsGoal"		"Goal: %s1"
"GameUI_LoadGameHelp"		"Válaszd ki a mentett játékállást és nyomd meg a 'Betöltés' gombot."
"[english]GameUI_LoadGameHelp"		"Select a saved game in the list below, then click 'Load game'."
"GameUI_LoadGame"		"JÁTÉK BETÖLTÉSE"
"[english]GameUI_LoadGame"		"LOAD GAME"
"GameUI_MultiplayerAdvanced"		"TOVÁBBI TÖBBJÁTÉKOS BEÁLLÍTÁSOK"
"[english]GameUI_MultiplayerAdvanced"		"MULTIPLAYER ADVANCED"
"GameUI_MultiplayerCustomize"		"Többjátékos mód testreszabása"
"[english]GameUI_MultiplayerCustomize"		"Multiplayer Customize"
"GameUI_Multiplayer"		"Többjátékos "
"[english]GameUI_Multiplayer"		"Multiplayer"
"GameUI_OK"		"OK"
"[english]GameUI_OK"		"OK"
"GameUI_AdvancedEllipsis"		"További..."
"[english]GameUI_AdvancedEllipsis"		"Advanced..."
"GameUI_AdvancedNoEllipsis"		"További"
"[english]GameUI_AdvancedNoEllipsis"		"Advanced"
"GameUI_PlayerName"		"Játékosnév"
"[english]GameUI_PlayerName"		"Player name"
"GameUI_PrimaryColor"		"Főszín"
"[english]GameUI_PrimaryColor"		"Primary color"
"GameUI_SecondaryColor"		"Mellékszín"
"[english]GameUI_SecondaryColor"		"Secondary color"
"GameUI_HighModels"		"Magas minőségű modellek használata"
"[english]GameUI_HighModels"		"Use high quality models"
"GameUI_PlayerModel"		"Játékos-modell "
"[english]GameUI_PlayerModel"		"Player model"
"GameUI_SpraypaintImage"		"Graffiti kép"
"[english]GameUI_SpraypaintImage"		"Spraypaint image"
"GameUI_SpraypaintServerNote"		"A graffiti-kép megváltoztatása szerverhez csatlakozáskor lép életbe."
"[english]GameUI_SpraypaintServerNote"		"Changes to your spraypaint image take effect when you join a server."
"GameUI_NewGame"		"ÚJ JÁTÉK"
"[english]GameUI_NewGame"		"NEW GAME"
"GameUI_NewGameHelpText"		"Válassz nehézségi szintet, vagy az Edzőtermet,\nés nyomd meg az 'Indít' gombot."
"[english]GameUI_NewGameHelpText"		"Select a level of difficulty or the Training\nroom, then click 'Play'."
"GameUI_TrainingRoom"		"EDZŐTEREM"
"[english]GameUI_TrainingRoom"		"TRAINING ROOM"
"GameUI_Easy"		"Könnyű"
"[english]GameUI_Easy"		"Easy"
"GameUI_Medium"		"Közepes"
"[english]GameUI_Medium"		"Medium"
"GameUI_Hard"		"Nehéz"
