"lang"
{
"Language"		"portuguese"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."
		"testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."

// Lt. Williams

"[english]Command.co_m1_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, squad. We need to check the shipping manifests to see if any survivors made it off this rock. Make your way down to the landing bay and find a terminal where we can download the transport records. I'll check in with you there."
"Command.co_m1_ob1"		"<clr:240,255,255><B>Ten. Williams:<B> Ok pelotão. Precisamos de verificar o manifesto de carga para ver se alguns sobreviventes escaparam desta rocha. Abram caminho para a zona de aterragem e encontrem um terminal de onde possam transferir os registos de transporte. Contacto-vos quando lá chegarem."

"[english]Command.co_m1_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Well, these manifests are useless. Guess record keeping wasn't exactly high on the priority list when the swarm hit. We are now search and rescue until otherwise informed, so keep an eye out for survivors. Head for the far exit and then we'll regroup."
"Command.co_m1_ob2"		"<clr:240,255,255><B>Ten. Williams:<B> Bem, estes manifestos são inúteis. Acho que manterem os registos não estava propriamente no topo da lista de prioridades quando o swarm atacou. Estamos agora em busca e salvamento até ordens em contrário, por isso mantenham os olhos abertos em busca de sobreviventes. Dirijam-se à saída mais longe e então reagrupamo-nos."

"[english]Command.co_m1_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, keep going! Main colony's dead ahead!"
"Command.co_m1_ob3"		"<clr:240,255,255><B>Ten. Williams:<B> Tudo bem, continuem! A colónia principal é já ali à frente!"

		"[english]Command.co_m1_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Keep the elevator down to the main mining complex and forward formation to the entrance."
		"Command.co_m1_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Keep the elevator down to the main mining complex and forward formation to the entrance."

"[english]Command.co_m1_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up multiple inbound motion signatures. Something tells me these ain't friendlies. Try to hold out until the elevator arrives."
"Command.co_m1_ob5"		"<clr:240,255,255><B>Ten. Williams:<B> Estou a apanhar várias detecções de movimento. Algo me diz que não são amigáveis. Tentem aguentar até que o elevador chegue."

		"[english]Command.co_m1_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We better get to the colony to see what we can find."
		"Command.co_m1_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We better get to the colony to see what we can find."

		"[english]Command.co_m1_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> We can't get to the colony from up here, we need to get down to the lower level."
		"Command.co_m1_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> We can't get to the colony from up here, we need to get down to the lower level."

		"[english]Command.co_m1_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Get to the exit!"
		"Command.co_m1_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Get to the exit!"

"[english]Command.co_m2_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> The situation isn't pretty. This next sector is completely overrun. There's a pipeline that the Swarm's using as a superhighway to spread through the colony. You go ahead and find the pipeline, and I'll see if we can figure out a way to destroy it. We need to stop these bugs from getting out."
"Command.co_m2_ob1"		"<clr:240,255,255><B>Ten. Williams:<B> Isto não está bonito. Este próximo sector foi totalmente tomado. Há um oleoduto que o Swarm está a usar como auto-estrada para se espalhar pela colónia. Vão à frente e encontrem o oleoduto, vou ver se descubro uma forma de o destruir. Precisamos de impedir estes insectos de saírem."

"[english]Command.co_m2_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like we weren't the only ones who knew the Swarm were using the pipeline. That's a lot of boom packed around that pipe. Miners must have rigged the explosives but never got the chance to set em off. How about you finish what they started?"
"Command.co_m2_ob2"		"<clr:240,255,255><B>Ten. Williams:<B> Parece que não somos os únicos a saber que os Swarm estavam a usar os canos. Isso são muitos \"booms\" à volta desse tubo. Os mineiros devem ter posto os explosivos mas nunca tiveram oportunidade de os ativar. Que tal tu acabares o que eles começaram?"

"[english]Command.co_m2_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> That's the pipeline right above you. Go ahead and blow it now!"
"Command.co_m2_ob3"		"<clr:240,255,255><B>Ten. Williams:<B> É esse oleoduto mesmo por cima de ti. Explode-o agora!\n"

"[english]Command.co_m2_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like power's out in the next area. I got an idea though for lighting up your way."
"Command.co_m2_ob4"		"<clr:240,255,255><B>Ten. Williams:<B> Parece que não há energia na próxima área. Mas tenho uma ideia para te iluminar o caminho."

"[english]Command.co_m2_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm sending in Bloodhound to see if I can't shed a little light on this problem. You try and stay in her lamps while you're crossing the bridge, you should be all right."
"Command.co_m2_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Muito Bem, Vou enviar a Bloodhound para ver se consigo descobrir o problema. Se ficares ao pé das suas lâmpadas enquanto atravessas a ponte, nada te irá acontecer."

"[english]Command.co_m2_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Good job. Now get across."
"Command.co_m2_ob6"		"<clr:240,255,255><B>Ten. Williams:<B> Bom trabalho. Agora atravessem."

"[english]Command.co_m2_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm gonna bring Bloodhound in low and hover. You climb across her back while she's waiting. Step lightly now. She's gotta bring you home at the end of this."
"Command.co_m2_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Bem, vou fazer a Bloodhound pairar. Subam para cima dela enquanto ela espera. No entanto tenham cuidado. É ela que vos vai trazer para casa no fim."

		"[english]Command.co_m2_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Colony reactor is dead ahead."
		"Command.co_m2_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Colony reactor is dead ahead."

"[english]Command.co_m3_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad, command wants the computers up and running. The colony's reactor was knocked offline by the Swarm attack, so you need to find your way to the reactor core and get that juice back on in there."
"Command.co_m3_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay esquadrão, os superiores querem esses computadores a funcionar. O reactor da colónia ficou offline graças a um ataque da Swarm, por isso precisam de descobrir o caminho até ao reactor e fazer com que a energia volte."

"[english]Command.co_m3_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Great job, team! Power is on. Command is accessing the colony's computer systems right now. Keep moving, and we'll regroup up ahead."
"Command.co_m3_ob2"		"<clr:240,255,255><B>Ten. Williams:<B> Bom trabalho equipa! A Energia voltou. O comando já está aceder aos sistemas no computador da colónia. Continuem, agrupamos mais à frente."

"[english]Command.co_m3_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. Word just came down from on high. I'm gonna be straight with you, it's all bad. Command didn't like what the colony's computer system had to say. Looks like the colonists are dead. Means the infestation is out of control, and they've decided to introduce the Swarm to the wonders of the nuclear age. They've uploaded detonation codes into the mine's nuclear excavation device—basically a nuclear warhead—and they need you to deliver it into the heart of the Swarm's nest. Head toward residential, and I'll find you a path to the bomb."
"Command.co_m3_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Ok, Equipa. As noticias já chegaram. Vou ser honesto com vocês, isto está mau. O comando não gostou do que o sistema computorizado da colónia disse. Parece que os colonos estão todos mortos. O que significa que a infestação está fora de controlo, e eles decidiram introduzir o Swarm às maravilhas da era nuclear. Eles introduziram os códigos de detonação no aparelho de escavação da mina—basicamente uma bomba nuclear—e eles precisam que vocês o coloquem no coração do ninho do Swarm. Vão em direção ao residential, que eu indico-vos o caminho para a bomba."

"[english]Command.co_m4_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> All right, sensors show a massive build-up of eggs and biomass in this sector. Make yourselves a little room to work. Clear out the infestation. Burn them if you have to, but be advised, destroying biomass calls the Swarm."
"Command.co_m4_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Ok, os sensores indicam uma grande quantidade de ovos e de biomassa neste setor. Vão precisar de espaço para trabalhar. Acabem com a infestação. Queimem-nos se for preciso, mas atenção, destruir biomassa chama a atenção dos Swarm."

"[english]Command.co_m4_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like more biomass ahead; get a firing solution on that problem."
"Command.co_m4_ob2"		"<clr:240,255,255><B>Ten. Williams:<B> Parece que há mais biomassa adiante, abram fogo para solucionar este problema."

"[english]Command.co_m4_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, you've almost cleared out the last of it. Keep pushing forward."
