"lang"
{
"Language"		"spanish"
"Tokens"
{
"[english]Valve_Listen_MapName"		"Map"
"Valve_Listen_MapName"		"Mapa"
"[english]Valve_Movement_Title"		"MOVEMENT"
"Valve_Movement_Title"		"MOVIMIENTO"
"[english]Valve_Move_Forward"		"Move forward"
"Valve_Move_Forward"		"Avanzar"
"[english]Valve_Move_Back"		"Move back"
"Valve_Move_Back"		"Retroceder"
"[english]Valve_Turn_Left"		"Turn left"
"Valve_Turn_Left"		"Girar a la izquierda"
"[english]Valve_Turn_Right"		"Turn right"
"Valve_Turn_Right"		"Girar a la derecha"
"[english]Valve_Move_Left"		"Move left (strafe)"
"Valve_Move_Left"		"Desplazarse a la izquierda"
"[english]Valve_Move_Right"		"Move right (strafe)"
"Valve_Move_Right"		"Desplazarse a la derecha"
"[english]Valve_Jump"		"Jump"
"Valve_Jump"		"Saltar"
"[english]Valve_Duck"		"Duck"
"Valve_Duck"		"Agacharse"
"[english]Valve_Swim_Up"		"Swim up"
"Valve_Swim_Up"		"Nadar hacia arriba"
"[english]Valve_Swim_Down"		"Swim down"
"Valve_Swim_Down"		"Nadar hacia abajo"
"[english]Valve_Look_Up"		"Look up"
"Valve_Look_Up"		"Mirar arriba"
"[english]Valve_Look_Down"		"Look down"
"Valve_Look_Down"		"Mirar abajo"
"[english]Valve_Look_Straight_Ahead"		"Look straight ahead"
"Valve_Look_Straight_Ahead"		"Mirar al frente"
"[english]Valve_Strafe_Modifier"		"Strafe modifier"
"Valve_Strafe_Modifier"		"Modificador de desplazamiento"
"[english]Valve_Mouse_Look_Modifier"		"Mouse look modifier"
"Valve_Mouse_Look_Modifier"		"Modificador de vista con ratón"
"[english]Valve_Keyboard_Look_Modifier"		"Keyboard look modifier"
"Valve_Keyboard_Look_Modifier"		"Modificador de vista con teclado"
"[english]Valve_Use_Items"		"Use item (buttons, machines, ...)"
"Valve_Use_Items"		"Usar objeto (botones, máquinas,...)"
"[english]Valve_Pickup_Use_Objects"		"Pickup/Use objects"
"Valve_Pickup_Use_Objects"		"Recoger/usar objetos"
"[english]Valve_Communication_Title"		"COMMUNICATION"
"Valve_Communication_Title"		"COMUNICACIÓN"
"[english]Valve_Use_Voice_Communication"		"Push to Talk"
"Valve_Use_Voice_Communication"		"Pulsar para hablar"
"[english]Valve_Chat_Message"		"Text Chat"
"Valve_Chat_Message"		"Chat de texto"
"[english]Valve_Team_Message"		"Team message"
"Valve_Team_Message"		"Mensaje de equipo"
		"[english]Valve_Combat_Title"		"COMBAT"
		"Valve_Combat_Title"		"COMBATE"
		"[english]Valve_Primary_Attack"		"Shoot Weapon"
		"Valve_Primary_Attack"		"Disparar arma"
		"[english]Valve_Secondary_Attack"		"Alternate Fire"
		"Valve_Secondary_Attack"		"Disparo alternativo"
		"[english]Valve_Reload_Weapon"		"Reload Weapon"
		"Valve_Reload_Weapon"		"Recargar arma"
		"[english]Valve_Walk"		"Crouch (Move Slowly)"
		"Valve_Walk"		"Agacharse (andar lento)"
		"[english]Valve_Flashlight"		"Flashlight"
		"Valve_Flashlight"		"Linterna"
		"[english]Valve_Spray_Logo"		"Spray logo"
		"Valve_Spray_Logo"		"Aerosol"
		"[english]Valve_ServerOfferingToConnect"		"The server is offering to connect you to:"
		"Valve_ServerOfferingToConnect"		"El servidor te ofrece contectarte a:"
		"[english]Valve_PressKeyToAccept"		"Press %s1 to accept."
		"Valve_PressKeyToAccept"		"Pulsa %s1 para aceptar."
		"[english]Valve_BindKeyToAccept"		"Please configure a key to accept."
		"Valve_BindKeyToAccept"		"Configura una tecla para aceptar."
		"[english]Valve_Weapon_Category_1"		"Weapon category 1"
		"Valve_Weapon_Category_1"		"Categoría de arma 1"
		"[english]Valve_Weapon_Category_2"		"Weapon category 2"
		"Valve_Weapon_Category_2"		"Categoría de arma 2"
		"[english]Valve_Weapon_Category_3"		"Weapon category 3"
		"Valve_Weapon_Category_3"		"Categoría de arma 3"
		"[english]Valve_Weapon_Category_4"		"Weapon category 4"
		"Valve_Weapon_Category_4"		"Categoría de arma 4"
		"[english]Valve_Weapon_Category_5"		"Weapon category 5"
		"Valve_Weapon_Category_5"		"Categoría de arma 5"
		"[english]Valve_Weapon_Category_6"		"Weapon category 6"
		"Valve_Weapon_Category_6"		"Categoría de arma 6"
		"[english]Valve_Weapon_Category_7"		"Weapon category 7"
		"Valve_Weapon_Category_7"		"Categoría de arma 7"
		"[english]Valve_Weapon_Category_8"		"Weapon category 8"
		"Valve_Weapon_Category_8"		"Categoría de arma 8"
		"[english]Valve_Weapon_Category_9"		"Weapon category 9"
		"Valve_Weapon_Category_9"		"Categoría de arma 9"
		"[english]Valve_Weapon_Category_0"		"Weapon category 0"
		"Valve_Weapon_Category_0"		"Categoría de arma 0"
		"[english]Valve_Previous_Weapon"		"Previous weapon"
		"Valve_Previous_Weapon"		"Arma anterior"
		"[english]Valve_Next_Weapon"		"Next weapon"
		"Valve_Next_Weapon"		"Siguiente arma"
		"[english]Valve_Last_Weapon_Used"		"Last weapon used"
		"Valve_Last_Weapon_Used"		"Última arma usada"
		"[english]Valve_Miscellaneous_Title"		"MISCELLANEOUS"
		"Valve_Miscellaneous_Title"		"MISCELÁNEO"
		"[english]Valve_Display_Scores"		"Display multiplayer scores"
		"Valve_Display_Scores"		"Mostrar puntuación multijugador"
		"[english]Valve_Take_Screen_Shot"		"Take screen shot"
		"Valve_Take_Screen_Shot"		"Captura de pantalla"
		"[english]Valve_Quick_Save"		"Quick save"
		"Valve_Quick_Save"		"Guardar rápido"
		"[english]Valve_Quick_Load"		"Quick load"
		"Valve_Quick_Load"		"Cargar rápido"
		"[english]Valve_Pause_Game"		"Pause game"
		"Valve_Pause_Game"		"Pausar partida"
		"[english]Valve_Quit_Game"		"Quit game"
		"Valve_Quit_Game"		"Salir del juego"
		"[english]Valve_Cheer"		"Cheer"
		"Valve_Cheer"		"Ovación"
		"[english]Valve_Activate_In_Game_GUI"		"Activate in-game GUI"
		"Valve_Activate_In_Game_GUI"		"Activar interfaz en el juego"
		"[english]Valve_Change_Team"		"Change team"
		"Valve_Change_Team"		"Cambiar equipo"
		"[english]Valve_Change_Class"		"Change class"
		"Valve_Change_Class"		"Cambiar clase"
		"[english]Valve_Use_Special_Skill"		"Use special skill"
		"Valve_Use_Special_Skill"		"Usar habilidad especial"
		"[english]Valve_Multiplayer_Decal_Limit"		"Multiplayer decal limit"
		"Valve_Multiplayer_Decal_Limit"		"Límite de pegatina multijugador"
		"[english]Valve_Valid_Teams"		"Valid teams, leave blank for all"
		"Valve_Valid_Teams"		"Equipos válidos, dejar en blanco para todos"
		"[english]Valve_Frag_Limit"		"Frag Limit"
		"Valve_Frag_Limit"		"Límite de muertes"
		"[english]Valve_Time_Limit"		"Time Limit (Min.)"
		"Valve_Time_Limit"		"Límite de tiempo (min.)"
		"[english]Valve_Falling_Damage"		"Falling Damage"
		"Valve_Falling_Damage"		"Daño por caída"
		"[english]Valve_Normal"		"Normal"
		"Valve_Normal"		"Normal"
		"[english]Valve_Realistic"		"Realistic"
		"Valve_Realistic"		"Realista"
		"[english]Valve_Teamplay"		"Teamplay"
		"Valve_Teamplay"		"Juego en equipo"
		"[english]Valve_Friendly_Fire"		"Friendly Fire"
		"Valve_Friendly_Fire"		"Fuego amigo"
		"[english]Valve_Weapons_Stay"		"Weapons Stay"
		"Valve_Weapons_Stay"		"Las armas permanecen"
		"[english]Valve_Force_Respawn"		"Force Respawn"
		"Valve_Force_Respawn"		"Forzar reaparición"
		"[english]Valve_Footsteps"		"Footsteps"
		"Valve_Footsteps"		"Huellas"
		"[english]Valve_Autocrosshair"		"Autocrosshair"
		"Valve_Autocrosshair"		"Mira automática"
		"[english]Valve_Center_Player_Names"		"Center player names"
		"Valve_Center_Player_Names"		"Nombres de jugadores al apunar"
		"[english]Valve_Switch_Weapons_Immediately"		"Switch weapons immediately"
		"Valve_Switch_Weapons_Immediately"		"Cambiar armas automáticamente"
		"[english]Valve_Automatic_Screenshots"		"Automatically take end-game screenshots"
		"Valve_Automatic_Screenshots"		"Capturar pantalla automáticamente al final"
		"[english]Valve_Observer_Crosshair"		"Observer crosshair"
		"Valve_Observer_Crosshair"		"Mira de observador"
		"[english]Valve_Console_Toggle"		"Toggle developer console"
		"Valve_Console_Toggle"		"Activar/Desactivar consola"


		"[english]Spec_Slow_Motion"		"Slow Motion"
		"Spec_Slow_Motion"		"Cámara lenta"
		"[english]Spec_No_PIP"		"\nPicture-In-Picture is not available\nin First-Person mode while playing.\n"
		"Spec_No_PIP"		"\nEl modo imagen a imagen no está disponible\nen primera persona jugando.\n"

		"[english]Spec_Replay"		"Instant Replay"
