"lang"
{
"Language"		"danish"
"Tokens"
{
		"[english]testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."
		"testcommands"		"<clr:255,0,0>This is red<I> and italics<B> and<cr>bold<B><I><clr:255,255,255> and white again."

// Lt. Williams

"[english]Command.co_m1_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, squad. We need to check the shipping manifests to see if any survivors made it off this rock. Make your way down to the landing bay and find a terminal where we can download the transport records. I'll check in with you there."
"Command.co_m1_ob1"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay, hold. Vi bliver nødt til at checke forsendelsesdatabasen for at se, om det lykkedes nogen overlevende at forlade denne klippe. Find vejen ned til landingspladsen og find en terminal, hvor vi kan downloade transportdokumenterne. Jeg kontakter jer der."

"[english]Command.co_m1_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Well, these manifests are useless. Guess record keeping wasn't exactly high on the priority list when the swarm hit. We are now search and rescue until otherwise informed, so keep an eye out for survivors. Head for the far exit and then we'll regroup."
"Command.co_m1_ob2"		"<clr:240,255,255><B>Løjtnant Williams:<B> Nå, de her dokumenter er ubrugelige. Det ser ud til at dokumentation ikke har været den højeste prioritet da sværmen angreb. Fra nu af er vores mission eftersøgning og redning indtil vi får andre ordre."

"[english]Command.co_m1_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> All right, keep going! Main colony's dead ahead!"
"Command.co_m1_ob3"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay, bliv ved! Hovedkolonien er lige fremme!"

		"[english]Command.co_m1_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Keep the elevator down to the main mining complex and forward formation to the entrance."
		"Command.co_m1_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Keep the elevator down to the main mining complex and forward formation to the entrance."

"[english]Command.co_m1_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> I'm picking up multiple inbound motion signatures. Something tells me these ain't friendlies. Try to hold out until the elevator arrives."
"Command.co_m1_ob5"		"<clr:240,255,255><B>Løjtnant Williams:<B> Jeg modtager flere imødekommende bevægelses signaturer, noget siger mig det her ikke er venlige enheder. Prøv at holde ud indtil elevatoren kommer."

		"[english]Command.co_m1_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We better get to the colony to see what we can find."
		"Command.co_m1_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> We better get to the colony to see what we can find."

		"[english]Command.co_m1_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> We can't get to the colony from up here, we need to get down to the lower level."
		"Command.co_m1_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> We can't get to the colony from up here, we need to get down to the lower level."

		"[english]Command.co_m1_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Get to the exit!"
		"Command.co_m1_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Get to the exit!"

"[english]Command.co_m2_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> The situation isn't pretty. This next sector is completely overrun. There's a pipeline that the Swarm's using as a superhighway to spread through the colony. You go ahead and find the pipeline, and I'll see if we can figure out a way to destroy it. We need to stop these bugs from getting out."
"Command.co_m2_ob1"		"<clr:240,255,255><B>Løjtnant Williams:<B> Det ser ikke godt ud, den næste sektor er fuldstændig sværmet. Der er et rørsystem som sværmen bruger som en slags supermotorvej til at sprede igennem hele kolonien. Gå i forvejen og find det rørsystem, så ser jeg om jeg kan finde på noget til at ødelægge rørene, vi er nødt til at forhindre de her insekter i at komme ud."

"[english]Command.co_m2_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like we weren't the only ones who knew the Swarm were using the pipeline. That's a lot of boom packed around that pipe. Miners must have rigged the explosives but never got the chance to set em off. How about you finish what they started?"
"Command.co_m2_ob2"		"<clr:240,255,255><B>Løjtnant Williams:<B> Det ser ud til at vi ikke var de eneste som vidste at sværmen brugte rørene. Der er en masse boom sat fast rundt om de rør. Minearbejderne må have opsat sprængstoffet men aldrig haft en chance til at sætte det af, hvad med at i gør færdiggøre deres arbejde?"

"[english]Command.co_m2_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> That's the pipeline right above you. Go ahead and blow it now!"
"Command.co_m2_ob3"		"<clr:240,255,255><B>Løjtnant Williams:<B> Der er rørsystemet. Lige over jer, spræng den i luften nu!"

"[english]Command.co_m2_ob4"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like power's out in the next area. I got an idea though for lighting up your way."
"Command.co_m2_ob4"		"<clr:240,255,255><B>Løjtnant Williams:<B> Det ser ud til at strømmen er gået i det næste område. Jeg har en idé for at lyse jeres vej op."

"[english]Command.co_m2_ob5"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm sending in Bloodhound to see if I can't shed a little light on this problem. You try and stay in her lamps while you're crossing the bridge, you should be all right."
"Command.co_m2_ob5"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay, Bloodhound kommer for at se om hun kan lyse op for jeres lille problem. Følg hendes lygter mens i krydser broen så burde i klare den."

"[english]Command.co_m2_ob6"		"<clr:240,255,255><B>Lt. Williams:<B> Good job. Now get across."
"Command.co_m2_ob6"		"<clr:240,255,255><B>Løjtnant Williams:<B> Godt stykke arbejde, nu kan gå over på den anden side."

"[english]Command.co_m2_ob7"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, I'm gonna bring Bloodhound in low and hover. You climb across her back while she's waiting. Step lightly now. She's gotta bring you home at the end of this."
"Command.co_m2_ob7"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay, jeg får Bloodhound ned og svæve. I skal bruge hende til at komme på den anden side mens hun venter. Træd forsigtigt, det er jo hende som ska bringe jer hjem igen efter alt det her."

		"[english]Command.co_m2_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Colony reactor is dead ahead."
		"Command.co_m2_ob8"		"<clr:240,255,255><B>Lt. Williams:<B> Colony reactor is dead ahead."

"[english]Command.co_m3_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> Okay Squad, command wants the computers up and running. The colony's reactor was knocked offline by the Swarm attack, so you need to find your way to the reactor core and get that juice back on in there."
"Command.co_m3_ob1"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay hold, kommandoen vil gerne have computerne oppe og køre. Koloniens reaktor blev slået offline af sværmangrebet, så I er nødt til at finde vejen til reaktoren og få sparket liv i den igen."

"[english]Command.co_m3_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Great job, team! Power is on. Command is accessing the colony's computer systems right now. Keep moving, and we'll regroup up ahead."
"Command.co_m3_ob2"		"<clr:240,255,255><B>Løjtnant Williams:<B> Storartet arbejde, hold! Strømmen er slået til. Kommandoen er ved at skaffe adgang til koloniens computersystemer lige nu. Hold kursen og så mødes vi længere fremme."

"[english]Command.co_m3_ob3"		"<clr:240,255,255><B>Lt. Williams:<B> Okay, Squad. Word just came down from on high. I'm gonna be straight with you, it's all bad. Command didn't like what the colony's computer system had to say. Looks like the colonists are dead. Means the infestation is out of control, and they've decided to introduce the Swarm to the wonders of the nuclear age. They've uploaded detonation codes into the mine's nuclear excavation device—basically a nuclear warhead—and they need you to deliver it into the heart of the Swarm's nest. Head toward residential, and I'll find you a path to the bomb."
"Command.co_m3_ob3"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay hold, vi har lige fået information fra toppen. For at være ærlig, det står helt skidt til. Kommandoen brød sig ikke om hvad koloniens computer system havde at sige. Det ser ud til at kolonisterne er døde. Det betyder at inficeringen er ude af kontrol, så de har besluttet at introducere Sværmen til atom alderens vidundere. De har uploadet detonations koderne til minens atom udgravnings apparat - grundlæggende, et atom sprænghoved - og de har brug for jer til at bringe det ind midt i sværmens rede. Bevæg jer imod beboelses området og så finder jeg en vej til bomben."

"[english]Command.co_m4_ob1"		"<clr:240,255,255><B>Lt. Williams:<B> All right, sensors show a massive build-up of eggs and biomass in this sector. Make yourselves a little room to work. Clear out the infestation. Burn them if you have to, but be advised, destroying biomass calls the Swarm."
"Command.co_m4_ob1"		"<clr:240,255,255><B>Løjtnant Williams:<B> Okay, vores udstyr viser en massiv opbygning af æg og biomasse i den her sektor. Gør jer klar til lidt arbejde. Fjern inficeringen. Brænd dem hvis i er nødt til det, men vær forberedt, at ødelægge biomasse tilkalder sværmen."

"[english]Command.co_m4_ob2"		"<clr:240,255,255><B>Lt. Williams:<B> Looks like more biomass ahead; get a firing solution on that problem."
"Command.co_m4_ob2"		"<clr:240,255,255><B>Løjtnant Williams:<B> Det ser ud til, at der er mere biomasse forude, lad os få en brændvarm løsning på det problem."

