"Credits"
{
// these keys must be in this order!
"show_credits_logo"	"1"
"custom_logo"	"ExampleCustomLogo/example_custom_logo"
"asw_credits_"	"DEIN NAME HIER"
"asw_credits_"	""
"asw_credits_"	"Diese Credits befinden sich in"
"asw_credits_"	"addons/ExampleAddon/resource/CustomCampaignCredits.txt"
"asw_credits_"	""
"asw_credits_"	""
"asw_credits_"	"Weitere Informationen zum Erstellen und"
"asw_credits_"	"die Verbreitung deiner eigenen Inhalte für"
"asw_credits_"	"Alien Swarm findest du in der"
"asw_credits_"	"Alien Swarm Sektion des"
"asw_credits_"	"Valve Developer Wiki"
"asw_credits_"	"http://developer.valvesoftware.com/"
}
