"lang"
{
"Language"	"polish"
"Tokens"
{
"[english]examplecampaign_title"	"Example Campaign"
"examplecampaign_title"	"Przykładowa Kampania"
"[english]examplecampaign_desc"	"IAF command would like to welcome you to the Example Campaign. Please use this example to make us proud."
"examplecampaign_desc"	"Sztab IAF chciałby przywitać was w tej Przykładowej Kampanii. Proszę użyj tego szablonu aby uczynić nas dumnych."
"[english]examplecampaign_entry_title"	"Entry Port"
"examplecampaign_entry_title"	"Port Przybycia"
"[english]examplecampaign_entry_desc"	"Dropship Bloodhound will enter atmosphere at these co-ordinates and proceed to primary objective."
"examplecampaign_entry_desc"	"Transportowiec Bloodhound wejdzie w atmosferę na tych współrzędnych i uda się do głównego celu."
"[english]examplecampaign_mission1_title"	"Example Mission 1"
"examplecampaign_mission1_title"	"Przykładowa Misja 1"
"[english]examplecampaign_mission1_loc"	"Example Mission 1"
"examplecampaign_mission1_loc"	"Przykładowa Misja 1"
"[english]examplecampaign_mission1_desc"	"Example text 1."
"examplecampaign_mission1_desc"	"Przykładowy tekst 1."
"[english]examplecampaign_mission1_brief"	"An example of interactive objects in Alien Swarm. Proceed to the exit to gain access to the next mission."
"examplecampaign_mission1_brief"	"Przykład interaktywnych obiektów w Alien Swarm. Udaj się do wyjścia aby uzyskać dostęp do następnej misji."
"[english]examplecampaign_mission2_title"	"Example Mission 2"
"examplecampaign_mission2_title"	"Przykładowa Misja 2"
"[english]examplecampaign_mission2_loc"	"Example Mission 2"
"examplecampaign_mission2_loc"	"Przykładowa Misja 2"
"[english]examplecampaign_mission2_desc"	"Example text 2."
"examplecampaign_mission2_desc"	"Przykładowy tekst 2."
"[english]examplecampaign_mission2_brief"	"This map shows various methods of spawning aliens. Proceed to the exit to gain access to the next mission."
"examplecampaign_mission2_brief"	"Ta mapa pokazuje rodzaje metod odradzania kosmitów. Udaj się do wyjścia aby uzyskać dostęp do następnej misji."
"[english]examplecampaign_mission3_title"	"Example Mission 3"
"examplecampaign_mission3_title"	"Przykładowa Misja 3"
"[english]examplecampaign_mission3_loc"	"Example Mission 3"
"examplecampaign_mission3_loc"	"Przykładowa Misja 3"
"[english]examplecampaign_mission3_desc"	"Example text 3."
"examplecampaign_mission3_desc"	"Przykładowy tekst 3."
"[english]examplecampaign_mission3_brief"	"Creating objectives in Alien Swarm. Proceed to the exit to complete the campaign."
"examplecampaign_mission3_brief"	"Tworzenie celów w Alien Swarm. Udaj się do wyjścia aby uzyskać dostęp do następnej misji."

"[english]examplecampaign_ob1_escape_title"	"Exit"
"examplecampaign_ob1_escape_title"	"Wyjście"
"[english]examplecampaign_ob1_escape_desc"	"Get to the exit"
"examplecampaign_ob1_escape_desc"	"Dostań się do wyjścia"
"[english]examplecampaign_ob2_killdrones_desc"	"Kill at least 3 drones"
"examplecampaign_ob2_killdrones_desc"	"Zabij przynajmniej 3 drony"
"[english]examplecampaign_ob3_killbiomass_title"	"Destroy biomass"
"examplecampaign_ob3_killbiomass_title"	"Zniszcz biomasę"
"[english]examplecampaign_ob3_killbiomass_desc"	"Find a way to destroy the biomass"
"examplecampaign_ob3_killbiomass_desc"	"Znajdź sposób aby znisczyć biomasę"
"[english]examplecampaign_ob4_killeggs_desc"	"Destroy all eggs"
"examplecampaign_ob4_killeggs_desc"	"Zniszcz wszystkie jaja"
"[english]examplecampaign_debrief1"	"Place an asw_debrief_info to show a message to players who complete the mission."
"examplecampaign_debrief1"	"Postaw asw_debrief_info aby pokazać wiadomość dla graczy którzy ukończyli misję."
"[english]examplecampaign_debrief2"	"Debriefing text is shown between missions."
"examplecampaign_debrief2"	"Tekst odprawy jest pokazywany pomiędzy misjami."

"[english]examplecampaign_interactive_objects_message1"	"Interactive objects in Alien Swarm"
"examplecampaign_interactive_objects_message1"	"Interaktywne obiekty w Alien Swarm"
"[english]examplecampaign_autoopen_message"	"asw_door: auto open"
"examplecampaign_autoopen_message"	"asw_door: automatyczne otwieranie"
"[english]examplecampaign_locked_message"	"asw_door: locked"
"examplecampaign_locked_message"	"asw_door: zamknięte"
"[english]examplecampaign_sealed_message"	"asw_door: sealed"
"examplecampaign_sealed_message"	"asw_door: zaspawane"
"[english]examplecampaign_slow_door_message"	"Locked, slow opening door"
"examplecampaign_slow_door_message"	"Zamknięte, wolno otwierające się drzwi"
"[english]examplecampaign_tech_message"	"If you want the player to hack panels and computers..."
"examplecampaign_tech_message"	"Jeśli chcesz aby gracz hakował panele i komputery..."
"[english]examplecampaign_tech_message_02"	"...place an asw_tech_marine_req somewhere in your level"
"examplecampaign_tech_message_02"	"...postaw asw_tech_marine_req gdzieś w swoim poziomie"

"[english]examplecampaign_spawning1_message"	"Spawning aliens within player's sight"
"examplecampaign_spawning1_message"	"Spawnowanie kosmitów w zasięgu wzroku gracza"
"[english]examplecampaign_drone_message"	"asw_drone climing out of hole"
"examplecampaign_drone_message"	"asw_drone wyłażący z dziury"
"[english]examplecampaign_ranger_message"	"asw_ranger climing out of hole"
"examplecampaign_ranger_message"	"asw_ranger wyłażący z dziury"
"[english]examplecampaign_drone_railing_message"	"asw_drone climbing over railing"
"examplecampaign_drone_railing_message"	"asw_drone wspinający się przez barierkę"
"[english]examplecampaign_boomer_hole_message"	"asw_boomer climbing out of hole"
"examplecampaign_boomer_hole_message"	"asw_boomer wyłażący z dziury"
"[english]examplecampaign_boomer_roll_message"	"asw_boomer rolling into view"
"examplecampaign_boomer_roll_message"	"asw_boomer toczący się w pole widzenia"
"[english]examplecampaign_spawning2_message"	"Spawning aliens outside player's view"
"examplecampaign_spawning2_message"	"Spawnienie kosmitów poza poolem widzenia gracza"

"[english]examplecampaign_objectives_message"	"Objectives in Alien Swarm"
"examplecampaign_objectives_message"	"Cele w Alien Swarm"
}
}
