"lang"
{
"Language"		"portuguese"
"Tokens"
{
"[english]examplecampaign_title"		"Example Campaign"
"examplecampaign_title"		"Campanha de Exemplo"
"[english]examplecampaign_desc"		"IAF command would like to welcome you to the Example Campaign. Please use this example to make us proud."
"examplecampaign_desc"		"O comando IAF gostaria de lhe dar as boas-vindas à Campanha de Exemplo. Por favor, use este exemplo para nos deixar orgulhosos."
		"[english]examplecampaign_entry_title"		"Entry Port"
		"examplecampaign_entry_title"		"Entry Port"
"[english]examplecampaign_entry_desc"		"Dropship Bloodhound will enter atmosphere at these co-ordinates and proceed to primary objective."
"examplecampaign_entry_desc"		"A nave Bloodhound irá entrar na atmosfera nestas coordenadas e seguirá para o objetivo primário."
"[english]examplecampaign_mission1_title"		"Example Mission 1"
"examplecampaign_mission1_title"		"Missão de Exemplo 1"
"[english]examplecampaign_mission1_loc"		"Example Mission 1"
"examplecampaign_mission1_loc"		"Missão de Exemplo 1"
"[english]examplecampaign_mission1_desc"		"Example text 1."
"examplecampaign_mission1_desc"		"Texto de exemplo 1."
"[english]examplecampaign_mission1_brief"		"An example of interactive objects in Alien Swarm. Proceed to the exit to gain access to the next mission."
"examplecampaign_mission1_brief"		"Um exemplo de objetos interativos no Alien Swarm. Desloca-te para a saída para ganhares acesso à próxima missão."
"[english]examplecampaign_mission2_title"		"Example Mission 2"
"examplecampaign_mission2_title"		"Missão de Exemplo 2"
"[english]examplecampaign_mission2_loc"		"Example Mission 2"
"examplecampaign_mission2_loc"		"Missão de Exemplo 2"
"[english]examplecampaign_mission2_desc"		"Example text 2."
"examplecampaign_mission2_desc"		"Texto de exemplo 2."
"[english]examplecampaign_mission2_brief"		"This map shows various methods of spawning aliens. Proceed to the exit to gain access to the next mission."
"examplecampaign_mission2_brief"		"Este mapa mostra várias formas de gerar Swarms. Desloca-te para a saída para ganhares acesso à próxima missão."
"[english]examplecampaign_mission3_title"		"Example Mission 3"
"examplecampaign_mission3_title"		"Missão de Exemplo 3"
"[english]examplecampaign_mission3_loc"		"Example Mission 3"
"examplecampaign_mission3_loc"		"Missão de Exemplo 3"
"[english]examplecampaign_mission3_desc"		"Example text 3."
"examplecampaign_mission3_desc"		"Texto de exemplo 3."
"[english]examplecampaign_mission3_brief"		"Creating objectives in Alien Swarm. Proceed to the exit to complete the campaign."
"examplecampaign_mission3_brief"		"Criação de objetivos no Alien Swarm. Desloca-te para a saída para ganhares acesso à próxima missão."

		"[english]examplecampaign_ob1_escape_title"		"Exit"
		"examplecampaign_ob1_escape_title"		"Exit"
"[english]examplecampaign_ob1_escape_desc"		"Get to the exit"
"examplecampaign_ob1_escape_desc"		"Desloca-te para a saída"
"[english]examplecampaign_ob2_killdrones_desc"		"Kill at least 3 drones"
"examplecampaign_ob2_killdrones_desc"		"Abate pelo menos 3 Drones"
"[english]examplecampaign_ob3_killbiomass_title"		"Destroy biomass"
"examplecampaign_ob3_killbiomass_title"		"Destrói a Biomassa"
"[english]examplecampaign_ob3_killbiomass_desc"		"Find a way to destroy the biomass"
"examplecampaign_ob3_killbiomass_desc"		"Encontra uma forma de destruir a Biomassa"
"[english]examplecampaign_ob4_killeggs_desc"		"Destroy all eggs"
"examplecampaign_ob4_killeggs_desc"		"Destrói todos os ovos"
"[english]examplecampaign_debrief1"		"Place an asw_debrief_info to show a message to players who complete the mission."
"examplecampaign_debrief1"		"Coloca um asw_debrief_info para apresentar uma mensagem aos jogadores que completarem a missão."
		"[english]examplecampaign_debrief2"		"Debriefing text is shown between missions."
		"examplecampaign_debrief2"		"Debriefing text is shown between missions."

"[english]examplecampaign_interactive_objects_message1"		"Interactive objects in Alien Swarm"
"examplecampaign_interactive_objects_message1"		"Objetos interativos no Alien Swarm"
		"[english]examplecampaign_autoopen_message"		"asw_door: auto open"
		"examplecampaign_autoopen_message"		"asw_door: auto open"
		"[english]examplecampaign_locked_message"		"asw_door: locked"
		"examplecampaign_locked_message"		"asw_door: locked"
		"[english]examplecampaign_sealed_message"		"asw_door: sealed"
		"examplecampaign_sealed_message"		"asw_door: sealed"
		"[english]examplecampaign_slow_door_message"		"Locked, slow opening door"
		"examplecampaign_slow_door_message"		"Locked, slow opening door"
"[english]examplecampaign_tech_message"		"If you want the player to hack panels and computers..."
"examplecampaign_tech_message"		"Se queres que o jogador hackeie paineis e computadores..."
"[english]examplecampaign_tech_message_02"		"...place an asw_tech_marine_req somewhere in your level"
"examplecampaign_tech_message_02"		"...coloca um asw_tech_marine_req algures no teu nível"

"[english]examplecampaign_spawning1_message"		"Spawning aliens within player's sight"
"examplecampaign_spawning1_message"		"Gerar Swarms dentro do campo de visão do(a) jogador(a)"
		"[english]examplecampaign_drone_message"		"asw_drone climing out of hole"
		"examplecampaign_drone_message"		"asw_drone climing out of hole"
		"[english]examplecampaign_ranger_message"		"asw_ranger climing out of hole"
		"examplecampaign_ranger_message"		"asw_ranger climing out of hole"
		"[english]examplecampaign_drone_railing_message"		"asw_drone climbing over railing"
		"examplecampaign_drone_railing_message"		"asw_drone climbing over railing"
		"[english]examplecampaign_boomer_hole_message"		"asw_boomer climbing out of hole"
		"examplecampaign_boomer_hole_message"		"asw_boomer climbing out of hole"
		"[english]examplecampaign_boomer_roll_message"		"asw_boomer rolling into view"
		"examplecampaign_boomer_roll_message"		"asw_boomer rolling into view"
"[english]examplecampaign_spawning2_message"		"Spawning aliens outside player's view"
"examplecampaign_spawning2_message"		"Gerar Swarms fora do campo de visão do(a) jogador(a)"

"[english]examplecampaign_objectives_message"		"Objectives in Alien Swarm"
"examplecampaign_objectives_message"		"Objetivos no Alien Swarm"
}
}
