GAME
{
//Overview: scale 7.00, pos_x -4796, pos_y 1075

	"pos_x" "-5692"	// -4796 - 7*128
	"pos_y" "1075"
	"scale" "7.0"
	"material" "vgui/swarm/overviews/tilarus05_overview"
	"briefingmaterial" "vgui/swarm/overviews/tilarus05_briefing"
	"mapyoffset" "0"
	//"missiontitle"		"Cold Catwalks"
	"missiontitle"		"차가운 협로 "
	//"description"	"There are rumors of a possible bio-weapon for use against the aliens in the area. Your mission is to find this chemical, and if it exists, secure it."
	"description"	"그 지역에서 외계생물을 상대로 사용될 수 있는 생물무기의 가능성이 있다는 소문이 있습니다.  당신의 임무는 이 화학물질을 찾는 것이고, 존재한다면, 확보하십시오."
	"image"		"swarm/objectivepics/tilarus05obj1"
	
	"builtin" 		"1"
	"version"		"1.5"
	"author"		"Hemuuuli / SJ"	
	"website"		"https://sites.google.com/site/swarmaddons/maps/extermination"
}
