GAME
{
	"pos_x"		"-6500"
	"pos_y"		"6923"
	"scale"		"10.0"
	"material" 		"vgui/swarm/overviews/rd_par1_overview"
	"briefingmaterial" 	"vgui/swarm/overviews/rd_par1_overview"
	//"missiontitle"		"Unexpected Encounter"
	"missiontitle"		"뜻밖의 만남 "
	//"description"		"You have just arrived on this base, but you realize that something is wrong..."
	"description"		"당신은 이 기지에 막 도착했으나, 무언가 잘못되었다는걸 깨달았습니다..."
	"image"			"swarm/objectivepics/rd_par_objectif1"

	"builtin" 		"1"
	"version"		"1"
	"author"		"Eclipse"
	"website"		""
}
