GAME
{
//"Headline"	"Architects of tomorrow"
"Headline"	"미래의 건축가"
//"HeadlineDate"	"39년 7월 15일"
"HeadlineDate"	"07/15/39"
//"Paragraph1"	"2239년 8월 10일, 루그두눔 원정대는 카시우스-III의 식민지화를 위해 개톤 성계로 출발할 예정입니다. 신텍 초 거대기업 유한 회사와 연맹 은하계 무역 연합의 대표들이 후원하는 성간 동맹의 과학계가 현재의 식민지 계획과는 거리가 먼 외계 행성들 사이에 발판을 마련하는 것을 목표로 하는 확장 제안을 단호하게 보증한 지 수년이 지난 후에 나왔습니다."
"Paragraph1"	"On August 10, 2239, the Lugdunum expedition will be departing for the Gaethon System towards the colonization of Cassius-III. It has come after years of groundwork that the Interstellar Alliance’s scientific community, sponsored by SynTek Megacorporation and representatives of the Allied Systems Trade Leagues, resolutely vouched for the expansion proposal aimed at establishing a foothold amidst exoplanets far remote from any current colony plans."
//"Paragraph2"	"군사적이거나 민족주의적인 목적으로 설계되지 않은 루그두눔 임무는 더 큰 선의 사절 역할을 하며 중력 변화와 관련된 살아있는 세포의 진화에 대한 공유 이론으로 작년에 생물학 부문의 인터시스템 수상자인 자크와 헬렌 모로 박사와 함께 학문적 리더십을 자랑스럽게 생각합니다. 그들의 안전과 그 뒤를 따를 모든 사람들의 안전을 보장하는 것은 중추적인 사바티스의 정지 상태에서 전 사령관 아서 캐러딘이 이끄는 독립적인 관리인 그룹입니다. 이 그룹은 우리의 젊은 세대의 독자들을 더 교육하기 위해, 이는 연합 성계 내에서 평화의 시대를 구축하는 데 있어 역사적으로 중요한 사건 중 하나로 널리 간주되고 있습니다.""
"Paragraph2"	"Designed at neither military nor nationalistic ends, the Lugdunum mission takes pride in its scholarly leadership with Doctors Jacques and Helen Moreau - last year awarded with the Intersystem Laureate in biology for their shared theory on the evolution of living cells in relation to gravitational changes, acting as the envoys of a greater good. Ensuring their safety and the safekeeping of all who would follow suit, is an independent group of custodians led by ex-Commander Arthur Carradine from the pivotal Standstill of Sabattis; which, to further educate our youngest generation of readers, is widely considered as one of History’s major events in building upon a growing era of peace within the Allied Systems."
//"Paragraph3"	"이후 우리 은하의 먼 곳을 향한 5개월간의 여행을 위해 준비된 루그두눔의 야망은 낯선 땅에 우리 종의 깃발을 꽂음으로써 새로운 문명의 중심지를 만드는 것뿐만 아니라, 지금까지 탐험되지 않은 분야에서 인류의 활동적이고 꾸준한 행진을 보장하는 것에 포함됩니다."
"Paragraph3"	"Hereafter set for the five-month journey towards the far reaches of our galaxy, Lugdunum’s ambitions consist not only in the creation of a new hub of civilization by planting our species’ flag on unfamiliar soil, but also in ensuring the active and steady march of Humanity in fields hitherto unexplored."
//"Paragraph4"	"남 휴머니움, "인간을 위하여". 인류의 가장 새로운 사업에서 미래의 건축가들을 따라오세요."
"Paragraph4"	"Nam Humanum, “For the Human”. Follow along the architects of tomorrow in mankind’s newest undertaking."
}
