GAME
{
	//"Headline"	"Explosion Rocks Spaceport!"
	"Headline"  "우주정거장이 폭파로 흔들리다!"
	//"HeadlineDate"	"05/10/57"
	"HeadlineDate"  "57년 5월 10일"
	//"Paragraph1"	"An explosion rocked the spaceport in the early hours of yesterday morning. From what has been pieced together by investigations, a cargo ship carrying biological samples suffered a mechanical failure causing the engines to initiate whilst spaceport engineers were working on them. For reasons unknown, the failsafes on the ship never activated and the engines exploded violently. Five people were seriously injured in the initial blast and numerous minor injuries were reported in the aftermath. Thankfully there were no fatalities."
	"Paragraph1"  "어제 아침 이른 시각, 우주정거장이 갑작스러운 폭발로 인해 큰 충격을 받았습니다. 조사 결과, 생물학적 샘플을 수송중이던 화물선의 엔진이 원인을 알 수 없는 이유로 크게 폭발하였고 이로 인해 기술자 5명이 중상을 입었으며 그 여파로 경미한 부상자들이 생겼습니다. 다행히도 사망자는 없었습니다."
	//"Paragraph2"	"Spaceport officials have offered their thoughts to those hurt in the blast but stated that it could have been much worse if it had occurred later in the day. The cargo ship's captain was unable to be found for an interview."
	"Paragraph2"  "우주정거장 관계자들은 사고 경위를 밝히며 조금만 늦었어도 상황은 더 악화되었을 것이라 덧붙였습니다. 화물선의 선장은 인터뷰에 응하지 않았습니다."
	//"Paragraph3"	"As a result, Hanger 4 will be closed for repairs for the next few days. Coupled with the refurbishment work in Terminal 5 and Hangers 7 and 8, expect to see severe delays and cancellations for the next few weeks."
	"Paragraph3"  "이에 따라, 4번 항로는 수리를 위해 며칠간 폐쇄되며, 5번 터미널과 7, 8번 항로의 정비 작업도 함께 진행될 것이라 밝혔으며 몇 주간 심각한 지연과 취소가 발생할 것이라 밝혔습니다."
	//"Paragraph4"	"[Excerpt from the news journal 'The Morning Star', sponsored by Oasis colony administration. Insert credit chip for full access to all articles]"
	 "Paragraph4"  "[오아시스 식민지 행정부가 후원하는 뉴스 저널 '더 모닝 스타'에서 발췌. 모든 기사에 접근이 가능한 칩 삽입 ]"
}
