GAME
{
//"Headline"	"[공공 알림] 통행금지 절차"
"Headline"	
//"HeadlineDate"	"05/07/42"
"HeadlineDate"	"42년 5월 7일"
//"Paragraph1"	"루그두눔의 시민들,"
"Paragraph1"	"긴급 절차 #03-41이 배치되어 식민지 전체 설치를 즉시 수행할 수 있습니다. 자크 모로 박사의 빈틈없는 감독 하에, 행정 위원회는 겸손하게 당신에게 침착할 것을 요청합니다. 이 말을 통해 각 관리인이 지상 다이얼의 1700-0900시간 사이에 외부 근무 일정을 준수해야 하는 엄격한 필요성에 더해 관리인의 요청을 준수해야 하는 공공의 책임을 인식하게 하십시오."
//"Paragraph2"	"Emergency procedure #03-41 has been deployed covering the full colonial installation with immediate effect. Under the astute supervision of Doctor Jacques Moreau, the Board of Administration humbly asks of you to remain calm. Please appreciate in these words a public responsibility of compliance with your custodians’ requests compounding to the strict necessity for each canton to abide by curfew hours, enforced outside work schedules between hours 1700-0900 of earthling dial."
"Paragraph2"	"동포 여러분, 우리는 최근의 사건에 대한 반응으로 집단 히스테리에 굴복하지 않을 것을 강력히 권고합니다. 귀하의 신변 안전뿐만 아니라 귀하가 감내할 수 있는 공백에 대한 신속한 구제를 보장하기 위해, 우리는 지난 3년간 집단 안전을 위해 임무를 수행해온 아서 캐러딘 선장을 현재 진행 중인 수색 작업을 직접 책임지고 있음을 알려드리게 되어 기쁩니다."
//"Paragraph3"	"Companions and compeers, we strongly advise not to give in to mass hysteria in response to the recent events. As to guarantee a swift remedial to any void that you may endure as well as your own personal security, we are pleased to inform you that we have put Captain Arthur Carradine, whose duty has been towards our collective safety for the past 3 years, in direct charge of the ongoing searches."
"Paragraph3"	"루그두눔과, 과학과 인류를 위해, 우리 모두 벽 안의 고요함을 유지하도록 합시다. 남 휴머니움."
//"Paragraph4"	"For Lugdunum, Science and Mankind, let us all preserve tranquility within our walls. Nam Humanum."\
"Paragraph4"	""
}
