"lang"
{
"Language"		"polish"
"Tokens"
{
"[english]TextEntry_Cut"		"Cut"
"TextEntry_Cut"		"Wytnij"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Copy"		"Kopiuj"
"[english]TextEntry_Paste"		"Paste"
"TextEntry_Paste"		"Wklej"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Open"		"Otwórz"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Save"		"Zapisz"
		"[english]FileOpenDialog_Select"		"Select"
		"FileOpenDialog_Select"		"Select"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Cancel"		"Anuluj"
"[english]FileOpenDialog_Look_in"		"Look in:"
"FileOpenDialog_Look_in"		"Szukaj w:"
"[english]FileOpenDialog_File_Name"		"File name:"
"FileOpenDialog_File_Name"		"Nazwa pliku:"
		"[english]FileOpenDialog_Directory_Name"		"Directory name:"
		"FileOpenDialog_Directory_Name"		"Directory name:"
"[english]FileOpenDialog_File_Type"		"File type:"
"FileOpenDialog_File_Type"		"Rodzaj pliku:"
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Name"		"Nazwa"
"[english]FileOpenDialog_Type"		"Type"
"FileOpenDialog_Type"		"Rodzaj"

"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Minimize"		" Zmniejsz "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Maximize"		" Powiększ "
"[english]SysMenu_Close"		" Close "
"SysMenu_Close"		" Zamknij "
"[english]Frame_Untitled"		"Untitled"
"Frame_Untitled"		"Bez nazwy"
"[english]MessageBox_OK"		"OK"
"MessageBox_OK"		"OK"
		"[english]MessageBox_Cancel"		"Cancel"
		"MessageBox_Cancel"		"Cancel"
		"[english]MessageBox_Yes"		"Yes"
		"MessageBox_Yes"		"Yes"
		"[english]MessageBox_No"		"No"
		"MessageBox_No"		"No"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Cancel"		"Anuluj"
"[english]PropertyDialog_Apply"		"Apply"
"PropertyDialog_Apply"		"Zastosuj"
"[english]QueryBox_Cancel"		"Cancel"
"QueryBox_Cancel"		"Anuluj"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Next"		"Dalej >"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Back"		"< Wstecz"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Finish"		"Zakończ"
"[english]WizardPanel_Cancel"		"Cancel"
"WizardPanel_Cancel"		"Anuluj"
"[english]vgui_ok"		"OK"
"vgui_ok"		"OK"
"[english]vgui_close"		"Close"
"vgui_close"		"Zamknij"
"[english]vgui_Cancel"		"Cancel"
"vgui_Cancel"		"Anuluj"
"[english]vgui_select"		"Select"
"vgui_select"		"Wybierz"
"[english]vgui_createfolder"		"Create Folder..."
"vgui_createfolder"		"Utwórz folder..."
"[english]vgui_next"		"Next >"
"vgui_next"		"Dalej >"
"[english]vgui_back"		"< Back"
"vgui_back"		"< Wstecz"
"[english]vgui_TimeLeftMinutesSeconds"		"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinutesSeconds"		"%s1 minut %s2 sekundy"
"[english]vgui_TimeLeftMinuteSeconds"		"%s1 minute %s2 seconds"
"vgui_TimeLeftMinuteSeconds"		"%s1 minuta %s2 sekundy"
"[english]vgui_TimeLeftMinutesSecond"		"%s1 minutes %s2 second"
"vgui_TimeLeftMinutesSecond"		"%s1 minut %s2 sekunda"
"[english]vgui_TimeLeftMinuteSecond"		"%s1 minute %s2 second"
"vgui_TimeLeftMinuteSecond"		"%s1 minuta %s2 sekunda"
"[english]vgui_TimeLeftSeconds"		"%s1 seconds"
"vgui_TimeLeftSeconds"		"%s1 sekund"
"[english]vgui_TimeLeftSecond"		"%s1 second"
"vgui_TimeLeftSecond"		"%s1 sekunda"
"[english]vgui_TimeLeftMinutesSecondsRemaining"		"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondsRemaining"		"Zostało %s1 minut %s2 sekund"
"[english]vgui_TimeLeftMinuteSecondsRemaining"		"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"		"Została %s1 minuta %s2 sekund"
"[english]vgui_TimeLeftMinutesSecondRemaining"		"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinutesSecondRemaining"		"Zostało %s1 minut %s2 sekunda"
"[english]vgui_TimeLeftMinuteSecondRemaining"		"%s1 minute %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"		"Została %s1 minuta %s2 sekunda"
"[english]vgui_TimeLeftSecondsRemaining"		"%s1 seconds remaining"
"vgui_TimeLeftSecondsRemaining"		"Zostało %s1 sekund"
"[english]vgui_TimeLeftSecondRemaining"		"%s1 second remaining"
"vgui_TimeLeftSecondRemaining"		"Została %s1 sekunda"
"[english]vgui_CreateDirectoryFail_Title"		"Create Directory - Error"
"vgui_CreateDirectoryFail_Title"		"Tworzenie katalogu — błąd"
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_Info"		"Nie można utworzyć katalogu, napęd tylko do odczytu."
"[english]vgui_CreateDirectoryFail_AlreadyExists"		"That folder already exists."
"vgui_CreateDirectoryFail_AlreadyExists"		"Ten folder już istnieje."

"[english]TextEntry_Language"		"Language"
"TextEntry_Language"		"Język"
"[english]TextEntry_ConversionMode"		"Conversion Mode"
"TextEntry_ConversionMode"		"Tryb konwersji"
"[english]TextEntry_SentenceMode"		"Sentence Mode"
"TextEntry_SentenceMode"		"Tryb wyroku"

"[english]IME_English"		"English"
"IME_English"		"Angielski"
"[english]IME_Chinese"		"Chinese"
"IME_Chinese"		"Chiński"
"[english]IME_Korean"		"Korean"
"IME_Korean"		"Koreański"
"[english]IME_Hiragana"		"Hiragana"
"IME_Hiragana"		"Hiragana"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthKatakana"		"Pełna Katakana"
"[english]IME_FullWidthAlphanumeric"		"Full-width Alphanumeric"
"IME_FullWidthAlphanumeric"		"Pełna Alfanumeryczna"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthKatakana"		"Połowiczna Katakana"
"[english]IME_HalfWidthAlphanumeric"		"Half-width Alphanumeric"
"IME_HalfWidthAlphanumeric"		"Połowiczna Alfanumeryczna"

"[english]IME_General"		"General"
"IME_General"		"Ogólne"
"[english]IME_BiasNames"		"Bias for Names"
"IME_BiasNames"		"Bias Nazw"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_BiasSpeech"		"Bias Mowy"
"[english]IME_NoConversion"		"No Conversion"
"IME_NoConversion"		"Bez konwersji"

"[english]IME_0404"		"Chinese (Taiwan)"
"IME_0404"		"Chiński (Tajwan)"
"[english]IME_0804"		"Chinese (PRC)"
"IME_0804"		"Chiński (ChRL)"
"[english]IME_0409"		"English (United States)"
"IME_0409"		"Angielski (Stany Zjednoczone)"
"[english]IME_0411"		"Japanese"
"IME_0411"		"Japoński"
"[english]IME_0412"		"Korean"
"IME_0412"		"Koreański"
"[english]IME_0419"		"Russian"
"IME_0419"		"Rosyjski"
"[english]IME_041e"		"Thai"
"IME_041e"		"Tajlandzki"

"[english]IME_040c"		"French (Standard)"
"IME_040c"		"Francuski (Standardowy)"
"[english]IME_0407"		"German (Standard)"
"IME_0407"		"Niemiecki (Standardowy)"
"[english]IME_0410"		"Italian (Standard)"
"IME_0410"		"Włoski (Standardowy)"
"[english]IME_040a"		"Spanish (Spain, Traditional Sort)"
"IME_040a"		"Hiszpański (Hiszpania, tradycyjny)"

"[english]KBEditorTitle"		"Key Bindings Editor"
"KBEditorTitle"		"Edycja klawiszy"
"[english]KBEditorSave"		"OK"
"KBEditorSave"		"OK"
"[english]KBEditorCancel"		"Cancel"
"KBEditorCancel"		"Anuluj"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorRevert"		"Przywróć"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorUseDefaults"		"Użyj domyślnych"
"[english]KBEditorBindingName"		"Name"
"KBEditorBindingName"		"Nazwa"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorBinding"		"Aktualna funkcja"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorModifiers"		"Modyfikacje"
"[english]KBEditorCommand"		"Command"
"KBEditorCommand"		"Polecenie"
"[english]KBEditorDescription"		"Description"
"KBEditorDescription"		"Opis"
"[english]KBEditor_SHIFT"		"Shift"
