"lang"
{
"Language"	"swedish"
"Tokens"
{
"TextEntry_Cut"	"Klipp ut"
"[english]TextEntry_Cut"	"Cut"
"TextEntry_Copy"	"Kopiera"
"[english]TextEntry_Copy"	"Copy"
"TextEntry_Paste"	"Klistra in"
"[english]TextEntry_Paste"	"Paste"
"FileOpenDialog_Open"	"Öppen"
"[english]FileOpenDialog_Open"	"Open"
"FileOpenDialog_Save"	"Spara"
"[english]FileOpenDialog_Save"	"Save"
		"FileOpenDialog_Select"	"Select"
		"[english]FileOpenDialog_Select"	"Select"
"FileOpenDialog_Cancel"	"Avbryt"
"[english]FileOpenDialog_Cancel"	"Cancel"
"FileOpenDialog_Look_in"	"Sök i:"
"[english]FileOpenDialog_Look_in"	"Look in:"
"FileOpenDialog_File_Name"	"Filnamn:"
"[english]FileOpenDialog_File_Name"	"File name:"
		"FileOpenDialog_Directory_Name"	"Directory name:"
		"[english]FileOpenDialog_Directory_Name"	"Directory name:"
"FileOpenDialog_File_Type"	"Filtyp:"
"[english]FileOpenDialog_File_Type"	"File type:"
"FileOpenDialog_Icon"	" "
"[english]FileOpenDialog_Icon"	" "
"FileOpenDialog_Name"	"Namn"
"[english]FileOpenDialog_Name"	"Name"
"FileOpenDialog_Type"	"Typ"
"[english]FileOpenDialog_Type"	"Type"
"SysMenu_Minimize"	" Minimera "
"[english]SysMenu_Minimize"	" Minimize "
"SysMenu_Maximize"	" Maximera "
"[english]SysMenu_Maximize"	" Maximize "
"SysMenu_Close"	" Stäng "
"[english]SysMenu_Close"	" Close "
"Frame_Untitled"	"Ingen titel"
"[english]Frame_Untitled"	"Untitled"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
		"MessageBox_Cancel"	"Cancel"
		"[english]MessageBox_Cancel"	"Cancel"
		"MessageBox_Yes"	"Yes"
		"[english]MessageBox_Yes"	"Yes"
		"MessageBox_No"	"No"
		"[english]MessageBox_No"	"No"
"PropertyDialog_OK"	"OK"
"[english]PropertyDialog_OK"	"OK"
"PropertyDialog_Cancel"	"Avbryt"
"[english]PropertyDialog_Cancel"	"Cancel"
"PropertyDialog_Apply"	"Verkställ"
"[english]PropertyDialog_Apply"	"Apply"
"QueryBox_Cancel"	"Avbryt"
"[english]QueryBox_Cancel"	"Cancel"
"WizardPanel_Next"	"Nästa >"
"[english]WizardPanel_Next"	"Next >"
"WizardPanel_Back"	"< Tillbaka"
"[english]WizardPanel_Back"	"< Back"
"WizardPanel_Finish"	"Slutför"
"[english]WizardPanel_Finish"	"Finish"
"WizardPanel_Cancel"	"Avbryt"
"[english]WizardPanel_Cancel"	"Cancel"
"vgui_ok"	"OK"
"[english]vgui_ok"	"OK"
"vgui_close"	"Stäng"
"[english]vgui_close"	"Close"
"vgui_Cancel"	"Avbryt"
"[english]vgui_Cancel"	"Cancel"
"vgui_select"	"Välj"
"[english]vgui_select"	"Select"
"vgui_createfolder"	"Skapa mapp..."
"[english]vgui_createfolder"	"Create Folder..."
"vgui_next"	"Nästa >"
"[english]vgui_next"	"Next >"
"vgui_back"	"< Tillbaka"
"[english]vgui_back"	"< Back"
"vgui_TimeLeftMinutesSeconds"	"%s1 minuter %s2 sekunder"
"[english]vgui_TimeLeftMinutesSeconds"	"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinuteSeconds"	"%s1 minut %s2 sekunder"
"[english]vgui_TimeLeftMinuteSeconds"	"%s1 minute %s2 seconds"
"vgui_TimeLeftMinutesSecond"	"%s1 minuter %s2 sekund"
"[english]vgui_TimeLeftMinutesSecond"	"%s1 minutes %s2 second"
"vgui_TimeLeftMinuteSecond"	"%s1 minut %s2 sekund"
"[english]vgui_TimeLeftMinuteSecond"	"%s1 minute %s2 second"
"vgui_TimeLeftSeconds"	"%s1 sekunder"
"[english]vgui_TimeLeftSeconds"	"%s1 seconds"
"vgui_TimeLeftSecond"	"%s1 sekund"
"[english]vgui_TimeLeftSecond"	"%s1 second"
"vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minuter %s2 sekunder återstår"
"[english]vgui_TimeLeftMinutesSecondsRemaining"	"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minut %s2 sekunder återstår"
"[english]vgui_TimeLeftMinuteSecondsRemaining"	"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondRemaining"	"%s1 minuter %s2 sekund återstår"
"[english]vgui_TimeLeftMinutesSecondRemaining"	"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"	"%s1 minut %s2 sekund återstår"
"[english]vgui_TimeLeftMinuteSecondRemaining"	"%s1 minute %s2 second remaining"
"vgui_TimeLeftSecondsRemaining"	"%s1 sekunder återstår"
"[english]vgui_TimeLeftSecondsRemaining"	"%s1 seconds remaining"
"vgui_TimeLeftSecondRemaining"	"%s1 sekund återstår"
"[english]vgui_TimeLeftSecondRemaining"	"%s1 second remaining"
"vgui_CreateDirectoryFail_Title"	"Skapa katalog – Fel"
"[english]vgui_CreateDirectoryFail_Title"	"Create Directory - Error"
"vgui_CreateDirectoryFail_Info"	"Katalogen kunde inte skapas, enheten är skrivskyddad."
"[english]vgui_CreateDirectoryFail_Info"	"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_AlreadyExists"	"Den här mappen finns redan."
"[english]vgui_CreateDirectoryFail_AlreadyExists"	"That folder already exists."
"TextEntry_Language"	"Språk"
"[english]TextEntry_Language"	"Language"
"TextEntry_ConversionMode"	"Omvandlingsläge"
"[english]TextEntry_ConversionMode"	"Conversion Mode"
"TextEntry_SentenceMode"	"Meddelandeläge"
"[english]TextEntry_SentenceMode"	"Sentence Mode"
"IME_English"	"Engelska"
"[english]IME_English"	"English"
"IME_Chinese"	"Kinesiska"
"[english]IME_Chinese"	"Chinese"
"IME_Korean"	"Koreanska"
"[english]IME_Korean"	"Korean"
"IME_Hiragana"	"Hiragana"
"[english]IME_Hiragana"	"Hiragana"
"IME_FullWidthKatakana"	"Katakana, full bredd"
"[english]IME_FullWidthKatakana"	"Full-width Katakana"
"IME_FullWidthAlphanumeric"	"Alfanumeriska, full bredd"
"[english]IME_FullWidthAlphanumeric"	"Full-width Alphanumeric"
"IME_HalfWidthKatakana"	"Katakana, halv bredd"
"[english]IME_HalfWidthKatakana"	"Half-width Katakana"
"IME_HalfWidthAlphanumeric"	"Alfanumeriska, halv bredd"
"[english]IME_HalfWidthAlphanumeric"	"Half-width Alphanumeric"
"IME_General"	"Allmänt"
"[english]IME_General"	"General"
"IME_BiasNames"	"Föredra namn"
"[english]IME_BiasNames"	"Bias for Names"
"IME_BiasSpeech"	"Föredra tal"
"[english]IME_BiasSpeech"	"Bias for Speech"
"IME_NoConversion"	"Ingen konvertering"
"[english]IME_NoConversion"	"No Conversion"
"IME_0404"	"Kinesiska (Taiwan)"
"[english]IME_0404"	"Chinese (Taiwan)"
"IME_0804"	"Kinesiska (PRC)"
"[english]IME_0804"	"Chinese (PRC)"
"IME_0409"	"Engelska (USA)"
"[english]IME_0409"	"English (United States)"
"IME_0411"	"Japanska"
"[english]IME_0411"	"Japanese"
"IME_0412"	"Koreanska"
"[english]IME_0412"	"Korean"
"IME_0419"	"Ryska"
"[english]IME_0419"	"Russian"
"IME_041e"	"Thai"
"[english]IME_041e"	"Thai"
"IME_040c"	"Franska (standard)"
"[english]IME_040c"	"French (Standard)"
"IME_0407"	"Tyska (standard)"
"[english]IME_0407"	"German (Standard)"
"IME_0410"	"Italienska (standard)"
"[english]IME_0410"	"Italian (Standard)"
"IME_040a"	"Spanska (Spanien, traditionell)"
"[english]IME_040a"	"Spanish (Spain, Traditional Sort)"
"KBEditorTitle"	"Redigerare för tangentbindningar"
"[english]KBEditorTitle"	"Key Bindings Editor"
"KBEditorSave"	"OK"
"[english]KBEditorSave"	"OK"
"KBEditorCancel"	"Avbryt"
"[english]KBEditorCancel"	"Cancel"
"KBEditorRevert"	"Återställ ändringar"
"[english]KBEditorRevert"	"Revert Changes"
"KBEditorUseDefaults"	"Använd standardinställningar"
"[english]KBEditorUseDefaults"	"Use Defaults"
"KBEditorBindingName"	"Namn"
"[english]KBEditorBindingName"	"Name"
"KBEditorBinding"	"Aktuell bindning"
"[english]KBEditorBinding"	"Current Binding"
"KBEditorModifiers"	"Tangent"
"[english]KBEditorModifiers"	"Modifiers"
"KBEditorCommand"	"Kommando"
"[english]KBEditorCommand"	"Command"
"KBEditorDescription"	"Beskrivning"
"[english]KBEditorDescription"	"Description"
"KBEditor_SHIFT"	"Skift"
"[english]KBEditor_SHIFT"	"Shift"
"KBEditor_CONTROL"	"Ctrl"
"[english]KBEditor_CONTROL"	"Ctrl"
