"lang"
{
"Language"		"portuguese"
"Tokens"
{
"[english]TextEntry_Cut"		"Cut"
"TextEntry_Cut"		"Cortar"
"[english]TextEntry_Copy"		"Copy"
"TextEntry_Copy"		"Copiar"
"[english]TextEntry_Paste"		"Paste"
"TextEntry_Paste"		"Colar"
"[english]FileOpenDialog_Open"		"Open"
"FileOpenDialog_Open"		"Abrir"
"[english]FileOpenDialog_Save"		"Save"
"FileOpenDialog_Save"		"Guardar"
		"[english]FileOpenDialog_Select"		"Select"
		"FileOpenDialog_Select"		"Select"
"[english]FileOpenDialog_Cancel"		"Cancel"
"FileOpenDialog_Cancel"		"Cancelar"
"[english]FileOpenDialog_Look_in"		"Look in:"
"FileOpenDialog_Look_in"		"Procurar em:"
"[english]FileOpenDialog_File_Name"		"File name:"
"FileOpenDialog_File_Name"		"Nome do ficheiro:"
		"[english]FileOpenDialog_Directory_Name"		"Directory name:"
		"FileOpenDialog_Directory_Name"		"Directory name:"
"[english]FileOpenDialog_File_Type"		"File type:"
"FileOpenDialog_File_Type"		"Tipo de ficheiro:"
"[english]FileOpenDialog_Icon"		" "
"FileOpenDialog_Icon"		" "
"[english]FileOpenDialog_Name"		"Name"
"FileOpenDialog_Name"		"Nome"
"[english]FileOpenDialog_Type"		"Type"
"FileOpenDialog_Type"		"Tipo"

"[english]SysMenu_Minimize"		" Minimize "
"SysMenu_Minimize"		" Minimizar "
"[english]SysMenu_Maximize"		" Maximize "
"SysMenu_Maximize"		" Maximizar "
"[english]SysMenu_Close"		" Close "
"SysMenu_Close"		" Fechar "
"[english]Frame_Untitled"		"Untitled"
"Frame_Untitled"		"Sem nome"
"[english]MessageBox_OK"		"OK"
"MessageBox_OK"		"OK"
		"[english]MessageBox_Cancel"		"Cancel"
		"MessageBox_Cancel"		"Cancel"
		"[english]MessageBox_Yes"		"Yes"
		"MessageBox_Yes"		"Yes"
		"[english]MessageBox_No"		"No"
		"MessageBox_No"		"No"
"[english]PropertyDialog_OK"		"OK"
"PropertyDialog_OK"		"OK"
"[english]PropertyDialog_Cancel"		"Cancel"
"PropertyDialog_Cancel"		"Cancelar"
"[english]PropertyDialog_Apply"		"Apply"
"PropertyDialog_Apply"		"Aplicar"
"[english]QueryBox_Cancel"		"Cancel"
"QueryBox_Cancel"		"Cancelar"
"[english]WizardPanel_Next"		"Next >"
"WizardPanel_Next"		"Seguinte >"
"[english]WizardPanel_Back"		"< Back"
"WizardPanel_Back"		"< Retroceder"
"[english]WizardPanel_Finish"		"Finish"
"WizardPanel_Finish"		"Terminar"
"[english]WizardPanel_Cancel"		"Cancel"
"WizardPanel_Cancel"		"Cancelar"
"[english]vgui_ok"		"OK"
"vgui_ok"		"OK"
"[english]vgui_close"		"Close"
"vgui_close"		"Fechar"
"[english]vgui_Cancel"		"Cancel"
"vgui_Cancel"		"Cancelar"
"[english]vgui_select"		"Select"
"vgui_select"		"Seleccionar"
"[english]vgui_createfolder"		"Create Folder..."
"vgui_createfolder"		"Criar pasta..."
"[english]vgui_next"		"Next >"
"vgui_next"		"Seguinte >"
"[english]vgui_back"		"< Back"
"vgui_back"		"< Retroceder"
"[english]vgui_TimeLeftMinutesSeconds"		"%s1 minutes %s2 seconds"
"vgui_TimeLeftMinutesSeconds"		"%s1 minutos %s2 segundos"
"[english]vgui_TimeLeftMinuteSeconds"		"%s1 minute %s2 seconds"
"vgui_TimeLeftMinuteSeconds"		"%s1 minuto %s2 segundos"
"[english]vgui_TimeLeftMinutesSecond"		"%s1 minutes %s2 second"
"vgui_TimeLeftMinutesSecond"		"%s1 minutos %s2 segundo"
"[english]vgui_TimeLeftMinuteSecond"		"%s1 minute %s2 second"
"vgui_TimeLeftMinuteSecond"		"%s1 minuto %s2 segundo"
"[english]vgui_TimeLeftSeconds"		"%s1 seconds"
"vgui_TimeLeftSeconds"		"%s1 segundos"
"[english]vgui_TimeLeftSecond"		"%s1 second"
"vgui_TimeLeftSecond"		"%s1 segundo"
"[english]vgui_TimeLeftMinutesSecondsRemaining"		"%s1 minutes %s2 seconds remaining"
"vgui_TimeLeftMinutesSecondsRemaining"		"Restam %s1 minutos %s2 segundos"
"[english]vgui_TimeLeftMinuteSecondsRemaining"		"%s1 minute %s2 seconds remaining"
"vgui_TimeLeftMinuteSecondsRemaining"		"Resta %s1 minuto %s2 segundos"
"[english]vgui_TimeLeftMinutesSecondRemaining"		"%s1 minutes %s2 second remaining"
"vgui_TimeLeftMinutesSecondRemaining"		"Restam %s1 minutos %s2 segundo"
"[english]vgui_TimeLeftMinuteSecondRemaining"		"%s1 minute %s2 second remaining"
"vgui_TimeLeftMinuteSecondRemaining"		"Resta %s1 minuto %s2 segundo"
"[english]vgui_TimeLeftSecondsRemaining"		"%s1 seconds remaining"
"vgui_TimeLeftSecondsRemaining"		"Restam %s1 segundos"
"[english]vgui_TimeLeftSecondRemaining"		"%s1 second remaining"
"vgui_TimeLeftSecondRemaining"		"Resta %s1 segundo"
"[english]vgui_CreateDirectoryFail_Title"		"Create Directory - Error"
"vgui_CreateDirectoryFail_Title"		"Criar directório - Erro"
"[english]vgui_CreateDirectoryFail_Info"		"Failed to create directory, drive is read-only."
"vgui_CreateDirectoryFail_Info"		"Falha ao criar o directório - a unidade é apenas de leitura."
"[english]vgui_CreateDirectoryFail_AlreadyExists"		"That folder already exists."
"vgui_CreateDirectoryFail_AlreadyExists"		"Essa pasta já existe."

"[english]TextEntry_Language"		"Language"
"TextEntry_Language"		"Idioma"
"[english]TextEntry_ConversionMode"		"Conversion Mode"
"TextEntry_ConversionMode"		"Modo de conversão"
"[english]TextEntry_SentenceMode"		"Sentence Mode"
"TextEntry_SentenceMode"		"Modo de frase"

"[english]IME_English"		"English"
"IME_English"		"Inglês"
"[english]IME_Chinese"		"Chinese"
"IME_Chinese"		"Chinês"
"[english]IME_Korean"		"Korean"
"IME_Korean"		"Coreano"
"[english]IME_Hiragana"		"Hiragana"
"IME_Hiragana"		"Hiragana"
"[english]IME_FullWidthKatakana"		"Full-width Katakana"
"IME_FullWidthKatakana"		"Katakana de largura total"
"[english]IME_FullWidthAlphanumeric"		"Full-width Alphanumeric"
"IME_FullWidthAlphanumeric"		"Alfanumérico de largura total"
"[english]IME_HalfWidthKatakana"		"Half-width Katakana"
"IME_HalfWidthKatakana"		"Katakana com metade da largura "
"[english]IME_HalfWidthAlphanumeric"		"Half-width Alphanumeric"
"IME_HalfWidthAlphanumeric"		"Alfanumérico com metade da largura"

"[english]IME_General"		"General"
"IME_General"		"Geral"
"[english]IME_BiasNames"		"Bias for Names"
"IME_BiasNames"		"Orientado para nomes"
"[english]IME_BiasSpeech"		"Bias for Speech"
"IME_BiasSpeech"		"Orientado para fala"
"[english]IME_NoConversion"		"No Conversion"
"IME_NoConversion"		"Sem conversão"

"[english]IME_0404"		"Chinese (Taiwan)"
"IME_0404"		"Chinês (Taiwan)"
"[english]IME_0804"		"Chinese (PRC)"
"IME_0804"		"Chinês (PRC)"
"[english]IME_0409"		"English (United States)"
"IME_0409"		"Inglês (Estados Unidos)"
"[english]IME_0411"		"Japanese"
"IME_0411"		"Japonês"
"[english]IME_0412"		"Korean"
"IME_0412"		"Coreano"
"[english]IME_0419"		"Russian"
"IME_0419"		"Russo"
"[english]IME_041e"		"Thai"
"IME_041e"		"Tailandês"

"[english]IME_040c"		"French (Standard)"
"IME_040c"		"Francês (padrão)"
"[english]IME_0407"		"German (Standard)"
"IME_0407"		"Alemão (padrão)"
"[english]IME_0410"		"Italian (Standard)"
"IME_0410"		"Italiano (padrão)"
"[english]IME_040a"		"Spanish (Spain, Traditional Sort)"
"IME_040a"		"Espanhol (Espanha, tradicional)"

"[english]KBEditorTitle"		"Key Bindings Editor"
"KBEditorTitle"		"Editor de associações de teclas"
"[english]KBEditorSave"		"OK"
"KBEditorSave"		"OK"
"[english]KBEditorCancel"		"Cancel"
"KBEditorCancel"		"Cancelar"
"[english]KBEditorRevert"		"Revert Changes"
"KBEditorRevert"		"Anular alterações"
"[english]KBEditorUseDefaults"		"Use Defaults"
"KBEditorUseDefaults"		"Utilizar predefinições"
"[english]KBEditorBindingName"		"Name"
"KBEditorBindingName"		"Nome"
"[english]KBEditorBinding"		"Current Binding"
"KBEditorBinding"		"Associações actuais"
"[english]KBEditorModifiers"		"Modifiers"
"KBEditorModifiers"		"Modificadores"
"[english]KBEditorCommand"		"Command"
"KBEditorCommand"		"Comando"
"[english]KBEditorDescription"		"Description"
"KBEditorDescription"		"Descrição"
"[english]KBEditor_SHIFT"		"Shift"
"KBEditor_SHIFT"		"Shift"
"[english]KBEditor_CONTROL"		"Ctrl"
"KBEditor_CONTROL"		"Ctrl"
