"lang"
{
"Language"		"italian"
"Tokens"
{
//These are challenge name and description in add-on info file and show up in challenge selection menu.
"[english]challenge_traitors_name"		"Traitors!"
"challenge_traitors_name"		"Traditori!"
"[english]challenge_traitors_description"		"Follow the instructions in-game!"
"challenge_traitors_description"		"Segui le istruzioni in gioco!"

"[english]challenge_traitors_iaf_win"		"IAF team wins!"
"challenge_traitors_iaf_win"		"La squadra IAF vince!"
"[english]challenge_traitors_traitor_win"		"TRAITOR team wins!"
"challenge_traitors_traitor_win"		"La squadra dei TRADITORI vince!"
"[english]challenge_traitors_no_winner"		"All marines have died... There is no winner."
"challenge_traitors_no_winner"		"Tutti i soldati sono morti... Non ci sono vincitori."
"[english]challenge_traitors_traitor_surrender"		"Over 2/3 of TRAITOR Team players agree to surrender."
"challenge_traitors_traitor_surrender"		"Più di 2/3 dei giocatori nella squadra dei TRADITORI accetta di arrendersi."

//----instruction------
"[english]challenge_traitors_not_enough_players"		"You need at least 3 players to play."
"challenge_traitors_not_enough_players"		"Ti servono almeno 3 giocatori per giocare."
"[english]challenge_traitors_game_instruction1"		"IAF team OBJECTIVE: [Complete the mission]"
"challenge_traitors_game_instruction1"		"OBIETTIVO squadra IAF: [Completa la missione]"
"[english]challenge_traitors_game_instruction2"		"TRAITOR team OBJECTIVE: [Kill IAF team] or [Mission Failed, but traitor alive]"
"challenge_traitors_game_instruction2"		"OBIETTIVO squadra TRADITORI: [Uccidi la squadra IAF] o [Missione Fallita con traditori ancora in vita]"
"[english]challenge_traitors_game_instruction3"		"By taking a TRAITOR BOT in-game, you are forced to join the TRAITOR team. There is no way back from being a traitor."
"challenge_traitors_game_instruction3"		"Prendendo il controllo del BOT TRADITORE in gioco, sei costretto ad unirti alla squadra dei TRADITORI. Come traditore, non si può tornare indietro."
"[english]challenge_traitors_game_instruction4"		"--- A traitor can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction4"		"--- Un traditore può inviare messaggi segreti iniziando con \"/\" ai compagni di squadra."
//IME: Input Method Editors
"[english]challenge_traitors_game_instruction5"		"--- Keep an eye on your IME status, or your secret message might be sent to the public."
"challenge_traitors_game_instruction5"		"--- Attento in quale chat invii il messaggio, o potresti inviare il tuo messaggio segreto a tutti."
"[english]challenge_traitors_game_instruction6"		"--- Traitor Team can send \"/gg\" to initiate a team surrender vote. YES votes > 2/3 means IAF Team wins."
"challenge_traitors_game_instruction6"		"--- La squadra dei Traditori può inviare \"/gg\" per avviare una votazione di resa. Vota SI > 2/3 significa che la squadra dell'IAF vince."
//It is intended to use 5ubscr1be  and w○rksh○p here to avoid Steam's checks on harmful texts or links. The checks targets all languages. 
//Please be aware of the check while translating, otherwise you might make the add-on updates to be rejected by Steam since your translations are included in add-on vpk files.
"[english]challenge_traitors_game_instruction7"		"--- If you can't see your skill menu after typing \"/\" in chat, please 5ubscr1be \"Traitors\" add-on in w○rksh○p"
"challenge_traitors_game_instruction7"		"--- Se non puoi vedere il menu delle abilità dopo aver scritto \"/\" nella chat, si prega di 1scr1v3rs1 all'Add-on \"Traitors\" nel w○rksh○p"
"[english]challenge_traitors_game_instruction8"		"--- You can use console command: bind \"o\" \"say /\" to fast open or close menu. Replace \"o\" with any key you like."
"challenge_traitors_game_instruction8"		"--- Puoi usare il comando della console: bind \"o\" \"say /\" per aprire e chiudere velocemente il menu. Sostituisci \"o\" con il tasto che preferisci."

//--------team---------
"[english]challenge_traitors_team_name_iaf"		"IAF Team"
"challenge_traitors_team_name_iaf"		"Squadra IAF"
"[english]challenge_traitors_team_name_traitor"		"TRAITOR Team"
"challenge_traitors_team_name_traitor"		"Squadra TRADITORI"

//----team objective---
"[english]challenge_traitors_team_objective_long_iaf"		"COMPLETE the mission"
"challenge_traitors_team_objective_long_iaf"		"COMPLETA la missione"
"[english]challenge_traitors_team_objective_short_iaf"		"COMPLETE the mission"
"challenge_traitors_team_objective_short_iaf"		"COMPLETA la missione"
"[english]challenge_traitors_team_objective_long_traitor"		"KILL the IAF team with at least 1 traitor alive"
"challenge_traitors_team_objective_long_traitor"		"UCCIDI la squadra IAF con almeno 1 traditore ancora in vita"
"[english]challenge_traitors_team_objective_short_traitor"		"KILL the IAF team"
"challenge_traitors_team_objective_short_traitor"		"UCCIDI la squadra IAF"

//------chat msg-------
"[english]challenge_traitors_chat_on_game_start"		"You are %article% %role% in %team%! Your team objective is to %team_objective_long%."
"challenge_traitors_chat_on_game_start"		"Sei %article% %role% nella %team%! L'obiettivo della tua squadra è: %team_objective_long%."
"[english]challenge_traitors_chat_on_bot_taken"		"You have taken %article% %role% in %team%! Your team objective is to %team_objective_long%."
"challenge_traitors_chat_on_bot_taken"		"Hai preso il controllo di %article% %role% nella %team%! L'obiettivo della tua squadra è: %team_objective_long%."
"[english]challenge_traitors_chat_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu."
"challenge_traitors_chat_skill_instruction"		"Digita \"/\" nella chat per MOSTRARE / NASCONDERE il menu."

//------hud msg--------
//Please keep HUD messages as short as possible.
"[english]challenge_traitors_hud_on_game_start"		"You are %article% %role%! %team_objective_short% to win."
"challenge_traitors_hud_on_game_start"		"Sei %article% %role%! %team_objective_short% per vincere."
"[english]challenge_traitors_hud_on_bot_taken"		"You have taken %article% %role% bot! %team_objective_short% to win."
"challenge_traitors_hud_on_bot_taken"		"Hai preso il controllo del bot %article% %role%! %team_objective_short% per vincere."
"[english]challenge_traitors_hud_skill_instruction"		"Type \"/\" in chat to SHOW / HIDE menu. See chat message for details."
"challenge_traitors_hud_skill_instruction"		"Digita \"/\" nella chat per MOSTRARE / NASCONDERE il menu. Vedi il messaggio nella chat per i dettagli."
//These will display on traitors' HUD and only traitors can see them. Please keep HUD messages short.
"[english]challenge_traitors_game_instruction_traitor1"		"You can send secret messages beginning with \"/\" to teammates."
"challenge_traitors_game_instruction_traitor1"		"Puoi inviare messaggi segreti ai compagni di squadra iniziando con \"/\"."
"[english]challenge_traitors_game_instruction_traitor2"		"You can send \"/gg\" to surrender."
"challenge_traitors_game_instruction_traitor2"		"Puoi inviare \"/gg\" per arrenderti."
"[english]challenge_traitors_game_instruction_traitor3"		"Someone wants to surrender, type \"/gg\" for YES."
"challenge_traitors_game_instruction_traitor3"		"Qualcuno vuole arrendersi, scrivi \"/gg\" per votare SI."

//--------misc---------
"[english]challenge_traitors_traitor_list"		"TRAITOR name list:"
"challenge_traitors_traitor_list"		"Lista di nomi dei TRADITORI:"
"[english]challenge_traitors_traitor_player_unavailable"		"Corrupted Records"
"challenge_traitors_traitor_player_unavailable"		"Registri Corrotti"
//This is used to mark a message that only TRAITOR team players can see. For example:
//If a traitor <Player A> says something starting with a "/", like"/let's kill Player B first.". Only and all TRAITOR team players will receive the secret message"[TRAITOR]Player A:  /let's kill Player B first.".
"[english]challenge_traitors_traitor_message_mark"		"[TRAITOR]"
"challenge_traitors_traitor_message_mark"		"[TRADITORE]"
"[english]challenge_traitors_marine_silenced_notify"		"You are silenced by someone and lose your skill."
"challenge_traitors_marine_silenced_notify"		"Sei stato silenziato da qualcuno e perdi la tua abilità."
//Notify All: <PlayerName> is a Deserter!
"[english]challenge_traitors_deserter_flee_notify1"		" is a Deserter in IAF Team!"
"challenge_traitors_deserter_flee_notify1"		" è un disertore della Squadra IAF!"
"[english]challenge_traitors_traitor_list_changed"		"ATTENTION! A non-traitor player has taken a traitor bot, the traitor name list has changed!"
"challenge_traitors_traitor_list_changed"		"ATTENZIONE! Un giocatore non traditore ha preso il controllo di un bot traditore, la lista di nomi dei traditori è cambiata!"
"[english]challenge_traitors_iaf_bot_killed_notify"		"Executed for betrayal!"
"challenge_traitors_iaf_bot_killed_notify"		"Giustiziato per tradimento!"
"[english]challenge_traitors_roles_in_this_round"		"Special Roles in this round:"
"challenge_traitors_roles_in_this_round"		"Ruoli Speciali in questo round:"
		"[english]challenge_traitors_role_abeted"		"(Abeted)"
		"challenge_traitors_role_abeted"		"(Abeted)"
		"[english]challenge_traitors_drop_weapon_notify"		"For game balance considerations, you can't take the two weapons at the same time."
		"challenge_traitors_drop_weapon_notify"		"For game balance considerations, you can't take the two weapons at the same time."

//------role/vgui------

//iaf
"[english]challenge_traitors_role_article_iaf"		"an"
"challenge_traitors_role_article_iaf"		"un"
"[english]challenge_traitors_role_name_iaf"		"IAF marine"
"challenge_traitors_role_name_iaf"		"soldato IAF"
"[english]challenge_traitors_role_chat_role_description_iaf"		"You don't have any special skill. Try your best to survive. Good luck!"
"challenge_traitors_role_chat_role_description_iaf"		"Non hai abilità speciali. Fai del tuo meglio per sopravvivere. Buona fortuna!"
"[english]challenge_traitors_role_chat_skill_description_iaf"		""
