GAME
{

	// inbox

"MailFrom1" "Da: Shaun Ming"
"MailDate1" "Data: 22/12/52"
"MailSubject1" "Soggetto: Spedizione medica"
"MailBody1A" "Scusami, Hullen."
"MailBody1B" "Il nostro primo tentativo di rubare un esemplare per te è stato un fallimento. Callen ha scoperto la spedizione congelata #4903877."
"MailBody1C" "Tuttavia, siamo riusciti a ottenere diversi campioni congelati in una seconda spedizione di forniture mediche esaurite."
"MailBody1D" "A meno che questo non venga scoperto, sarà con te al RC7 entro pochi giorni. Ming."

"MailFrom2" "Da: Jenny Coulson"
"MailDate2" "Data: 24/12/52"
"MailSubject2" "Re: Cena"
"MailBody2A" "Ciao Hullen,"
"MailBody2B" "Mi piacerebbe. Sono bloccata nelle miniere di Jericho fino a giovedì, ma forse venerdì 28?"
"MailBody2C" "In realtà sono allergica alla vegetazione di Xenon, forse possiamo uscire per bere invece, e forse dopo..."
"MailBody2D" "Jenny ;) xxxxx"

	// mail spedita

"MailFrom3" "A: Shaun Ming"
"MailDate3" "Data: 26/12/52"
"MailSubject3" "Re: Spedizione medica"
"MailBody3A" "Ming, la spedizione è stata ricevuta."
"MailBody3B" "Mentre scrivo, i campioni vengono scongelati all'interno del RC7."
"MailBody3C" "Forse possiamo far luce sull'evoluzione di queste creature. Quel premio nobel è praticamente nostro."
"MailBody3D" "Hullen."

"MailFrom4" "A: Jenny Coulson"
"MailDate4" "Data: 24/12/52"
"MailSubject4" "Cena?"
"MailBody4A" "Ciao Jenny"
"MailBody4B" "So che non ci conosciamo molto bene, ma mi chiedevo se ti piacerebbe venire fuori a cena con me?"
"MailBody4C" "Conosco questo bel posticino che serve cibo da Xenon IX, forse mercoledì?"
"MailBody4D" "Hullen. XXXX"
} 
