GAME
{
// PDA belongs to Overseer Ross
// inbox

"MailFrom1"  "От: Джимми Картер"
"MailDate1"  "Дата: 2.2.54"
"MailSubject1"	"Тема: Пониженное давление в реакторе"
"MailBody1A"	"Эй! Росс"
"MailBody1B"	"Просто сообщаю о некоторых странных шумах в секции №6,"
"MailBody1C"	"Ещё больше сломанных труб, больших труб, давление снизилось на 15% в первом реакторе."
"MailBody1D"	"Может помочь тебе, ладно, поговорим позже."

"MailFrom2"  "От: Смотритель Росс"
"MailDate2"  "Дата: 2.2.54"
"MailSubject2"	"Тема: Джон?"
"MailBody2A"	"Росс, прошло почти 8 часов, когда ты собираешься отправить Джона?"

// sent mail
"MailFrom3"  "Кому: Смотритель Росс"
"MailDate3"  "Дата: 12.18.52"
"MailSubject3"	"Тема: Ответ: Пониженное давление в реакторе"
"MailBody3A"	"Джимми"
"MailBody3B"	"Прости, Джимми, мои Руки связаны, большая часть рабочих пытается очистить завалы после крушения в бухте №6."
"MailBody3C"	"Я пришлю Джона, продолжай вести мониторинг реактора, если он опустится ниже 25%, упадёт мощность во всей колонии."

"MailFrom4"  "Кому: Смотритель Росс"
"MailDate4"  "Дата: 12.18.52"
"MailSubject4"	"Тема: Ответ: Джон"
"MailBody4A"	"Джимми"
"MailBody4B"	"Я отправил Джона сразу после того, как написал тебе, чтобы добраться до тебя, ему могло понадобиться минут 20 максимум."
"MailBody4C"	"Я поговорю с его друзьями, посмотрим, знают ли они, где он."
"MailBody4D"	"Также сообщу охране, чтобы она высматривала его, в последнее время пропадает ужасно много людей."

}
