GAME
{
// PDA belongs to Lt. Cain

// Inbox

"MailFrom1"	"De: Laura Callen"
"MailDate1"	"Data: 21/12/52"
"MailSubject1"	"Assunto: Contaminação do Laboratório"
"MailBody1A"	"Ten. Cain,"
"MailBody1B"	"Quero um relatório completo sobre os eventos no Convés 2. Inclua a natureza do vazamento, plantas, lista de pessoal com autorização para os laboratórios, etc. Estou ficando cansada de ter que pedir isso cada vez que algo acontece. Você deveria me manter atualizada regularmente."
"MailBody1C"	"Acabei de voltar da Estação Timor. Há outro relato de dois mineiros desaparecidos. Soa vagamente como um problema de segurança. Então, por que não vi nenhum de seus funcionários lá embaixo?"
"MailBody1D"	"L. Callen"

"MailFrom2"	"De: Laura Callen"
"MailDate2"	"Data: 23/12/52"
"MailSubject2"	"Assunto: Enc: Contaminação do Laboratório"
"MailBody2A"	"Ten. Cain,"
"MailBody2B"	"Ainda sem atualização. Estou sem paciência. Considere este aviso formal de que apresentarei um relatório sobre seu comportamento à Aliança Interestelar. Também estou mandando mais pessoal da AI para Vereon XII para obter uma visão clara da situação. Espero que você me encontre às 11:00 na recepção."
"MailBody2C"	"L. Callen"
}
