GAME
{
	// Hacked into network history: Lt. Gael Florenza

	// Sent

	"MailFrom3"	"수신자: 아이리스 플로렌자"
	"MailDate3"	"날짜: 01/18/40"
	"MailSubject3"	"주제: 착륙 소리"
	"MailBody3A"	"내 사랑,"
	"MailBody3B"	"통신팀은 설치 작업 중에 서면 전송 브리핑을 보관해 달라고 요청했지, 여기 있어. 우리는 마침내 카시우스III에 착륙했어. 기대한대로, 여기 날씨는 온화하지 않아. 우리가 여전히 우주왕복선의 생명력에 크게 의존하고 있다는 것은 말할 것도 없지. 그럼에도 불구하고, 모든 사람들은 이미 그곳을 집처럼 느끼기 위해 최선을 다하고 있어. 이야기 가치가 있는 그림처럼 그려졌지. 하지만 이 편지들은 제 눈 덮인 섬에서부터 지금 당신이 있는 곳까지, 저 멀리 별들의 바다와 같이 해야 할 것 같아."
	"MailBody3C"	"내가 당신의 항구를 떠난 지 5개월이 지났지만, 아이리스는, 이미 바다의 영원처럼 느껴져. 나는 이 소박한 식민지를 너와 나, 그리고 네 안에서 자라고 있는 작은 남자의 적절한 은신처로 만드는 것을 목표로 하고 있어."
	"MailBody3D"	"남 휴머니움."

	"MailFrom4"	"수신자: 아이리스 플로렌자"
	"MailDate4"	"날짜: 02/07/40"
	"MailSubject4"	"주제: 꿈의 시작"
	"MailBody4A"	"내 사랑,"
	"MailBody4B"	"내가 전할 메시지가 도착할 때까지 얼마간 이동할 수 있다고 들었어. 그 이유는...글쎄, 기술적인 횡설수설은 하지 않을게, 당신 자신을 위해서도. 당신과 아기에게 모든 일이 잘 되기를 바랄게. 이 밖에 건설이 진행되고 있어, 우리의 진보의 기념물로 서 있는 연구 단지를 설치하는거지. 하지만 지질 탐사는 앞으로 몇 달 동안 진행되지 않을거야, 생명 유지 시스템이 녹색으로 표시되기에는 충분한 시간이 걸리니까."
	"MailBody4C"	이 임무의 수석 과학자, 여성들과 모로씨는 열정과 영감을 가지고 작전을 수행할거야, 정착민들은 그들을 “루그드눔의 아담과 이브”라고 부르기 시작했어. 그것이 그들의 얼굴에 절실히 필요한 미소를 띄우는 것을 보는 것은 다소 안심이 되지만, 나는 그 이유를 정말로 설명할 수는 없어. 내가 확신하는 건 나도 우리 둘 다 여기 있을 때까지 계속 편지를 쓸 거라는 거야, 누가 알겠어, 우리만의 유치원을 지을 수 있을지."
	"MailBody4D"	"남 휴머니움."
}
