GAME
{
    // PDA belongs to Andrew Smithson
    
    // inbox 
	"MailFrom1"     "송신자: 제임스 슐러거"
	"MailDate1"     "날짜: 57년 10월 9일"
	"MailSubject1"   "주제: 결함이 있는 문"
	"MailBody1A"     "앤드류,"
	"MailBody1B"     "7번 격납고 근처에 있는 계단통 문이 또 말썽을 일으키고 있는데, 저쪽으로 가서 무엇을 할 수 있는지 알아봐 주시겠어요?  고마워요."
	"MailBody1C"     ""
	"MailBody1D"     ""

	"MailFrom2"     "송신자: 오아시스 인사부"
	"MailDate2"     "날짜: 57년 10월 2일"
	"MailSubject2"   "주제: 지원서 피드백"
	"MailBody2A"     "친애하는 스밋손 씨,"
	"MailBody2B"     "연구 시설 내에서 기술자 역할에 대한 귀하의 지원서가 검토되었습니다.  이런 소식을 전해드려 유감스럽지만 이번엔 불합격되셨습니다.  하지만, 어떤 일이 생길지 모르니 당신의 자세한 기록을 유지하고 있겠습니다."
	"MailBody2C"     "관리부에서는 이 기회를 빌어 귀하의 관심에 감사를 드리고 앞으로의 모든 노력에 행운을 빌겠습니다."
	"MailBody2D"     "조나스 화이트 - 인사부, 오아시스 식민지"

   // sent mail
	"MailFrom3"	"수신자: 헨리 스밋손"
	"MailDate3"	"날짜: 57년 10월 9일"
	"MailSubject3"	"주제: 회신:회신:회신:안녕"
	"MailBody3A"	"말로는 쉽지, 넌 이 생각없는 일에 갇혀 있는 사람이 아니잖아.  내가 맹세하건데, 오늘 다른 키패드를 수리해야한다면, 미쳐버릴지도 몰라!"
	"MailBody3B"	"그리고 그게 최악은 아니야... 지난 몇 주 동안, 가끔 혼자 일할 때, 맹새컨데 통풍구에서 뭔가 기어다니는 소리가 들려.  어쩌면 내 피해망상인지도 모르지만... 흠 몇 년 전에 광산지에서 무슨 일이 있었는지 기억나?"
	"MailBody3C"	""
	"MailBody3D"    "앤디가"

}
