GAME
{
	// Hacked into network history: Lieutenant Gael Florenza

	// Sent mail

	"MailFrom3"	"Кому: Айрис Флоренца"
	"MailDate3"	"Дата: 01.19.41"
	"MailSubject3"	"Тема: Начало экспедиций"
	"MailBody3A"	"Любовь моя"
	"MailBody3B"	"Нам потребовалось больше времени, чем ожидалось, чтобы начать геологические и ботанические экспедиции, но мы всё равно это сделали. И хотя недостатка в камнях, конечно, нет... я сам сомневаюсь в потенциале этого холодного земного шара в отношении зелени. В любом случае, обязанностью вашего мужа было безопасно провести первую вылазку на природу. По крайней мере, десятки или около того недель, потраченные на планирование маршрутов, не пропали даром. Слава богам."
	"MailBody3C"	"Я ловлю себя на том, что всё чаще обращаю взгляд на доктора Моро, когда он поднимается над исследовательскими этажами. Пройдя такой длинный путь на светлой стороне научного сообщества, я бы не принял его ни за кого другого, кроме как за человека убеждённого... Тем не менее, его психическое состояние, похоже, только ухудшилось после смерти его жены. Я могу только сочувствовать его боли и надеяться на скорейшее выздоровление, ради колонии, ради нашего будущего. Твоего, моего и наших детей."
	"MailBody3D"	"Нам Гуманум."

	"MailFrom4"	"Кому: Айрис Флоренца"
	"MailDate4"	"Дата: 05.28.41"
	"MailSubject4"	"Тема: Наступает рутина"
	"MailBody4A"	"Любовь моя"
	"MailBody4B"	"Экспедиции к неизведанным поверхностям планеты проходят в спешке - это самое меньшее, что можно было бы сказать. Я уже закрыл больше туров, чем мог себе представить за год. Это напряжённая задача с изрядной долей ответственности, но она не лишена и плюсов. Время от времени, когда наши яйцеголовые останавливают марш в толчее только для того, чтобы наткнуться на самый маленький камешек подозрительной формы, я люблю взглянуть на наше тёмное небо и представить, что в этот самый момент вы оба тоже смотрите на звезды."
	"MailBody4C"	"Я рад сообщить, что мои опасения по поводу доктора Моро оказались беспочвенными. Он и капитан Кэррадайн работают рука об руку, прилагая усилия для стимулирования развития колонии с поставленной целью в ближайшем будущем облегчить процесс переезда, наконец-то вывести нас из наших сборных домов под открытым небом и, возможно, привлечь новых поселенцев для более «динамичного целого», или так они говорят. Хотя я не уверен, как долго мне ещё придется тосковать по твоему присутствию, я рад, что дела, похоже, снова налаживаются."
	"MailBody4D"	"Нам Гуманум."
}
