GAME
{

	// inbox

"MailFrom1" "От: Шон Минг"
"MailDate1" "Дата: 22/12/52"
"MailSubject1" "Тема: Медицинский груз"
"MailBody1A" "Приношу свои извинения, Халлен."
"MailBody1B" "Наша первая попытка тайком доставить вам образец оказалась неудачной. Каллен обнаружила замороженный груз #4903877."
"MailBody1C" "Однако нам удалось поместить несколько замороженных образцов во вторую партию отработанных медикаментов."
"MailBody1D" "Если они не будут обнаружены, то попадут к вам в ИК7 в ближайшие дни. Минг."

"MailFrom2" "От: Дженни Коулсон"
"MailDate2" "Дата: 24/12/52"
"MailSubject2" "Re: Ужин"
"MailBody2A" "Привет Халлен,"
"MailBody2B" "Я бы с удовольствием. Я застряла в шахтах Джерико до Четверга, но может в пятницу 28-го?"
"MailBody2C" "На самом деле у меня аллергия на ксеноновую растительность, может быть, вместо этого мы могли бы сходить выпить куда-нибудь, а после может быть... :3"
"MailBody2D" "Дженни ;) xxxxx"

	// sent mail

"MailFrom3" "Кому: Шон Минг"
"MailDate3" "Дата: 26/12/52"
"MailSubject3" "Re: Медицинский груз"
"MailBody3A" "Минг, груз получен."
"MailBody3B" "Пока я печатаю, образцы уже размораживаются внутри ИК7."
"MailBody3C" "Возможно, нам удастся пролить свет на эволюцию этих существ. Нобелевская премия почти у нас в кармане."
"MailBody3D" "Халлен."

"MailFrom4" "Кому: Дженни Коулсон"
"MailDate4" "Дата: 24/12/52"
"MailSubject4" "Ужин?"
"MailBody4A" "Привет Дженни"
"MailBody4B" "Я знаю, мы не очень то хорошо знаем друг друга, но я хотел спросить, не хотела бы ты поужинать со мной?"
"MailBody4C" "Я знаю одно милое местечко, где подают еду с Ксенона IX, может быть, в среду?"
"MailBody4D" "Халлен. XXXX"
}
