GAME
{
    // PDA belongs to Tony Dawson
    
    // inbox 

	"MailFrom1"     "송신자: 바바라 화이트"
	"MailDate1"     "날짜: 57년 10월 6일"
	"MailSubject1"   "주제: 회신:회신: 추가 경비"
	"MailBody1A"     "토니,"
	"MailBody1B"     "추가 경비원을 배정해주셔서 감사합니다.  그 사람들이 강제로 물건을 되찾으려 하자 모두들 크게 동요했고, 추가적인 경비는 정말로 사람들이 더 편안하게 느끼도록 도와주고 있습니다."
	"MailBody1C"     "저는 또한 제니가 잘 지내고 있고 완전히 회복될 것으로 기대된다고 들었습니다.  아담에게 꼭 알려주세요, 그녀에 대해 꽤나 걱정하는 것 같았습니다."
	"MailBody1D"     "바바라 화이트 - 화물 보관소 감독관"

	"MailFrom2"     "송신자: 앤드류 스밋손"
	"MailDate2"     "날짜: 57년 10월 4일"
	"MailSubject2"   "주제: 밀항 가능성!"
	"MailBody2A"     "토니,"
	"MailBody2B"     "6번 격납고로 사람을 보내주시겠습니까, 여기 통풍구에 뭔가 있는 것 같습니다.  밀항잔가 뭔가인거 같습니다.  아마 누군가의 애완동물이 풀려났거나 뭐 그런거 같은데, 왜냐면 제가 듣고있는게 사람인 것 같지는 않습니다."
	"MailBody2C"     ""
	"MailBody2D"     "앤드류 스밋손 - 우주정거장 유지보수"

   // sent mail
	"MailFrom3"	"수신자: 바바라 화이트"
	"MailDate3"	"날짜: 57년 10월 6일"
	"MailSubject3"	"주제: 몰수 품목"
	"MailBody3A"	"오늘 저흰 흥미로운 발견을 했습니다.  320XYXF9A 비행기에서 내린 승객 중 한 명이 손 짐 속에 든 채광레이저를 식민지로 들여오려고 시도하고 있었습니다.  저흰 그에게 적절한 절차는 모든 동력 장비와 무기를 밀봉된 용기에 넣고 미리 신고해야 한다는 것을 의미한다고 알려주었습니다."
	"MailBody3B"	"전 그에게 그것을 돌려주려면 어떤 양식을 작성해야 하는지 말해 주었고, 그는 전반적으로 꽤 잘 받아들였습니다.  그동안 전 그것을 경비소 무기고에 가둬놨습니다.  저희가 그걸 가지고 있는게 아마도 더 낫다고 생각합니다.  무장 괴한들과의 사건이 있은 후, 당신의 사람들이 고출력 레이저 총을 다룰 필요가 없다면 기분이 나아질거라고 생각합니다.  오늘 중으로 보고서 전체를 보내서 당신 기록으로 남길 겁니다."
	"MailBody3C"	"아 그리고 아담이 제니에 대해 이미 알고 있는 것 같습니다.  그는 병원에 갈 수 있도록 오후를 쉬었습니다.  제가 추측하길 그 두 사람 사이에 뭔가 있는 것 같습니다."
	"MailBody3D"    "토니 도슨 - 우주정거장 경비"

	"MailFrom4"     "송신자: 앤드류 스밋손"
	"MailDate4"     "날짜: 57년 10월 4일"
	"MailSubject4"   "주제: 회신:밀항 가능성!"
	"MailBody4A"     "앤드류 마지막으로, 통풍구에는 아무 것도 없습니다!  당신이 저번 달부터 도와달라고 소란 피운게 이번이 네 번째 입니다.  저번주에는 3번 격납고였고, 그 전 주에는 연료 저장고 B 였습니다.  당신이 저희에게 이 기러기 쫓기를 해달라고 보낼때 마다 그곳에 실제로 어떤 것이 있다고 말할 증거를 단 한 조각도 찾을 수 없었습니다.  당신의 망상을 충족시키기 위해 내 부하들을 환풍기 속으로 기어들어 가게 하는건 이제 지긋지긋합니다."
	"MailBody4B"     "이건 내 일이 아니지만, 당신 부서에 있는 사람들과 이야기 해보니 모두가 당신이 도움이 필요하다는 것에 동의했습니다.  저는 당신이 상담 받을 것을 추천하기 위해 행정부에 이야기할 것입니다."
	"MailBody4C"     ""
	"MailBody4D"     "토니 도슨 - 우주정거장 경비"

}
