GAME
{
	// Computer di proprietà del Dottor Jacques Moreau

	// Mail inviate

	"MailFrom3"     "A: Database personale"
	"MailDate3"		"Data: 11/01/42"
	"MailSubject3"	"Soggetto: Note di ricerca (2)"
	"MailBody3A"	"È ancora difficile per me pronunciarmi sulla natività del soggetto su questo pianeta, ma le nostre analisi di base sui campioni di spore scoperti dalla spedizione di Stibius hanno reso almeno una cosa certa: la vita esiste qui, su Cassius-III. Anche se non respingerei apertamente l'idea che mutazioni più pure o estranee possano abitare altre parti della galassia, data l'adattabilità e la resilienza che ha dimostrato (come trascritto qui)."
	"MailBody3B"    "I - Progredendo lentamente nella nostra comprensione dell'organismo alieno, abbiamo stabilito che i soggetti in prova, quando separati dal loro habitat naturale, manipolano in qualche modo le proprie cellule in modo che possano formare una forma solida - forse agendo come un meccanismo di autoconservazione. Sebbene sia ancora troppo presto per esserne sicuri, sembrerebbe che il genoma dell'alieno consenta al suo portatore di mantenere una sorta di relazione simbiotica tra ogni singola cellula."
	"MailBody3C"    "II - Misurando il comportamento in varie condizioni ambientali, ho poi notato che esse (le spore) prosperano su una gravità più leggera, apparentemente inclini a dividersi in milioni di minuscoli corpi capaci di moto d'aria. Di ogni esperimento che ho condotto finora, tuttavia, è mia convinzione che quello più incline a suscitare intrighi fosse proprio quest'ultimo, che prevedeva di mettere un campione di spore in condizioni terrestri in convivenza con una specie di mammifero. A tal fine ho usato Caesar, uno dei nostri topi da laboratorio."
	"MailBody3D"    "III - Era mia intenzione osservare la reazione istintiva della simbiosi in prossimità di un'entità estranea. Se ovviamente non è ancora stabilita la certezza dei risultati, sembrerebbe che il riflesso primario della spora non consista nel costruire un sistema di autodifesa (come aveva fatto in condizioni di minor gravità), ma nell'aggredire la forma di vita più vicina in maniera aggressiva. esibizione di comportamento. Nell'arco di un'ora, le cellule aliene sono riuscite a penetrare nel corpo di Caesar attraverso i suoi orifizi nasali prima di manifestarsi nuovamente sotto forma di neoplasie che escono dalla schiena, dallo stomaco e dal muso. Il soggetto è morto quasi 22 minuti dopo la comparsa del primo tumore. Quello che ora devo fare è studiare queste escrescenze dopo averle estratte dalla carne di Caesar, che probabilmente sarà la mia attività principale per le prossime settimane."

	"MailFrom4"     "A: Database personale"
	"MailDate4"		"Data: 19/04/42"
	"MailSubject4"	"Soggetto: Note di ricerca (8)"
	"MailBody4A"	"Prova su soggetto 02-F.01 (donna, 31 anni, ingegnere edile): I- inalazione iniziale. II- comparsa della prima neoplasia al minuto 51 di esposizione alla simbiosi. III- le escrescenze coprono l'intero corpo del soggetto al minuto 96 dell'esposizione. IV- Morte del soggetto al minuto 130 di esposizione. V- Le neoplasie si moltiplicano su se stesse in un processo di ipertrofia, imbrigliando le cellule organiche del soggetto come mezzo per espandersi. VI- la simbiosi altera la sua struttura molecolare, assumendo il controllo sotto forma di tessuti organici separati accumulati e trasformati dal corpo dell'ospite. VII- All'inizio della loro vita, ogni sottoentità neonatale è dotata di una variegata gamma di appendici, che ritengo in grado di infliggere gravi danni alla carne umana non protetta. A detta di tutti, questi... tipi di creature "ibride" sembrano preservare uno schema innato di inesorabile aggressività, simile a quello con cui siamo arrivati ​​ad associare le cellule sporose nell'aria."
	"MailBody4B"    "Tutti i risultati confermano che: questa specie di "arma" usata dalla simbiosi assomiglia, sotto tutti gli aspetti, a una forma di cancro davvero eccezionale. Tuttavia, il comportamento dell'entità in seguito alla sua crescita come tumore artificiale potrebbe portare a implicazioni ben oltre le nostre attribuzioni originali su Cassius-III. Dobbiamo confrontarci con una specie reale e genuina di origine ibrida, la cui mera esistenza dovrebbe naturalmente sollevare la domanda: fino a che grado di intelligenza funzionano queste entità? Sono in grado di riprodursi e/o propagarsi? E dal comportamento unico delle loro cellule, cosa possiamo imparare non solo su di loro, ma in relazione a noi stessi?"
	"MailBody4C"    "Una nuova forma di vita eppure, non posso fare a meno di pensare... Da qualche parte, all'interno di questa chimera, potrebbe nascondersi il potenziale per dipingere la nostra strada verso una nuova lucidità scientifica come per la patologia cancerosa dell'Uomo: una migliore e più profonda comprensione, il suo emergere, il suo funzionamento e, a tempo debito, la scoperta di un metodo sistematico per prevenirne pienamente la diffusione. Forse, con duro lavoro e sacrificio potremmo finalmente essere in grado di fare del bene non solo per pochi, ma per tutta la nostra specie. Mi chiedo, ancora... se SynTek avesse pianificato che tutto questo accadesse."
	"MailBody4D"    "Nota a margine: il dottor Da Silva è, nella migliore delle ipotesi, tollerante nei confronti di ciò che facciamo qui. Ma conosco Lin come una persona di natura empatica. Il suo sostegno finirà sicuramente una volta che si renderà conto che i nostri porcellini d'India non sono affatto volontari, e piuttosto selezionati tra i coloni in base a criteri precisi. Purtroppo l'avrei rimossa dalle nostre operazioni, in una data futura."
}
