GAME
{
    // PDA pertence a Laura
    
	"MailFrom1"	"De: Brad Campbell"
	"MailDate1"	"Data: 18/12/52"
	"MailSubject1"	"Assunto: Re:Re: Ovos"
	"MailBody1A"    "Laura,"
	"MailBody1B"	"Dois dos meus homens estão inacessíveis.  Um grupo relatou ruídos estranhos ao buscavam o Setor 24.  Poderia ter sido qualquer coisa.  Este lugar está caindo aos pedaços."
	"MailBody1C"	"E sobre aqueles homens extras?"

	"MailFrom2"	"De: Brad Campbell"
	"MailDate2"	"Data: 20/12/52"
	"MailSubject2"	"Assunto: Preciso de ajuda"
	"MailBody2A"	"Cortez, Jones e Stefani estão mortos.  Membros faltando. As pernas do Jones parecem que ficaram presas em um moedor de carne. Cain e alguns de seus homens chegaram esta manhã, bem insistentes, perguntando sobre a entrega 4903877."
	"MailBody2B"	"Eles nos disseram para ficarmos para trás até que eles vasculhassem a área pelo outro pessoal desaparecido.  Eu gravei em um terminal de segurança, assisti eles carregando a nave de carga com esses contêineres.  Não preciso dizer, que eles não retornaram."
	"MailBody2C"	"Nunca conseguiremos voltar ao complexo principal sem uma carona.  Deve estar 50 graus negativos lá fora.  QUE MERDA está acontecendo?!?"
}
