GAME
{
// PDA belongs to George Benson

// Inbox

"MailFrom1"	"差出人: 物流・保管部"
"MailDate1"	"送信日時: 53年10月24日"
"MailSubject1"	"件名: Re: チェーンソー？！"
"MailBody1A"	"こんにちはジョージさん、"
"MailBody1B"	"この度の混載については申し訳ありません。 来週には必ず医療品をお届けできるようにします。"
"MailBody1C"	"チェーンソーについては、崖から投げ捨てるかどうかしても構いません。 どこかのアホが間違えて大量に発注してしまい、それ以来倉庫が埋め尽くされて場所を取り続けています。 この星でチェーンソーが必要になるとでも言うのでしょうか！"
"MailBody1D"	"-物流・保管部責任者、ボブ・ヴェルヌスより"

// Sent

"MailFrom3"	"宛先: 物流・保管部"
"MailDate3"	"送信日時: 53年10月23日"
"MailSubject3"	"件名: チェーンソー？！"
"MailBody3A"	"物流・保管部へ、"
"MailBody3B"	"通信基地用の医療品を注文したのに、代わりにチェーンソーが週一の配達品で送られてきて驚いたよ？！ 次の配達では必ず医療品が来るようにしてくださいね。 その間に、こちらで誰かにチェーンソーを送り返させてもらいます。"
"MailBody3C"	"それはともかくどうやったらチェーンソーと間違えるんだ？？？"
"MailBody3D"	"-通信管理官、ジョージ・ベンソンより"
}
