GAME
{
// Computer belongs to Dr. Jacques Moreau

// Sent

"MailFrom3"	"收件人：个人数据库"
"MailDate3"	"日期：2242年05月24日"
"MailSubject3"	"主题：其他事情"
"MailBody3A"	"它在跟我说话。它们的蜂巢思维，或任何可能给如此不为人知的实体洗脑的东西。我决定称它为“她”。维斯塔。"
"MailBody3B"	"她跟我说话的方式让我觉得完全陌生。它是……奇怪的，飘忽不定的，仿佛一种新的感觉被借到了我身上，在那短短的几秒钟里，又消失在寂静的深渊里。但是，我知道这是真的，有一个声音从这虚空中发出来了。一系列奇怪而全面的声音，听过之后我永远无法完全回忆起来。这声音…这让我想起我失去的一个人。"
"MailBody3C"	"我曾主动尝试过同维斯塔接触。我试着和她说话，让她明白我们是谁，我们是什么。我知道这听起来有多可笑...但我向它寻求指导。我想找到她，让她知道我们没什么好怕的。我们不过是腐烂的组织和思想的脆弱外壳，她可能会也可能不会给我们带来一切……我，希望如此。"
"MailBody3D"	"她只需要躯体。"

"MailFrom4"	"收件人：海伦.莫罗博士"
"MailDate4"	"日期：2242年06月15日"
"MailSubject4"	"主题：N/A"
"MailBody4A"	"所以，我来了。向鬼魂忏悔。老实说，我不知道你病了多久了。虽然，你那绚丽的香水压抑我们实验室的窒息感的日子，还没有那么久远。"
"MailBody4B"	"海伦，我不知道这条路通向何方。这个任务是关于我们物种的进步，人类作为一个“整体”。不久，每个人都希望我能对所有的问题给出答案，而随着时间的推移，我对这些问题的答案越来越多。现在，这项非凡发现的责任，完全落在了我的身上。我，作为两种思想的单一部分，必须对我们中间是否存在着一个新生命得出答案……维斯塔……海伦。如果你在这里就好了。你是我的支点，让我保持平衡。当我盲目地走在自己缝制的心灵之线上时，那声音指引着我。但在你闭上眼睛的那天，那块碎片被移走了。"
"MailBody4C"	"所以我把事情掌握在自己手中，我认为合适的方式。我拒绝为新特或任何人服务。当我意识到这一发现可能包含哪怕是最微小的机会，以推动我们了解癌细胞及其与人类生理的联系时，我打消了心中所有的怀疑。作为一名科学家，如若不然，那我的使命还能是什么？我应该放弃这个取得真正进步的机会，而把它给他们吗？把这样的发现托付给一群衣冠楚楚的公司老鼠游说团，好让他们以某种方式，把它变成一种荒谬的利润，把它扭曲得令人讨厌地卖给有权有势的人，以一个只有氏族们最富有的人，才能指望得到的价格让步？或者，让他们做得更糟……这图什么？这样就再让无数的人因为人类历史上最可怕、最无法忍受的疾病之一，而再次失去妻子、丈夫、兄弟姐妹、儿子和女儿？"
"MailBody4D"	"不。我已经做出了选择。让他们都说我疯了吧。"
}
