GAME
{
	// Computer belongs to Doctor Jacques Moreau

	// Sent messages

	"MailFrom3"	"Кому: Личная база данных"
	"MailDate3"	"Дата: 05.24.42"
	"MailSubject3"	"Тема: Иначе"
	"MailBody3A"	"Оно говорит со мной. Их разум, или как там можно окрестить столь неизвестную сущность. Я решил называть «её». Веста."
	"MailBody3B"	"Процесс, с помощью которого она обращается ко мне, кажется совершенно чужеродным. Это... странно, непостоянно, как будто новое чувство заимствуется мною на доли секунды, только чтобы снова исчезнуть в бездне тишины. Но из этой пустоты, я знаю наверняка, донёсся голос. Странный комплексный ряд звуков, который я никогда не могу полностью вспомнить после того, как услышал его. Этот голос... Он напоминает мне о том, кого я потерял."
	"MailBody3C"	"Я предпринимал попытки вступить в контакт с Вестой по собственной воле. Я пытался поговорить с ней, заставить её понять, кто или что мы есть. Я осознаю, насколько смехотворно это может звучать... но я просил наставлений. Я хочу достучаться до неё, показать ей, что нам нечего бояться. Мы всего лишь хрупкие оболочки распадающихся тканей и разума, и она может привести или не привести ко всему, на что мы... я, надеялись."
	"MailBody3D"	"Ей нужны только трупы."

	"MailFrom4"	"Кому: Д-р. Хелен Моро"
	"MailDate4"	"Дата: 06.15.42"
	"MailSubject4"	"Тема: Н/Д"
	"MailBody4A"	"Итак, я здесь. Исповедоваться призраку. Честно говоря, я не уверен, сколько времени прошло с момента вашей болезни. Хотя время, когда ваши цветочные духи подавляли удушье нашей лаборатории, не ощущается до сих пор."
	"MailBody4B"	"Куда ведет эта дорога, Хелен, интересно. Эта миссия, которая заключалась в продвижении нашего вида, человечества как «единого целого». Тогда все вскоре надеялись, что я дам ответы на все вопросы, суть которых я импровизировал всё больше и больше по мере того, как шли дни. И теперь бремя ответственности за столь исключительное открытие лежит исключительно на мне. Я, единая часть двух разумов, должен дать ответ на вопрос о существовании новой жизни среди нас... Веста... Хелен. Если бы только ты была здесь. Ты была моей точкой опоры, той частью, которая придавала мне равновесие. Голос, который направлял меня, когда я слепо шёл по нити разума, сшитой мной самим. Но эта часть была выбита в тот день, когда твои глаза закрылись."
	"MailBody4C"	"Поэтому я взял дело в свои руки, так, как считал нужным. Я отказываюсь играть на руку «СинТек» или кому бы то ни было. Когда я понял, что в этом открытии может содержаться хоть малейший шанс продвинуть наше понимание раковых клеток и их связи с физиологией человека, я пошёл и откинул все сомнения, которые вынашивал. Какое призвание у меня, как у учёного, если не это? Должен ли я был отказаться от этой возможности реального прогресса и отдать её им? Доверить такое открытие лобби корпоративных крыс, одетых в безупречные халаты, чтобы они могли каким-то образом превратить его в прибыль, настолько смехотворную, что она будет несносно искажена для продажи сильным мира сего, уступленной по цене, которую никто, кроме самых богатых из Ядра, не мог и надеяться получить? Или, пусть они сделают с ней ещё хуже... и ради чего? Чтобы бесчисленные другие снова потеряли жён, мужей, братьев и сестёр, сыновей и дочерей из-за одной из самых ужасных, невыносимых болезней в истории человечества?"
	"MailBody4D"	"Нет. Я сделал свой выбор. Пусть все называют меня сумасшедшим."
}
