GAME
{
// Computer belongs to Vladislav Lazarev

// Inbox

"MailFrom1"	"发件人：弗拉迪斯拉夫.拉扎列夫"
"MailDate1"	"日期：2242年7月1日"
"MailSubject1"	"主题：新安排"
"MailBody1A"	"猜猜看：什么东西看起来像是人类，但实际上是新特专门为我们设计的，让我们生活痛苦的，高度先进的半机械人？如果你的答案是“那个该死的卡拉丁”，你就赢了一个泡菜。不，不是真的。很遗憾，它们几十年前就灭绝了。"
"MailBody1B"	"但我相信你一定非常想知道你的新任务包括什么。这件事非常重要，请听我说……美国队长希望这句殖民时期的格言，至少在每个房间里放一次。对，就是这样。奇怪的邪教，是吧？不要抱怨，因为一连串的命令不会因为我的原因而改变。至少你把每周的时间表都安排好了。小心不要覆盖任何通风井，可能会导致火灾。也别问我怎么做到的。"
"MailBody1C"	"‘纳姆.霍姆纳’（生而为人）...你觉得这是正统的拉丁语吗？"

// Sent

"MailFrom3"	"收件人：汤姆.阿塞林"
"MailDate3"	"日期：2242年7月2日"
"MailSubject3"	"主题：回复：新安排"
"MailBody3A"	"别管他们那什么狗屁格言。好像把我派来还不够丢人似的。我在生物航天课上受了那么多苦，可没打算去当装潢师。"
"MailBody3B"	"我就坐在这里，像他们认为的那样，做一个没有生产力的社会成员，非常感谢。他们能怎么办，告我吗？我们实际上是一次可疑的科学考察，没有合法的手段，也没法诉诸法律。"
}
