GAME
{
	// PDA belongs to Naka

	// Inbox

	"MailFrom1"	"Da: Sconosciuto"
	"MailDate1"	"Data: 09/25/63"
	"MailSubject1"	"Oggetto: ????"
	"MailBody1A"	"Di cosa stai parlando? Spero che tu non abbia mentito su quelle armi. Ti ucciderò senza, se non le hai."

	// Sent

	"MailFrom3"	"A: Sconosciuto"
	"MailDate3"	"Data: 09/25/63"
	"MailSubject3"	"Oggetto: Quasi pronto"
	"MailBody3A"	"Ok, ho finito. Tutte le armi sono state disattivate e possono essere utilizzate senza autorizzazione attraverso la SecNet."
	"MailBody3B"	"Ho avuto qualche problema con il trasporto... Il lanciafiamme si è bloccato, ma credo che riuscirò a tirarlo fuori."

	"MailFrom4"	"A: Sconosciuto"
	"MailDate4"	"Data: 09/25/63"
	"MailSubject4"	"Oggetto: TUTTO ANNULLATO!"
	"MailBody4A"	"Ci sono una specie di mostri qui dentro, non li ho visti, ma li sento nascosti nell'ombra, NON ENTRARE!!!"
	"MailBody4B"	"Me ne vado da qui."
}
