GAME
{
	// PC belongs to Vladislav Lazarev

	// Inbox

	"MailFrom1"	"От: Владислав Лазарев"
	"MailDate1"	"Дата: 07/01/42"
	"MailSubject1"	"Тема: Новое задание"
	"MailBody1A"	"Загадай мне загадку: что смутно напоминает человека, но на самом деле является высокоразвитым киборгом, специально запрограммированным «СинТек», чтобы сделать все наши жизни несчастными? Если твой ответ был «этот ублюдок Кэррадайн», ты выиграл маринованный огурец. Нет, не совсем. К сожалению, они вымерли десятилетия назад."
	"MailBody1B"	"Ах, но я уверен, что ты, должно быть, умираешь от желания узнать, в чем заключается ваша новая миссия. Это крайне важно, так что молю, выслушай меня... Капитан хочет, чтобы в каждой комнате «Лугдунума» висела колониальная пословица. Ага, вот оно. Странное культовое дерьмо, да? Не жалуйся, потому что командование не сдвинется с места из-за меня. По крайней мере, у тебя есть расписание на неделю. Осторожно, не закрывай вентиляцию, это может привести к пожару. Не спрашивай меня, как это сделать."
	"MailBody1C"	"«Нам Гуманум»... Думаете, это вообще легальная латынь?"

	// Sent mail

	"MailFrom3"	"Кому: Том Асселин"
	"MailDate3"	"Дата: 07/02/42"
	"MailSubject3"	"Тема: Ответ: Новое задание"
	"MailBody3A"	"Не обращай внимания на их убогий девиз. Как будто не было достаточно унизительно разместить меня здесь. Я не для того мучился на уроках биоастронавтики, чтобы в итоге играть декоратора."
	"MailBody3B"	"Я буду сидеть здесь и оставаться непродуктивным членом общества, которым они меня считают, спасибо большое. Что они собираются делать, подавать на меня в суд? Мы буквально сомнительная научная экспедиция, не имеющая ни законного средства правовой защиты, ни суда."
}
