GAME
{
// pda belongs to Ed Savage

"MailFrom1"		"发件人：尼古拉斯.格雷"
"MailDate1"		"日期：2228年11月22日"
"MailSubject1"	"主题：又是新特"
"MailBody1A"	"这次新特集团又请求火山带的星际坐标。不知道什么原因，他们对该区域尤感兴趣。他们没见过火山吗？许多行星都有火山啊。"
"MailBody1B"	"无论如何我无所谓，不过我很奇怪为什么新特想参与这项行动。"
"MailBody1C"	"还有一件事，在我们向公众开放学院使用之前，他们要求对我们的传送器进行检查，以确保它们能够保持意识。确实有必要给他们，这很合理。毕竟在我确定它们是安全的之前，也不想亲自使用那些传送器。"

"MailFrom2"		"发件人：布莱恩.豪"
"MailDate2"		"日期：2229年2月15日"
"MailSubject2"	"主题：回复：请求封锁第3区"
"MailBody2A"	"萨维奇先生，抱歉回复晚了。"
"MailBody2B"	"谨代表新特集团对你们小队的损失深表歉意。第3区已封锁。"
"MailBody2C"	"关于你提出的替代方案，我们并不赞同——虚空维度极难进入，需要昂贵的传送器。此外，士兵可能会在哪个维度上分心，希望你明白我们指的是什么。"
"MailBody2D"	"--[布莱恩.豪]，转发自[新特集团]"

"MailFrom3"		"收件人：新特集团"
"MailDate3"		"日期：2229年1月10日"
"MailSubject3"	"主题:请求封锁第3区"
"MailBody3A"	"第3测试组报告说第3区受小行星撞击而坍塌。"
"MailBody3B"	"可能的原因：大量使用材料改变了宇宙飞船的轨迹。"
"MailBody3C"	"可能的替方案：虚空维度。"
}
