GAME
{
	// Computer belongs to Dr. Jacques Moreau

	// Sent

	"MailFrom3"	"수신자: 개인 데이터베이스"
	"MailDate3"	"날짜: 01/11/42"
	"MailSubject3"	"주제: 연구 노트 (2)"
	"MailBody3A"	"이 행성에 대한 주체의 출생에 대해 아직 밝히기 어렵다, 하지만 스티비우스 탐험대에 의해 발견된 포자 샘플에 대한 우리의 기본적인 분석은 적어도 한 가지를 확실히 했다: 여기 카시우스-III에는 생명이 존재한다. 그럼에도 나는 순수하거나 낯선 돌연변이가 은하의 다른 부분에 살 수 있다는 개념을 완전히 거부하지는 않을 것이며, (여기에 기술된 바와 같이) 그것이 입증한 적응성과 복원력을 고려할 때."
	"MailBody3B"	"I - 천천히나마 외계 유기체에 대한 우리의 이해를 발전시키고 있으며, 우리는 시험 대상자들이, 그들의 자연 서식지에서 분리되었을 때, 어떤 방식으로든 그들 자신의 세포를 조작하여 단단한 모양을 형성했다 - 아마도 자기 보존의 메커니즘으로 작용하는 것 같다. 확신하기에는 아직 이르지만, 그것은 외계인의 게놈이 각각의 개별 세포들 사이에서 일종의 공생 관계를 유지하는 것을 허락하는 것처럼 보인다."
	"MailBody3C"	"II - 다양한 환경 조건에서의 행동을 측정하는 동안, 나는 그것들 (포자들)이 가벼운 중력을 이용해 번식한다는 것을 알아냈다, 공기운동을 할 수 있는 수백만 개의 작은 물체로 분열하려는 경향이 있어 보인다. 지금까지 내가 수행한 모든 실험 중에서도, 내 생각에 가장 음모론을 제기하기 쉬운 것은 바로 이 마지막이었다, 그것은 포유류 동물 종과 동거하는 육상 조건 하에서 포자의 샘플을 넣는 것을 포함했다. 이를 위해 실험용 쥐 중 하나인 시저를 이용했다."
	"MailBody3D"	"III - 공생의 본능적 반응을 이물질과 가까이서 관찰하는 것이 나의 의도였다. 결과의 확실성이 명백하게 아직 확립되지 않은 경우, 포자의 주요 반사 작용은 (더 가벼운 중력의 조건에서 그랬던 것처럼) 자기 방어 시스템을 구축하는 데 있지 않은 것으로 보인다, 하지만 가장 공격적인 행동으로 가장 가까운 생명체를 공격하기 위해. 한 시간 안에, 외계 세포들은 그의 등에서 나오는 신플라즘의 형태로 재발생하기 전에 그의 코 구멍을 통해 시저의 몸을 관통하는 데 성공했다, 위와 주둥이. 실험체는 첫 번째 종양이 나타난 지 거의 22분 만에 사망했다. 내가 지금 해야 할 일은 카이사르의 살에서 이 성장들을 뽑아낸 후에 연구하는 것이며, 앞으로 몇 주 동안 나의 주요 활동이 될 것이다."

	"MailFrom4"	"수신자: 개인 데이터베이스"
	"MailDate4"	"날짜: 04/19/42"
	"MailSubject4"	"주제: 연구 노트 (8)"
	"MailBody4A"	"피험체 02-F.01에 대한 실험 (여성, 31 세, 건설 엔지니어): I- 초기 흡입. II- 공생에 노출된 51분의 첫 번째 종양의 출현. III- 96분 노출 시 피험자의 몸 전체를 덮는 성장. IV- 노출 130분에 피실험자의 죽음. V- 종양은 비대증 과정에서 스스로 증식하며, 피험자의 유기 세포를 확장 수단으로 활용한다. VI- 공생은 숙주의 몸에서 축적되고 변형된 분리된 유기 조직의 형태로 제어된다고 가정하여 분자 구조를 바꾼다. VII- 그들의 수명 초기에, 각각의 신생 독립체들은 다양한 범위의 부속물을 갖추고 있으며, 보호받지 못한 사람의 살에 심각한 손상을 입힐 수 있다고 생각한다. 모든 상황으로 간주해볼 때, 이...‘혼종’ 생물들은 끊임없는 공격성의 선천적인 패턴을 보존하는 것처럼 보인다, 우리가 기공 공기 세포와 연관시킨 것과 비슷하다."
	"MailBody4B"	"모든 결과가 확실함: 공생에 의해 사용되는 이 '무기'는 비슷한 점이 있다, 모든 면에서, 가장 예외적인 형태의 암이다. 하지만, 인공 종양으로서의 성장에 따른 기업의 행동은 카시우스-III에 대한 우리의 원래 속성을 훨씬 뛰어넘는 함축성을 초래할 수 있다. 우리는 이 혼종 생물의 기원이 되는 종족과 마주하게 될 것이며, 그 존재만으로도 당연히 그 문제를 일으킬 수 있다: 이 실체들은 어느 정도의 지능으로 기능하는가? 그들은 사육 및/혹은 번식이 가능한가? 그리고 그들의 세포의 독특한 행동으로부터, 우리는 그것들에 대해서뿐만 아니라 무엇을 배울 수 있을까, 하지만 우리 자신과 관련해서는?"
	"MailBody4C"	"새로운 삶의 형태지만, 나는 생각하지 않을 수 없다... 어딘가에, 이 키메라 안에, 인류의 암 병리학에 관한 새로운 과학적 명료성을 향한 우리의 길을 그리는 잠재력은 감춰질 수 있다: 그 출현에 대한 더 나은, 더 깊은 이해, 그것의 기능 및 적절한 시기에 그것의 확산을 완전히 방지하는 체계적인 방법의 발견. 아마도, 노력과 희생으로 우리는 소수의 사람들뿐만 아니라 마침내 좋은 일을 할 수 있을 것이다, 하지만 우리 종족 전체를 위해. 나는 궁금하다, 여전히... 신텍이 이 모든 걸 계획했는지."
	"MailBody4D"	"방주: 다 실바 박사는 기껏해야 우리가 여기서 하는 일에 관대합니다. 하지만 나는 린을 동정심이 많은 사람으로 알고 있습니다. 그녀의 지지는 그녀가 우리의 기니피그가 결코 자발적이지 않다는 것을 깨닫고 나면 확실히 끝날 것입니다, 그리고 오히려 정확한 기준에 의해 정착민들 사이에서 선택되었습니다. 불행하게도 나는 미래에 그녀가 우리의 작전에서 제거될 것이라 여깁니다."
}
