GAME
{
// PDA belongs to Jan Anath

// Inbox

"MailFrom1"	"송신자: 윈덤 킹"
"MailDate1"	"날짜: 53년 2월 28일"
"MailSubject1"	"주제: 중대한 위협"
"MailBody1A"	"수석 관리관 애나스 씨, 이 모든 것에 대해 안좋은 느낌이 들어요."
"MailBody1B"	"저희가 중대한 위협에 직면하고 있다고 확신합니다."
"MailBody1C"	"동맹군에 연락해보길 추천합니다. 군단의 공격일 수도 있어요."
"MailBody1D"	"보안팀장 W. 킹"

// Sent

"MailFrom3"	"수신자: 윈덤 킹"
"MailDate3"	"날짜: 53년 2월 28일"
"MailSubject3"	"주제: 회신: 중대한 위협"
"MailBody3A"	"군단 공격요? 지난번에 당신이 이 말을 했었죠, 내가 본 벌레는 파일 밑에 처박은 파리뿐이었다고요."
"MailBody3B"	"지난 일은 잊어버리세요, 킹. 저희는 전장 위에 있지 않아요. 바로 이 기지에 있을 수 있는 테러리스트에 의해 위협받을 핵 장치를 만든다구요."
"MailBody3C"	""
"MailBody3D"	"수석 관리관 J. 애나스"
}
