GAME
{
// PDA belongs to Lt. Cain

// Inbox

"MailFrom1"	"差出人: ローラ・カレン"
"MailDate1"	"送信日時: 52年12月18日"
"MailSubject1"	"件名: 17番前哨地について"
"MailBody1A"	"ケイン大尉殿、Bからのメッセージをたった今受け取りました。 キャンベルによると配達貨物4903877には出所不明の生命体が含まれており、冷凍状態でコンテナに格納されていたそうです。 貨物船の目的地は地球のSynTek第7研究所です。"
"MailBody1B"	"制約条項#77-Cに違反したのが何者か調べるために、あなたの部下にもう一度質問していただきたいです。 (地球に未知の生命体の輸送する際には星間連盟に知らせなければならない; 77-C/第1条1項4号)"
"MailBody1C"	"キャンベルは数名の労働者が失踪したことも報告していました。 コロニーのセキュリティは貴方の管轄のはずです。 十分な人員を送ってあの場所の安全を確保していただけることを期待しています。"
"MailBody1D"	"ローラ・カレンより"

"MailFrom2"	"差出人: アリョーナ"
"MailSubject2"	"件名: Re: こんにちは"
"MailDate2"	"送信日時: 52年11月15日"
"MailBody2A"	"ハーイ、"
"MailBody2B"	"首脳部統括星域の外で働くのってサビしいわよね。 スターファイア・サブネット・出会いサイトならその問題を解決できちゃうの！ 詳しくはチャットで話してみない？ この番号に連絡してね(+490387439)"
"MailBody2C"	"アリョーナより"
"MailBody2D"	"xxx"

// Sent

"MailFrom3"	"宛先: ローラ・カレン"
"MailDate3"	"送信日時: 52年12月21日"
"MailSubject3"	"件名: 17番前哨地について"
"MailBody3A"	"ミス・カレンへ、"
"MailBody3B"	"制約条項#77-Cについては熟知している。 17番前哨地を捜索して件の生体貨物を発見した。 セクター39でそれを保管し、星間連盟からどうするかの指示があるまで待機する予定だ。 行方不明の職員の捜索は続けている。 労働者が酔っ払って1日や2日行方不明になるというのは初めてのことじゃないはずだ。 惑星ヴェロン12上で何かが消え去ってるなんてことは実際には起きておらず、みんなすぐに戻ってくるだろうよ。 ミスター・キャンベルには6時間毎に進捗報告をしろと言われている。"
"MailBody3C"	"SynTekセキュリティ社、ケイン大尉より"
}
