GAME
{
    // PDA belongs to Doctor Jacques Moreau
    
    // Sent messages

	"MailFrom3"     "宛先: アーサー・キャラダイン大佐"
	"MailDate3"		"送信日時: 43年3月31日"
	"MailSubject3"	"件名: 反乱"
	"MailBody3A"	"フローレンス大尉の手にかかる訳にはいかない。 彼はただの原則に忠実な理想主義者だ。 そして今彼はこちらに向かっている。命がけでやり遂げるべきことであるかのように。"
	"MailBody3B"    "彼のような人物は自分には関係無い、気にしていない者達の痛みと苦しみが見えないのだろう。 だが自分の庭で子犬が痛めつけられ泣き叫ぶのは見過ごせないのだ。 良心は...このような足かせにしかならない。 私はわかっている、皆にとってそうだとな。"
	"MailBody3C"    "こうなるならもうそれでいい。 最後にはSynTek社がケチな利益を掴めばいいさ、我々に支払ったお金の分だけな。"

	"MailFrom4"     "宛先: ヘレン・モロー博士"
	"MailDate4"		"送信日時: 43年3月31日"
	"MailSubject4"	"件名: 無し"
	"MailBody4A"	"愛しいヴェスタ、これが私からの最後のメッセージとなるだろう。 私が人類に求めることを、これを見つけた誰かに向けここに残す:"
	"MailBody4B"    "私の名前はジャック・ヴァレリー・モロー。 ルグドゥノム・コロニーのミッションにおける研究プロジェクトを請け負った主任研究者として、プロとしての倫理観に反するだけでなく、どんな理由があろうともモラルとして耐え難い実験を主導し、自ら実施してきた。 もし反乱軍の誰かがこのメッセージを見つけたら、私の努力の結果を壊さないでほしい。 研究結果を保管してくれれば、皆自身のために使えるのだ。 そうすれば人類は逆境を乗り越え進歩できる。 苦難の無い冒険が無いように、犠牲無くして科学は発展しないのだ。"
	"MailBody4C"    "ヴェス、タ--うぐ--ヘレン、私を支え癒やしてくれた愛しい人よ。 死後の世界があるのなら、神は私をそこに入れてくれないだろうという事が恐ろしい。"
	"MailBody4D"    "Nam Humanum(ヒトのために)。"
}
