GAME
{
	// PDA belongs to Tony Dawson

	// Inbox

	"MailFrom1"	"差出人: バーバラ・ホワイト"
	"MailDate1"	"送信日時: 57年10月6日"
	"MailSubject1"	"件名: Re:Re: 追加の警備員"
	"MailBody1A"	"トニーへ、"
	"MailBody1B"	"警備員を増やしてくれてありがとう。 アイツらが強引に貨物を奪おうとしてからみんな凄く怯えていたの。 警備員を増やしてくれたのはみんなが安心するのに本当に大きな助けになるわ。"
	"MailBody1C"	"ジェニーは無事でもうすぐ完治するとも聞いたわ。 アダムに知らせてあげて、彼は彼女のことをひどく心配していたように見えたから。"
	"MailBody1D"	"貨物保管監督官-バーバラ・ホワイトより"

	"MailFrom2"	"差出人: アンドリュー・スミスソン"
	"MailDate2"	"送信日時: 57年10月4日"
	"MailSubject2"	"件名: 密航者かも！"
	"MailBody2A"	"トニーへ、"
	"MailBody2B"	"6番格納庫に警備員を寄越してくれないか？ここの通気口に何かいるみたいなんだ。 密航者か何かかも、もしくは誰かのペットが逃げ出したとか。 聞こえてるのが人間の声とは思えないからね。"
	"MailBody2C"	""
	"MailBody2D"	"宇宙港整備部-アンドリュー・スミスソンより"

	// Sent
	"MailFrom3"	"宛先: バーバラ・ホワイト"
	"MailDate3"	"送信日時: 57年10月6日"
	"MailSubject3"	"件名: 没収品"
	"MailBody3A"	"今日は面白い物を見つけたぞ。 フライトナンバー320XYXF9Aから降りた乗客の1人が採掘レーザーを手荷物に入れて持ち込もうとしたんだ。 俺達は彼に『あらゆる電動装備と兵器はコンテナに密封してあらかじめ申請しなければならない』という正式な手続きを説明したよ。"
	"MailBody3B"	"彼にどの申請書に記入すれば返してもらえるか教えてやったら、全く問題なく記入し始めた。 その間俺はレーザーを警備部の武器庫に仕舞っておいた。そこで待ってた方がいいと思ったんだ。 その後武装集団の事件が起きて、奴らの強力なレーザーガンに対処する必要が無ければ部下達がどんなに楽だったかと想像するよ。 詳細な報告は今日中に送るから記録を見てくれ。"
	"MailBody3C"	"ああ、アダムはジェニーのことをもう知ってると思うぞ。 あいつは午後休暇を取ってまで病院に行ってたからな。 2人の間には何かあるな。"
	"MailBody3D"	"宇宙港警備部-トニー・ドーソンより"

	"MailFrom4"	"宛先: アンドリュー・スミスソン"
	"MailDate4"	"送信日時: 57年10月4日"
	"MailSubject4"	"件名: Re:密航者かも！"
	"MailBody4A"	"アンドリューより最後に言わせてもらう、通気口には何も無かったぞ！ これでお前がオオカミ少年をやったのはこの1ヶ月間で4回目だ。 先週は3番格納庫、その前の週は燃料貯蔵庫Bだった。 何度もこの骨折り損に俺達を送り込んできたが、何かがいた証拠なんてひと欠片も見つからなかったじゃないか。 お前の妄想を満足させるために部下達を通気管中這い回らせるのはもうウンザリだよ。"
	"MailBody4B"	"これは俺の仕事じゃないが、お前のいる整備部のやつらとも話してお前に助けが必要だというのは全員同意した。 管理部に話してお前がカウンセリングを受けられるように手配してみるよ。"
	"MailBody4C"	""
	"MailBody4D"	"宇宙港警備部-トニー・ドーソンより"

}
