GAME
{
	// PDA belongs to Prof. Yann Montgomery

	// Inbox

	"MailFrom1"	"От: Жак Моро"
	"MailDate1"	"Дата: 08.05.42"
	"MailSubject1"	"Тема: Ответ: Предварительное рассмотрение"
	"MailBody1A"	"Я благодарю вас за то, что вы уделили мне время, профессор. Ваши знания подтверждают большинство моих предположений. Попутно убедитесь, что меры по заключению принимаются по правилам. Однако, пока мы не будем полностью уверены в том, с чем имеем дело, я попрошу вас пока воздержаться от контактов со станцией «Фаланга»."
	"MailBody1B"	"При необходимости вы получите дополнительное уведомление от моей лаборатории."
	"MailFrom1C"	"Нам Гуманум."

	// Sent

	"MailFrom3"	"Кому: Жак Моро"
	"MailDate3"	"Дата: 08.05.42"
	"MailSubject3"	"Тема: Предварительное рассмотрение"
	"MailBody3A"	"Уважаемый коллега. Я приступил к первичному наблюдению за группой образцов, содержащихся в вашей лаборатории, как так... вежливо приказал ваш отдел. Имейте в виду, что это лишь первые мысли - хотя их выводы могут быть несколько тревожными."
	"MailBody3B"	"На первый взгляд кажется, что особь следует довольно простой модели поведения, которую можно обобщить как поиск и устранение любой потенциальной угрозы для её выживания - нас, другими словами. Однако, что ещё более интересно, за 27 лет изучения биологии я редко видел поведенческие свидетельства, так сильно подтверждающие теорию улья, будь то животные, растения или грибы. Они двигаются и отдыхают, как будто они семья, или, скорее, что-то вроде роя - что предполагает существование высшей интуиции, связывающей каждое существо со всеми остальными. Как устанавливается эта связь и в какой степени - вот главный вопрос."
	"MailBody3C"	"К этому письму вы найдёте полную рукопись моих наблюдений, которую я также передам на станцию «Фаланга» после проверки. Если позволите, я хотел бы обратиться к вам с личной просьбой: мне бы очень хотелось узнать о происхождении этого образца и о том, как именно ваша команда пришла к его открытию. Для меня было бы большой честью также принять участие в его изучении. Я остаюсь в вашем распоряжении в этой перспективе новообретённого партнёрства. Нам Гуманум."
	"MailBody3D"	"PS: само собой разумеется, что должны быть приняты необходимые меры для предотвращения любой вспышки. Хотя я всё ещё скептически отношусь к реальной способности этих существ причинить вред, общественное возбуждение, вызванное знанием об их присутствии, явно не в интересах «Лугдунума»... и «СинТека», если уж на то пошло."

	"MailFrom4"	"Кому: Джонатан Дорланд"
	"MailDate4"	"Дата: 10.05.42"
	"MailSubject4"	"Тема: Приношу свои извинения"
	"MailBody4A"	"Мистер Дорланд"
	"MailBody4B"	"Хотя я разделяю вашу озабоченность по поводу последних решений доктора Моро, я, соблюдая все приличия, не могу вам ничего рассказать после посещения его лабораторий. Профессиональная этика не позволяет мне сделать это, поэтому, боюсь, я не смогу встретиться с вами за обедом."
	"MailBody4C"	"В связи с моими резервистами, капитан Кэррадайн попросил меня оказать помощь в поисках, начиная с сегодняшнего утра, поэтому я не смог бы присоединиться к вам в любом случае."
	"MailBody4D"	"Всего вам наилучшего."
}
